State,Commodity,Unit,Year,Units_Within,Units_In,Units_Out
Alabama,Coal,million ton-miles,2012,4363.8495,24785.08173,21117.67235
Alabama,Coal-n.e.c.,million ton-miles,2012,1366.432291,17578.3462,8382.031575
Alabama,Gravel,million ton-miles,2012,1005.266452,3865.068236,6524.54871
Alabama,Animal feed,million ton-miles,2012,985.269914,3475.242468,3104.579657
Alabama,Nonmetal min. prods.,million ton-miles,2012,984.693223,3264.792736,2799.472547
Alabama,Wood prods.,million ton-miles,2012,762.949576,2757.4724,2263.380577
Alabama,Logs,million ton-miles,2012,626.312531,2668.062541,2224.3019
Alabama,Other ag prods.,million ton-miles,2012,609.138149,2382.559872,2126.9491
Alabama,Base metals,million ton-miles,2012,569.913375,2153.7064,2027.020441
Alabama,Fuel oils,million ton-miles,2012,385.013534,2125.645267,2019.754417
Alaska,Crude petroleum,million ton-miles,2012,9780.459,1466.120559,100291.3926
Alaska,Fuel oils,million ton-miles,2012,988.4518,443.5748,469.5339
Alaska,Live animals/fish,million ton-miles,2012,530.2524,359.811397,426.044102
Alaska,Gasoline,million ton-miles,2012,440.5856,349.2036,223.945292
Alaska,Meat/seafood,million ton-miles,2012,331.586216,300.349008,180.4315
Alaska,Coal-n.e.c.,million ton-miles,2012,223.743126,225.4469,135.2972
Alaska,Nonmetal min. prods.,million ton-miles,2012,191.704432,186.250604,120.191401
Alaska,Logs,million ton-miles,2012,140.93245,176.6897,119.4764
Alaska,Gravel,million ton-miles,2012,117.9113,160.7794,88.7915
Alaska,Metallic ores,million ton-miles,2012,95.3959,160.4452,77.0419
Arizona,Gravel,million ton-miles,2012,2573.1894,10901.31681,13049.33749
Arizona,Metallic ores,million ton-miles,2012,1443.070026,7280.2957,2343.897206
Arizona,Nonmetal min. prods.,million ton-miles,2012,867.842783,4146.318698,2158.840666
Arizona,Other ag prods.,million ton-miles,2012,800.459804,3128.04761,1041.681874
Arizona,Other foodstuffs,million ton-miles,2012,764.608527,2231.637867,984.795707
Arizona,Mixed freight,million ton-miles,2012,517.209971,1797.000103,953.237932
Arizona,Coal,million ton-miles,2012,468.0486,1782.287783,872.64511
Arizona,Natural sands,million ton-miles,2012,441.5206,1631.9987,803.060837
Arizona,Waste/scrap,million ton-miles,2012,418.155916,1609.362338,771.472161
Arizona,Coal-n.e.c.,million ton-miles,2012,329.575869,1545.856536,700.502601
Arkansas,Coal-n.e.c.,million ton-miles,2012,5453.8495,13482.82626,19244.7608
Arkansas,Other ag prods.,million ton-miles,2012,984.59836,9506.0577,3418.605001
Arkansas,Gravel,million ton-miles,2012,701.1983,5487.5253,3063.0237
Arkansas,Waste/scrap,million ton-miles,2012,417.8319,2615.22703,2940.971348
Arkansas,Cereal grains,million ton-miles,2012,348.3654,2463.908493,2603.3903
Arkansas,Machinery,million ton-miles,2012,339.15972,2185.99887,1594.2996
Arkansas,Base metals,million ton-miles,2012,307.92264,2143.897424,1428.915656
Arkansas,Logs,million ton-miles,2012,262.092682,1705.900915,1424.640379
Arkansas,Wood prods.,million ton-miles,2012,237.3684,1167.908327,1325.1959
Arkansas,Other foodstuffs,million ton-miles,2012,226.7101,1069.914195,1213.1238
California,Other foodstuffs,million ton-miles,2012,10852.04671,74657.32786,37308.99685
California,Nonmetal min. prods.,million ton-miles,2012,10530.66766,31946.31151,13865.43486
California,Other ag prods.,million ton-miles,2012,10380.00056,30372.78219,12105.05591
California,Gasoline,million ton-miles,2012,8301.586334,27416.68742,12009.53928
California,Coal-n.e.c.,million ton-miles,2012,6291.218195,14985.80116,10219.54008
California,Gravel,million ton-miles,2012,6100.772532,14868.28033,9478.585048
California,Waste/scrap,million ton-miles,2012,5791.654219,13090.767,8832.041425
California,Mixed freight,million ton-miles,2012,4812.721598,12996.49601,8228.198289
California,Natural sands,million ton-miles,2012,4472.59742,11269.37085,7768.754617
California,Crude petroleum,million ton-miles,2012,4413.1148,10111.80321,7298.442414
Colorado,Coal-n.e.c.,million ton-miles,2012,3107.1661,18679.72142,24045.46083
Colorado,Coal,million ton-miles,2012,2513.632,8998.4602,17144.7914
Colorado,Animal feed,million ton-miles,2012,1171.632967,3027.177334,4070.61063
Colorado,Nonmetal min. prods.,million ton-miles,2012,1156.545856,2815.506145,3147.9607
Colorado,Gravel,million ton-miles,2012,1028.240202,2170.194067,2477.6088
Colorado,Cereal grains,million ton-miles,2012,958.17911,1659.80224,2013.8802
Colorado,Mixed freight,million ton-miles,2012,476.030823,1516.276321,1936.395619
Colorado,Waste/scrap,million ton-miles,2012,405.371229,1510.036941,1390.870443
Colorado,Natural sands,million ton-miles,2012,362.2189,1243.103837,1340.027986
Colorado,Gasoline,million ton-miles,2012,357.708709,1202.58751,1273.088205
Connecticut,Fuel oils,million ton-miles,2012,524.4511,2528.158753,9232.891654
Connecticut,Gravel,million ton-miles,2012,324.3663,2423.28032,1724.243587
Connecticut,Coal-n.e.c.,million ton-miles,2012,269.0484,2254.68172,1521.193123
Connecticut,Nonmetal min. prods.,million ton-miles,2012,181.409924,2107.397609,1303.570056
Connecticut,Waste/scrap,million ton-miles,2012,144.946772,944.591914,1119.842086
Connecticut,Gasoline,million ton-miles,2012,130.9837,807.039619,1047.724572
Connecticut,Natural sands,million ton-miles,2012,88.9729,805.5805,994.642098
Connecticut,Mixed freight,million ton-miles,2012,82.732942,687.428998,855.841427
Connecticut,Base metals,million ton-miles,2012,50.314353,664.255123,820.130807
Connecticut,Misc. mfg. prods.,million ton-miles,2012,39.708051,554.169538,744.637088
Delaware,Fuel oils,million ton-miles,2012,80.2961,2726.141,548.890744
Delaware,Gasoline,million ton-miles,2012,78.9048,889.449788,463.212715
Delaware,Cereal grains,million ton-miles,2012,63.606614,471.5747,359.870344
Delaware,Gravel,million ton-miles,2012,47.9476,468.754474,274.470013
Delaware,Animal feed,million ton-miles,2012,47.920375,436.241991,212.505665
Delaware,Waste/scrap,million ton-miles,2012,41.1337,416.85954,193.519708
Delaware,Nonmetal min. prods.,million ton-miles,2012,36.936838,399.358924,179.783568
Delaware,Natural sands,million ton-miles,2012,33.3169,310.031989,170.695362
Delaware,Fertilizers,million ton-miles,2012,31.875018,276.297674,160.979744
Delaware,Other ag prods.,million ton-miles,2012,30.154068,236.731083,159.393855
Florida,Natural sands,million ton-miles,2012,9573.641135,13350.0851,13407.48631
Florida,Nonmetal min. prods.,million ton-miles,2012,4650.69197,13312.4125,7272.295869
Florida,Gravel,million ton-miles,2012,3878.418208,10905.3877,7268.910262
Florida,Gasoline,million ton-miles,2012,3774.253321,8375.353102,3355.761146
Florida,Other ag prods.,million ton-miles,2012,3063.402336,7228.0048,2368.326832
Florida,Mixed freight,million ton-miles,2012,2166.151466,4300.674292,2338.959869
Florida,Other foodstuffs,million ton-miles,2012,1992.63642,4277.018209,1527.139631
Florida,Nonmetallic minerals,million ton-miles,2012,1695.340208,4106.504434,1494.536794
Florida,Wood prods.,million ton-miles,2012,1367.415452,3518.011854,1389.494068
Florida,Fuel oils,million ton-miles,2012,1226.437026,3247.891058,1373.538056
Georgia,Logs,million ton-miles,2012,2239.237951,24184.79437,5156.866612
Georgia,Gravel,million ton-miles,2012,1484.865936,10670.06714,4847.811697
Georgia,Other ag prods.,million ton-miles,2012,1087.092249,8627.79985,4754.038005
Georgia,Gasoline,million ton-miles,2012,1013.540636,5800.3374,4418.452556
Georgia,Textiles/leather,million ton-miles,2012,620.534876,5643.513017,4119.743612
Georgia,Wood prods.,million ton-miles,2012,582.300543,5215.307777,3433.427942
Georgia,Waste/scrap,million ton-miles,2012,580.311146,3637.090755,2939.287861
Georgia,Nonmetallic minerals,million ton-miles,2012,564.095415,3579.531297,2913.571102
Georgia,Nonmetal min. prods.,million ton-miles,2012,501.370355,3214.849305,2807.499189
Georgia,Mixed freight,million ton-miles,2012,481.726052,2945.381078,2781.910401
Hawaii,Gravel,million ton-miles,2012,271.914822,4792.0911,1954.8885
Hawaii,Gasoline,million ton-miles,2012,187.132406,821.7213,116.802895
Hawaii,Fuel oils,million ton-miles,2012,158.6363,687.816871,115.893561
Hawaii,Waste/scrap,million ton-miles,2012,132.1559,608.370124,89.632493
Hawaii,Nonmetal min. prods.,million ton-miles,2012,98.538237,568.8215,84.994903
Hawaii,Coal,million ton-miles,2012,84.4174,530.5959,51.94507
Hawaii,Other foodstuffs,million ton-miles,2012,53.553281,395.9503,48.920401
Hawaii,Fertilizers,million ton-miles,2012,31.8026,385.8697,46.503338
Hawaii,Natural sands,million ton-miles,2012,26.0664,349.5509,37.385803
Hawaii,Coal-n.e.c.,million ton-miles,2012,25.987372,332.4857,35.393691
Idaho,Coal-n.e.c.,million ton-miles,2012,2672.01698,2058.151529,6597.387051
Idaho,Logs,million ton-miles,2012,1678.253806,1973.8396,5029.322668
Idaho,Other foodstuffs,million ton-miles,2012,650.259824,1838.109503,4888.593296
Idaho,Animal feed,million ton-miles,2012,506.3478,1417.762939,3616.3765
Idaho,Other ag prods.,million ton-miles,2012,465.300673,1262.196374,2818.478175
Idaho,Wood prods.,million ton-miles,2012,439.9428,977.091829,2764.76184
Idaho,Gasoline,million ton-miles,2012,405.89,945.968245,2699.974953
Idaho,Cereal grains,million ton-miles,2012,231.3042,929.328472,2519.0186
Idaho,Fertilizers,million ton-miles,2012,200.6525,794.771819,1142.40001
Idaho,Natural sands,million ton-miles,2012,154.088,785.3445,1041.029751
Illinois,Cereal grains,million ton-miles,2012,3562.744964,64595.61335,18173.55822
Illinois,Gasoline,million ton-miles,2012,3561.367325,36402.7024,15520.25479
Illinois,Gravel,million ton-miles,2012,2751.442638,27587.41642,14716.24019
Illinois,Other ag prods.,million ton-miles,2012,2565.837246,10613.19324,12923.07945
Illinois,Fuel oils,million ton-miles,2012,1511.695193,9477.605548,11503.5791
Illinois,Other foodstuffs,million ton-miles,2012,1453.121723,8317.522467,10744.65039
Illinois,Natural sands,million ton-miles,2012,934.981712,7207.0947,9916.839435
Illinois,Nonmetal min. prods.,million ton-miles,2012,730.415465,6259.276344,9575.339995
Illinois,Mixed freight,million ton-miles,2012,559.500551,5213.326931,9092.448662
Illinois,Coal-n.e.c.,million ton-miles,2012,548.839955,5201.640996,8938.925944
Indiana,Cereal grains,million ton-miles,2012,2015.8992,25262.6518,11775.69342
Indiana,Coal,million ton-miles,2012,1967.0406,20197.3308,10022.56752
Indiana,Base metals,million ton-miles,2012,879.976768,12880.41123,6659.526571
Indiana,Gasoline,million ton-miles,2012,821.5819,7182.834021,6403.045648
Indiana,Nonmetal min. prods.,million ton-miles,2012,819.322426,6083.400542,5261.646165
Indiana,Fuel oils,million ton-miles,2012,799.5421,3952.280323,4557.451947
Indiana,Gravel,million ton-miles,2012,751.0068,3284.779442,3226.659226
Indiana,Other foodstuffs,million ton-miles,2012,716.289188,3104.477615,2508.179774
Indiana,Other ag prods.,million ton-miles,2012,705.147827,2676.922593,2480.5236
Indiana,Mixed freight,million ton-miles,2012,399.038781,2674.970295,2375.208844
Iowa,Animal feed,million ton-miles,2012,4581.555522,23361.7656,15837.39905
Iowa,Cereal grains,million ton-miles,2012,1014.977738,18949.1189,13086.5146
Iowa,Other foodstuffs,million ton-miles,2012,700.892753,9041.835132,11891.83439
Iowa,Gravel,million ton-miles,2012,596.860642,3169.431819,11199.53529
Iowa,Natural sands,million ton-miles,2012,399.546189,2868.432,9320.3348
Iowa,Coal-n.e.c.,million ton-miles,2012,361.127597,2737.395806,7013.7198
Iowa,Other ag prods.,million ton-miles,2012,277.171496,1975.67886,6776.3631
Iowa,Fertilizers,million ton-miles,2012,170.729977,1972.240824,3433.573403
Iowa,Nonmetal min. prods.,million ton-miles,2012,157.4675,1967.287367,2852.318632
Iowa,Milled grain prods.,million ton-miles,2012,130.710751,1625.742632,2141.293465
Kansas,Cereal grains,million ton-miles,2012,3091.7546,17770.71139,34152.5269
Kansas,Coal-n.e.c.,million ton-miles,2012,1547.7024,15329.5607,11995.91495
Kansas,Fuel oils,million ton-miles,2012,1296.0313,6914.5007,3907.088137
Kansas,Gravel,million ton-miles,2012,1290.5364,4146.9867,3092.713988
Kansas,Mixed freight,million ton-miles,2012,853.887781,2547.5912,2249.375505
Kansas,Other ag prods.,million ton-miles,2012,709.537322,2251.8205,2217.855146
Kansas,Nonmetal min. prods.,million ton-miles,2012,518.242324,2247.979052,1841.252255
Kansas,Animal feed,million ton-miles,2012,379.6958,1585.105638,1688.5651
Kansas,Natural sands,million ton-miles,2012,324.4109,1486.512373,1473.553479
Kansas,Other foodstuffs,million ton-miles,2012,301.15462,1319.7977,1393.704856
Kentucky,Coal,million ton-miles,2012,6545.1462,23367.6607,44852.3843
Kentucky,Coal-n.e.c.,million ton-miles,2012,1277.011432,10620.09783,13054.87518
Kentucky,Gravel,million ton-miles,2012,1218.0342,8648.4181,5074.636314
Kentucky,Base metals,million ton-miles,2012,574.373026,5845.806762,4522.92714
Kentucky,Animal feed,million ton-miles,2012,421.463542,3576.37847,4186.203991
Kentucky,Other foodstuffs,million ton-miles,2012,384.653659,3377.515704,3892.567253
Kentucky,Basic chemicals,million ton-miles,2012,327.055934,2610.524,2244.200922
Kentucky,Waste/scrap,million ton-miles,2012,239.32895,2195.128154,2054.231182
Kentucky,Fuel oils,million ton-miles,2012,204.0344,2179.564318,1633.366956
Kentucky,Natural sands,million ton-miles,2012,203.147,1839.062405,1621.674285
Louisiana,Coal-n.e.c.,million ton-miles,2012,9369.876261,42780.45051,50071.15857
Louisiana,Coal,million ton-miles,2012,3963.668898,39466.5925,28264.96876
Louisiana,Fuel oils,million ton-miles,2012,2719.163778,35187.59608,16611.6892
Louisiana,Gasoline,million ton-miles,2012,2489.6445,20836.2369,15188.85377
Louisiana,Crude petroleum,million ton-miles,2012,2176.6652,20358.70048,7737.946725
Louisiana,Basic chemicals,million ton-miles,2012,1895.988836,8529.328,7711.383587
Louisiana,Other ag prods.,million ton-miles,2012,1536.134758,5315.617404,7681.687544
Louisiana,Cereal grains,million ton-miles,2012,1022.658102,2638.304303,5841.751668
Louisiana,Animal feed,million ton-miles,2012,706.809778,2447.511373,4531.275512
Louisiana,Gravel,million ton-miles,2012,650.0467,2024.247448,4132.733583
Maine,Coal-n.e.c.,million ton-miles,2012,481.02043,965.028104,3623.347901
Maine,Misc. mfg. prods.,million ton-miles,2012,276.754071,680.626228,3349.676327
Maine,Logs,million ton-miles,2012,192.603101,525.396312,964.6268
Maine,Nonmetal min. prods.,million ton-miles,2012,110.071318,419.385702,706.8745
Maine,Wood prods.,million ton-miles,2012,107.1434,401.781676,590.1332
Maine,Newsprint/paper,million ton-miles,2012,94.3214,379.121272,397.094956
Maine,Basic chemicals,million ton-miles,2012,93.4621,325.8727,389.705979
Maine,Fuel oils,million ton-miles,2012,92.8024,323.1261,317.006463
Maine,Gravel,million ton-miles,2012,68.3837,295.379874,251.0265
Maine,Gasoline,million ton-miles,2012,57.4795,286.370909,248.0649
Maryland,Gravel,million ton-miles,2012,724.3853,13694.5922,2152.862001
Maryland,Gasoline,million ton-miles,2012,377.2458,3110.857112,1970.993032
Maryland,Natural sands,million ton-miles,2012,333.806538,2328.95795,1620.369319
Maryland,Nonmetal min. prods.,million ton-miles,2012,295.671595,2118.721779,1569.374417
Maryland,Coal,million ton-miles,2012,243.8469,1548.74477,1189.196396
Maryland,Coal-n.e.c.,million ton-miles,2012,204.720057,1328.283189,839.9884
Maryland,Other foodstuffs,million ton-miles,2012,171.574924,1296.644246,829.8414
Maryland,Waste/scrap,million ton-miles,2012,147.765046,1233.989182,752.237041
Maryland,Other ag prods.,million ton-miles,2012,127.683595,1106.502626,749.765783
Maryland,Mixed freight,million ton-miles,2012,112.506835,1091.794377,735.403287
Massachusetts,Nonmetal min. prods.,million ton-miles,2012,506.712638,3482.510603,2002.1113
Massachusetts,Gasoline,million ton-miles,2012,441.8217,2782.350087,1639.131437
Massachusetts,Gravel,million ton-miles,2012,406.321712,1605.455933,1526.265016
Massachusetts,Fuel oils,million ton-miles,2012,265.064859,1502.002062,1265.65644
Massachusetts,Mixed freight,million ton-miles,2012,191.426602,1309.246393,1201.1537
Massachusetts,Waste/scrap,million ton-miles,2012,191.116418,1280.862903,1182.197695
Massachusetts,Coal-n.e.c.,million ton-miles,2012,134.704496,1174.428155,628.983024
Massachusetts,Wood prods.,million ton-miles,2012,89.137694,1166.666101,563.0585
Massachusetts,Natural sands,million ton-miles,2012,82.3722,1065.085827,541.726163
Massachusetts,Other foodstuffs,million ton-miles,2012,77.020769,1060.103796,486.474461
Michigan,Coal-n.e.c.,million ton-miles,2012,1905.7173,36486.6739,11403.71519
Michigan,Cereal grains,million ton-miles,2012,1755.113333,16462.49649,7394.764735
Michigan,Gravel,million ton-miles,2012,1591.752044,10345.64074,6268.5264
Michigan,Gasoline,million ton-miles,2012,1476.531857,9606.17198,5393.375443
Michigan,Other foodstuffs,million ton-miles,2012,1410.228396,5502.82678,5373.187667
Michigan,Metallic ores,million ton-miles,2012,1248.817823,5344.032947,5132.865177
Michigan,Motorized vehicles,million ton-miles,2012,976.127157,5298.671724,4461.948683
Michigan,Other ag prods.,million ton-miles,2012,817.381305,5132.500554,3837.615637
Michigan,Nonmetal min. prods.,million ton-miles,2012,752.086249,4852.6807,3447.889284
Michigan,Natural sands,million ton-miles,2012,709.135026,4596.379675,3406.550953
Minnesota,Cereal grains,million ton-miles,2012,4031.0002,26918.67464,42695.2678
Minnesota,Other ag prods.,million ton-miles,2012,3440.87474,13737.91519,25821.77768
Minnesota,Animal feed,million ton-miles,2012,2108.591237,11822.08241,9861.762052
Minnesota,Other foodstuffs,million ton-miles,2012,1984.989807,7197.451722,9246.004534
Minnesota,Gravel,million ton-miles,2012,1062.0571,6918.121579,8496.915319
Minnesota,Nonmetal min. prods.,million ton-miles,2012,843.782472,5479.908652,4458.033622
Minnesota,Fertilizers,million ton-miles,2012,733.6136,5215.167175,4145.3459
Minnesota,Gasoline,million ton-miles,2012,403.6109,4419.09357,3069.92745
Minnesota,Coal-n.e.c.,million ton-miles,2012,399.536129,4138.911225,2377.5799
Minnesota,Fuel oils,million ton-miles,2012,353.384234,3566.997002,2181.19945
Mississippi,Coal-n.e.c.,million ton-miles,2012,7434.556187,41293.99502,35391.81033
Mississippi,Logs,million ton-miles,2012,2685.273803,5054.592194,3376.22434
Mississippi,Cereal grains,million ton-miles,2012,122.2098,3229.508394,2191.875509
Mississippi,Natural sands,million ton-miles,2012,122.0828,3070.410303,1865.410406
Mississippi,Animal feed,million ton-miles,2012,113.5826,2627.4323,1656.342343
Mississippi,Gravel,million ton-miles,2012,107.9408,2273.2416,1618.62384
Mississippi,Wood prods.,million ton-miles,2012,105.4656,2049.209935,1443.079166
Mississippi,Basic chemicals,million ton-miles,2012,104.4021,1787.285921,1288.248194
Mississippi,Gasoline,million ton-miles,2012,103.9685,1388.8177,1188.4314
Mississippi,Live animals/fish,million ton-miles,2012,87.3578,1242.387,1181.997064
Missouri,Gravel,million ton-miles,2012,1219.081005,52936.0046,11184.87611
Missouri,Animal feed,million ton-miles,2012,1133.808287,13661.7875,7456.6684
Missouri,Coal-n.e.c.,million ton-miles,2012,1060.253722,7673.925389,5746.9975
Missouri,Nonmetal min. prods.,million ton-miles,2012,585.806631,4411.594095,4676.1229
Missouri,Cereal grains,million ton-miles,2012,575.161506,4179.202754,3543.450095
Missouri,Mixed freight,million ton-miles,2012,479.176771,2967.878093,3086.768853
Missouri,Natural sands,million ton-miles,2012,405.640121,2680.912332,2592.572123
Missouri,Other foodstuffs,million ton-miles,2012,283.573403,2540.860892,2526.093641
Missouri,Other ag prods.,million ton-miles,2012,278.871088,2403.857205,2509.223322
Missouri,Gasoline,million ton-miles,2012,164.607753,2153.418492,2153.775891
Montana,Coal-n.e.c.,million ton-miles,2012,4921.250536,5663.822702,47125.2735
Montana,Crude petroleum,million ton-miles,2012,2339.3488,2117.7841,13379.8777
Montana,Gasoline,million ton-miles,2012,1164.8713,1721.540017,11812.93796
Montana,Fuel oils,million ton-miles,2012,656.9741,1395.5758,4768.287
Montana,Nonmetal min. prods.,million ton-miles,2012,548.5556,1310.5581,3875.3759
Montana,Gravel,million ton-miles,2012,499.4259,1219.535834,1679.1233
Montana,Logs,million ton-miles,2012,474.20685,1067.153803,1636.643464
Montana,Cereal grains,million ton-miles,2012,226.6956,940.4452,1258.8061
Montana,Fertilizers,million ton-miles,2012,188.1833,921.440714,1163.286326
