State,Commodity,Unit,Year,Units_Within,Units_In,Units_Out
Montana,Wood prods.,million ton-miles,2012,120.6183,830.750772,1142.7561
Nebraska,Animal feed,million ton-miles,2012,2090.120521,22648.89906,31942.6303
Nebraska,Cereal grains,million ton-miles,2012,1997.6643,12327.9572,20005.89925
Nebraska,Gravel,million ton-miles,2012,372.6668,6229.9883,11746.92342
Nebraska,Milled grain prods.,million ton-miles,2012,353.252412,2307.1439,5421.599
Nebraska,Live animals/fish,million ton-miles,2012,305.0345,2233.0422,3838.37395
Nebraska,Other ag prods.,million ton-miles,2012,255.388392,2010.9203,3513.4763
Nebraska,Other foodstuffs,million ton-miles,2012,216.604942,1751.053072,3500.516845
Nebraska,Nonmetal min. prods.,million ton-miles,2012,187.263504,1449.121618,2624.9355
Nebraska,Mixed freight,million ton-miles,2012,114.431746,1031.251864,1931.276254
Nebraska,Natural sands,million ton-miles,2012,76.0025,1011.04783,747.246547
Nevada,Gravel,million ton-miles,2012,442.10636,8850.218951,7847.663415
Nevada,Nonmetal min. prods.,million ton-miles,2012,338.925174,1932.789702,7113.177021
Nevada,Waste/scrap,million ton-miles,2012,172.48786,1295.010841,1267.250454
Nevada,Natural sands,million ton-miles,2012,122.3969,1255.543746,1229.076571
Nevada,Mixed freight,million ton-miles,2012,94.842659,1159.120237,1039.692999
Nevada,Other foodstuffs,million ton-miles,2012,91.557191,1045.041965,785.058272
Nevada,Animal feed,million ton-miles,2012,67.41707,982.48988,638.755554
Nevada,Coal-n.e.c.,million ton-miles,2012,62.596734,943.5109,418.241604
Nevada,Furniture,million ton-miles,2012,56.037079,784.8438,405.943427
Nevada,Misc. mfg. prods.,million ton-miles,2012,53.206414,671.636318,394.017538
New Hampshire,Gravel,million ton-miles,2012,121.2415,1715.6708,420.025237
New Hampshire,Natural sands,million ton-miles,2012,104.5838,707.4219,395.959247
New Hampshire,Fuel oils,million ton-miles,2012,95.75,515.987162,381.139752
New Hampshire,Nonmetal min. prods.,million ton-miles,2012,84.151217,505.803212,306.677269
New Hampshire,Logs,million ton-miles,2012,63.183893,492.882258,206.568717
New Hampshire,Wood prods.,million ton-miles,2012,40.472173,470.212708,199.564587
New Hampshire,Other foodstuffs,million ton-miles,2012,36.6759,312.4011,192.663975
New Hampshire,Nonmetallic minerals,million ton-miles,2012,27.8342,309.969085,179.759244
New Hampshire,Coal-n.e.c.,million ton-miles,2012,26.650358,274.1358,173.0491
New Hampshire,Waste/scrap,million ton-miles,2012,21.4017,236.171699,162.350071
New Jersey,Fuel oils,million ton-miles,2012,1184.468034,8939.8448,6032.128378
New Jersey,Gasoline,million ton-miles,2012,870.93284,6833.024713,4068.523027
New Jersey,Nonmetal min. prods.,million ton-miles,2012,515.302797,6178.496,3882.127586
New Jersey,Gravel,million ton-miles,2012,423.009803,6142.652701,3210.116111
New Jersey,Coal-n.e.c.,million ton-miles,2012,245.77658,4317.461432,2562.243666
New Jersey,Natural sands,million ton-miles,2012,180.039633,3855.568939,2286.464536
New Jersey,Other ag prods.,million ton-miles,2012,175.554895,3040.194544,2167.491503
New Jersey,Other foodstuffs,million ton-miles,2012,160.372068,2317.117547,2139.043199
New Jersey,Waste/scrap,million ton-miles,2012,140.591308,2245.501024,2083.13594
New Jersey,Mixed freight,million ton-miles,2012,125.198534,2018.346861,1999.332651
New Mexico,Coal-n.e.c.,million ton-miles,2012,3662.19096,5720.708335,12343.738
New Mexico,Coal,million ton-miles,2012,425.1434,1556.9682,9917.5514
New Mexico,Gravel,million ton-miles,2012,393.651,1541.7773,1413.8522
New Mexico,Other foodstuffs,million ton-miles,2012,377.749707,1472.8633,1131.753
New Mexico,Gasoline,million ton-miles,2012,216.8407,1006.416827,650.077
New Mexico,Crude petroleum,million ton-miles,2012,154.1675,861.7806,618.3579
New Mexico,Natural sands,million ton-miles,2012,128.1951,815.971553,525.5704
New Mexico,Nonmetal min. prods.,million ton-miles,2012,116.831014,812.425605,286.2921
New Mexico,Waste/scrap,million ton-miles,2012,106.22823,761.0466,285.822389
New Mexico,Fuel oils,million ton-miles,2012,97.2474,597.329326,278.4949
New York,Coal-n.e.c.,million ton-miles,2012,1900.260418,11767.41293,8084.663416
New York,Gravel,million ton-miles,2012,1725.500121,7531.256567,6057.359348
New York,Other foodstuffs,million ton-miles,2012,1406.992305,5805.482578,4131.651479
New York,Nonmetal min. prods.,million ton-miles,2012,1405.343603,5079.369956,3789.60372
New York,Waste/scrap,million ton-miles,2012,1386.921807,4660.166454,3440.251624
New York,Nonmetallic minerals,million ton-miles,2012,1060.097168,4521.508581,3026.794409
New York,Mixed freight,million ton-miles,2012,916.730941,4056.978285,2940.193519
New York,Base metals,million ton-miles,2012,911.403361,3399.390984,2875.405079
New York,Natural sands,million ton-miles,2012,735.344812,3183.262033,2845.150168
New York,Gasoline,million ton-miles,2012,659.335423,3110.680137,2841.188722
North Carolina,Gravel,million ton-miles,2012,1724.696719,16489.8666,5726.431875
North Carolina,Other foodstuffs,million ton-miles,2012,1185.328871,10709.00313,3915.790998
North Carolina,Nonmetal min. prods.,million ton-miles,2012,987.098094,5510.186453,3511.957883
North Carolina,Natural sands,million ton-miles,2012,768.547423,5016.674768,2902.124968
North Carolina,Gasoline,million ton-miles,2012,640.42566,4938.783672,2805.690971
North Carolina,Mixed freight,million ton-miles,2012,609.438027,3552.891683,2561.924088
North Carolina,Other ag prods.,million ton-miles,2012,555.49992,3024.829103,2336.258431
North Carolina,Logs,million ton-miles,2012,426.723503,2515.402364,2245.368812
North Carolina,Wood prods.,million ton-miles,2012,404.759799,2325.77026,2104.095921
North Carolina,Animal feed,million ton-miles,2012,368.343152,2148.594275,2027.520255
North Dakota,Other ag prods.,million ton-miles,2012,3893.143543,10100.25043,95343.0164
North Dakota,Coal,million ton-miles,2012,2169.2872,3678.372114,14500.76283
North Dakota,Coal-n.e.c.,million ton-miles,2012,1025.58505,2707.910926,12466.04288
North Dakota,Cereal grains,million ton-miles,2012,667.677,2645.947881,9445.243053
North Dakota,Fertilizers,million ton-miles,2012,625.3355,2415.240581,6382.38387
North Dakota,Fuel oils,million ton-miles,2012,552.0669,2288.473734,4761.766106
North Dakota,Gasoline,million ton-miles,2012,389.0101,1972.165694,4144.950191
North Dakota,Gravel,million ton-miles,2012,271.5658,1886.327679,3949.522802
North Dakota,Nonmetal min. prods.,million ton-miles,2012,207.3549,1596.168023,2304.080275
North Dakota,Crude petroleum,million ton-miles,2012,88.5109,1210.742809,2286.96054
Ohio,Gravel,million ton-miles,2012,2811.329,22939.3703,11205.05631
Ohio,Gasoline,million ton-miles,2012,2205.7908,19946.0653,9922.92845
Ohio,Nonmetal min. prods.,million ton-miles,2012,1892.434469,12914.01616,5919.710333
Ohio,Cereal grains,million ton-miles,2012,1860.452,9041.572359,5411.717358
Ohio,Fuel oils,million ton-miles,2012,1239.991957,8566.967733,5404.466572
Ohio,Coal-n.e.c.,million ton-miles,2012,1196.237093,7627.217881,4711.203956
Ohio,Base metals,million ton-miles,2012,1022.153424,6506.468086,4547.075194
Ohio,Mixed freight,million ton-miles,2012,955.618536,6234.083007,4151.514275
Ohio,Other ag prods.,million ton-miles,2012,955.584977,4584.772507,4142.491947
Ohio,Other foodstuffs,million ton-miles,2012,824.544615,4018.764431,4060.86463
Oklahoma,Coal-n.e.c.,million ton-miles,2012,7443.737371,24697.3184,35151.8871
Oklahoma,Gravel,million ton-miles,2012,1753.406876,11269.96543,13258.8408
Oklahoma,Fuel oils,million ton-miles,2012,1708.6857,7202.631,6007.133228
Oklahoma,Gasoline,million ton-miles,2012,1418.1674,2685.5777,3913.7591
Oklahoma,Natural sands,million ton-miles,2012,479.933251,2305.916447,2374.354288
Oklahoma,Animal feed,million ton-miles,2012,451.9838,2258.97854,2246.815388
Oklahoma,Nonmetal min. prods.,million ton-miles,2012,437.507417,2081.0143,2172.1007
Oklahoma,Cereal grains,million ton-miles,2012,423.2965,1788.862526,1963.831165
Oklahoma,Crude petroleum,million ton-miles,2012,254.1803,1650.655633,1469.972171
Oklahoma,Other foodstuffs,million ton-miles,2012,247.831487,1433.075186,1280.35404
Oregon,Wood prods.,million ton-miles,2012,1069.042412,10392.54894,11329.92289
Oregon,Logs,million ton-miles,2012,761.291894,7170.004683,7605.709743
Oregon,Nonmetal min. prods.,million ton-miles,2012,630.678338,4632.05941,3323.990677
Oregon,Gravel,million ton-miles,2012,619.7839,2866.989089,2716.057086
Oregon,Other foodstuffs,million ton-miles,2012,281.488672,2657.168925,2081.323762
Oregon,Mixed freight,million ton-miles,2012,233.467424,1863.191625,1608.148567
Oregon,Natural sands,million ton-miles,2012,155.1841,1703.714633,1198.250851
Oregon,Waste/scrap,million ton-miles,2012,140.660134,1455.746117,1165.445984
Oregon,Fuel oils,million ton-miles,2012,136.278233,1292.785799,1033.112301
Oregon,Cereal grains,million ton-miles,2012,136.179,1289.674725,984.8525
Pennsylvania,Coal-n.e.c.,million ton-miles,2012,16655.17151,12002.38863,13108.2389
Pennsylvania,Coal,million ton-miles,2012,6412.695863,11142.78454,12800.13358
Pennsylvania,Other foodstuffs,million ton-miles,2012,2186.35902,8347.268568,10930.15352
Pennsylvania,Gasoline,million ton-miles,2012,1933.259583,7029.384875,6135.504264
Pennsylvania,Waste/scrap,million ton-miles,2012,1869.803784,6021.341568,4292.331912
Pennsylvania,Gravel,million ton-miles,2012,1696.2471,5711.388419,3981.639355
Pennsylvania,Nonmetal min. prods.,million ton-miles,2012,1310.781114,4701.491635,3080.414187
Pennsylvania,Mixed freight,million ton-miles,2012,976.720469,4439.1029,2954.479122
Pennsylvania,Crude petroleum,million ton-miles,2012,949.4808,3873.372074,2908.8519
Pennsylvania,Animal feed,million ton-miles,2012,879.924399,3189.074421,2633.855734
Rhode Island,Gasoline,million ton-miles,2012,81.4657,559.354762,837.1052
Rhode Island,Fuel oils,million ton-miles,2012,47.6966,365.168419,372.538807
Rhode Island,Waste/scrap,million ton-miles,2012,25.796801,298.017745,323.092031
Rhode Island,Gravel,million ton-miles,2012,20.1181,177.836099,271.232329
Rhode Island,Nonmetal min. prods.,million ton-miles,2012,16.299075,176.498451,230.934025
Rhode Island,Coal-n.e.c.,million ton-miles,2012,8.944,171.958123,199.204742
Rhode Island,Furniture,million ton-miles,2012,6.179112,156.247116,152.6921
Rhode Island,Motorized vehicles,million ton-miles,2012,5.794204,153.303004,139.524571
Rhode Island,Natural sands,million ton-miles,2012,5.7616,135.476151,103.427545
Rhode Island,Misc. mfg. prods.,million ton-miles,2012,5.644206,127.008949,95.649771
South Carolina,Gravel,million ton-miles,2012,475.991138,10945.0405,4544.63107
South Carolina,Plastics/rubber,million ton-miles,2012,315.364656,4707.436718,3799.405528
South Carolina,Natural sands,million ton-miles,2012,298.568005,4033.651882,2539.722655
South Carolina,Basic chemicals,million ton-miles,2012,296.673664,3169.394464,2399.231786
South Carolina,Logs,million ton-miles,2012,286.740551,3129.313539,2283.85062
South Carolina,Waste/scrap,million ton-miles,2012,244.577454,2700.713709,2139.434533
South Carolina,Nonmetal min. prods.,million ton-miles,2012,222.293774,2410.358725,1393.037325
South Carolina,Mixed freight,million ton-miles,2012,163.409546,1935.081732,1283.814355
South Carolina,Motorized vehicles,million ton-miles,2012,137.958533,1685.129002,1090.720421
South Carolina,Base metals,million ton-miles,2012,124.091848,1337.262195,954.056931
South Dakota,Other ag prods.,million ton-miles,2012,1003.668699,4711.92961,8853.4364
South Dakota,Nonmetal min. prods.,million ton-miles,2012,863.1695,2795.6562,7199.997261
South Dakota,Gravel,million ton-miles,2012,556.736,1219.3388,3367.1494
South Dakota,Cereal grains,million ton-miles,2012,504.6986,968.1537,2835.052524
South Dakota,Natural sands,million ton-miles,2012,271.3436,848.804564,2560.391338
South Dakota,Logs,million ton-miles,2012,205.474827,697.088543,1198.8373
South Dakota,Fertilizers,million ton-miles,2012,129.0893,539.578132,993.518034
South Dakota,Animal feed,million ton-miles,2012,114.1989,513.8209,755.3123
South Dakota,Coal-n.e.c.,million ton-miles,2012,112.5919,449.8428,675.6534
South Dakota,Live animals/fish,million ton-miles,2012,77.4819,432.4701,630.6095
Tennessee,Nonmetal min. prods.,million ton-miles,2012,849.992477,16842.62256,9756.58199
Tennessee,Gravel,million ton-miles,2012,802.5916,5830.471332,5810.098625
Tennessee,Wood prods.,million ton-miles,2012,626.038372,5536.948204,4005.143512
Tennessee,Other foodstuffs,million ton-miles,2012,606.027018,4837.321654,3432.421876
Tennessee,Other ag prods.,million ton-miles,2012,600.70401,3828.248491,3092.819885
Tennessee,Base metals,million ton-miles,2012,532.031051,3064.638556,3043.742337
Tennessee,Logs,million ton-miles,2012,498.348515,2980.417189,2793.699474
Tennessee,Gasoline,million ton-miles,2012,399.810214,2914.5691,2648.875712
Tennessee,Animal feed,million ton-miles,2012,354.426171,1906.446687,2097.100758
Tennessee,Mixed freight,million ton-miles,2012,340.21805,1804.45278,1964.30946
Texas,Coal-n.e.c.,million ton-miles,2012,75141.96742,107912.7207,59883.34982
Texas,Fuel oils,million ton-miles,2012,23937.2179,39419.6121,59372.9459
Texas,Gasoline,million ton-miles,2012,22339.55655,31673.95613,33799.01033
Texas,Gravel,million ton-miles,2012,16548.0356,29388.34298,27595.05413
Texas,Crude petroleum,million ton-miles,2012,11396.0205,20953.72197,16290.50214
Texas,Nonmetal min. prods.,million ton-miles,2012,10089.56168,17772.44506,11818.0458
Texas,Basic chemicals,million ton-miles,2012,8459.648864,15696.78134,11583.13023
Texas,Mixed freight,million ton-miles,2012,6302.274145,12331.23524,9630.317994
Texas,Other foodstuffs,million ton-miles,2012,4631.08419,10975.92949,8939.549336
Texas,Plastics/rubber,million ton-miles,2012,4245.141362,10427.13041,8923.939601
Utah,Coal,million ton-miles,2012,1811.0516,9642.287798,10473.95028
Utah,Coal-n.e.c.,million ton-miles,2012,1134.637514,3267.868677,3359.7713
Utah,Nonmetal min. prods.,million ton-miles,2012,495.049985,2062.4829,2582.272605
Utah,Gasoline,million ton-miles,2012,382.665257,1766.568338,2530.126467
Utah,Crude petroleum,million ton-miles,2012,285.7205,1697.915003,1938.5121
Utah,Fuel oils,million ton-miles,2012,147.257706,1118.189046,1801.09383
Utah,Mixed freight,million ton-miles,2012,141.147306,1084.365396,1752.637051
Utah,Basic chemicals,million ton-miles,2012,108.701838,1004.2261,1666.417787
Utah,Wood prods.,million ton-miles,2012,95.515717,936.358454,1576.957822
Utah,Gravel,million ton-miles,2012,91.206608,876.31722,1065.965657
Vermont,Other foodstuffs,million ton-miles,2012,167.3516,479.6483,999.1155
Vermont,Gravel,million ton-miles,2012,150.5823,432.150302,941.128239
Vermont,Animal feed,million ton-miles,2012,59.9801,347.621328,369.184652
Vermont,Natural sands,million ton-miles,2012,47.6498,220.3736,335.375873
Vermont,Fuel oils,million ton-miles,2012,47.2342,175.382294,323.959785
Vermont,Nonmetal min. prods.,million ton-miles,2012,42.213511,162.936237,184.809163
Vermont,Nonmetallic minerals,million ton-miles,2012,36.2383,159.327628,166.784464
Vermont,Logs,million ton-miles,2012,36.204003,133.201125,117.7937
Vermont,Coal-n.e.c.,million ton-miles,2012,28.83172,119.120466,110.904817
Vermont,Waste/scrap,million ton-miles,2012,20.7622,117.867927,104.363757
Virginia,Coal,million ton-miles,2012,1243.55854,39296.2528,6791.459131
Virginia,Logs,million ton-miles,2012,1142.268523,11079.4821,3119.974122
Virginia,Waste/scrap,million ton-miles,2012,980.831235,5676.879837,2597.260787
Virginia,Other foodstuffs,million ton-miles,2012,712.685967,5058.62233,2190.501441
Virginia,Gravel,million ton-miles,2012,711.926601,2821.323973,1788.251186
Virginia,Natural sands,million ton-miles,2012,637.369227,2705.823371,1564.641946
Virginia,Coal-n.e.c.,million ton-miles,2012,620.954961,2408.540678,1442.442353
Virginia,Mixed freight,million ton-miles,2012,477.609877,2214.558579,1315.684631
Virginia,Nonmetal min. prods.,million ton-miles,2012,442.21,2032.625862,1308.316296
Virginia,Wood prods.,million ton-miles,2012,302.688517,1998.177806,1279.701882
Washington,Gasoline,million ton-miles,2012,1986.801923,24133.6352,9585.715204
Washington,Cereal grains,million ton-miles,2012,1670.686933,13638.55544,5891.900812
Washington,Coal-n.e.c.,million ton-miles,2012,1455.994215,12647.76428,5197.641775
Washington,Nonmetal min. prods.,million ton-miles,2012,1295.434481,5474.089778,3750.578735
Washington,Other ag prods.,million ton-miles,2012,1201.244921,5416.0412,3588.936203
Washington,Gravel,million ton-miles,2012,1129.17354,5257.779123,3545.030487
Washington,Logs,million ton-miles,2012,1052.829671,3399.375134,3499.647793
Washington,Other foodstuffs,million ton-miles,2012,941.320592,2690.050555,2969.549383
Washington,Wood prods.,million ton-miles,2012,725.749912,2441.288628,2082.32894
Washington,Fuel oils,million ton-miles,2012,697.521706,2228.399353,1632.826922
Washington DC,Nonmetal min. prods.,million ton-miles,2012,4.788704,84.652635,311.2836
Washington DC,Alcoholic beverages,million ton-miles,2012,0.6782,84.366258,275.793152
Washington DC,Textiles/leather,million ton-miles,2012,0.621214,69.132644,37.9039
Washington DC,Machinery,million ton-miles,2012,0.370709,69.076081,22.121463
Washington DC,Furniture,million ton-miles,2012,0.327354,58.526336,19.89952
Washington DC,Other foodstuffs,million ton-miles,2012,0.3236,58.491244,16.4758
Washington DC,Other ag prods.,million ton-miles,2012,0.2582,55.389015,16.04595
Washington DC,Wood prods.,million ton-miles,2012,0.2387,45.889878,7.174147
Washington DC,Plastics/rubber,million ton-miles,2012,0.150701,42.522328,5.391997
West Virginia,Coal-n.e.c.,million ton-miles,2012,2355.278815,8326.917076,71055.5941
West Virginia,Coal,million ton-miles,2012,1241.0269,4908.6856,8637.240523
West Virginia,Logs,million ton-miles,2012,119.484272,2838.7174,7884.0168
West Virginia,Gravel,million ton-miles,2012,119.0169,1937.2599,1902.401109
West Virginia,Basic chemicals,million ton-miles,2012,102.272409,1582.760545,1358.845608
West Virginia,Animal feed,million ton-miles,2012,53.8914,1082.7818,1290.335538
West Virginia,Nonmetal min. prods.,million ton-miles,2012,51.016718,944.893242,1117.748596
West Virginia,Natural sands,million ton-miles,2012,42.2803,807.989835,1016.617357
West Virginia,Gasoline,million ton-miles,2012,31.1411,748.419555,742.0444
West Virginia,Waste/scrap,million ton-miles,2012,28.187,711.638069,380.154222
Wisconsin,Other foodstuffs,million ton-miles,2012,4258.572251,31924.30342,5982.409331
Wisconsin,Cereal grains,million ton-miles,2012,3108.694931,6284.8069,4101.501974
Wisconsin,Animal feed,million ton-miles,2012,932.190265,5700.179995,4048.345706
Wisconsin,Gravel,million ton-miles,2012,767.8778,3939.80237,3611.996756
Wisconsin,Nonmetal min. prods.,million ton-miles,2012,752.171058,3694.832635,3281.332652
Wisconsin,Fuel oils,million ton-miles,2012,727.681629,2774.419262,2712.180854
Wisconsin,Other ag prods.,million ton-miles,2012,627.045867,2742.678757,2530.938854
Wisconsin,Natural sands,million ton-miles,2012,599.9905,2619.887068,2393.834943
Wisconsin,Mixed freight,million ton-miles,2012,438.518339,2602.161267,2256.713389
Wisconsin,Gasoline,million ton-miles,2012,387.9537,2580.517105,2219.472074
Wyoming,Coal-n.e.c.,million ton-miles,2012,12268.0527,10871.48805,473199.0424
Wyoming,Coal,million ton-miles,2012,4768.7903,2259.5121,30824.46013
Wyoming,Fuel oils,million ton-miles,2012,968.2225,846.183055,25548.386
Wyoming,Nonmetal min. prods.,million ton-miles,2012,333.3337,817.1044,5167.8381
Wyoming,Basic chemicals,million ton-miles,2012,306.7462,680.6989,2684.857499
Wyoming,Crude petroleum,million ton-miles,2012,191.1926,655.0836,1322.0211
Wyoming,Other ag prods.,million ton-miles,2012,159.901183,638.1102,647.336901
Wyoming,Gasoline,million ton-miles,2012,78.7655,623.7394,467.3553
Wyoming,Machinery,million ton-miles,2012,44.413,499.2179,342.071247
Wyoming,Natural sands,million ton-miles,2012,37.2339,422.8554,289.7542
Alabama,Coal,million ton-miles,2022,17205.16314,19111.53284,21935.1556
Alabama,Logs,million ton-miles,2022,4492.0657,8391.794453,10415.01974
Alabama,Coal-n.e.c.,million ton-miles,2022,1981.231774,4454.123355,4907.30525
Alabama,Gravel,million ton-miles,2022,1953.652762,4240.337985,4130.317196
Alabama,Base metals,million ton-miles,2022,1495.410581,2951.735105,3926.376334
