State,Commodity,Unit,Year,Units_Within,Units_In,Units_Out
Alabama,Nonmetal min. prods.,million ton-miles,2022,1058.956325,2891.258841,3794.496562
Alabama,Natural sands,million ton-miles,2022,1052.533469,2428.209419,3402.697289
Alabama,Fuel oils,million ton-miles,2022,972.474027,2209.327479,3169.952641
Alabama,Wood prods.,million ton-miles,2022,864.35941,2081.176913,3082.886693
Alabama,Waste/scrap,million ton-miles,2022,847.722155,2005.203474,2602.132872
Alaska,Crude petroleum,million ton-miles,2022,2351.780948,1130.526876,85585.91529
Alaska,Gasoline,million ton-miles,2022,1493.8806,771.417841,914.586951
Alaska,Live animals/fish,million ton-miles,2022,898.441743,716.158407,306.497685
Alaska,Fuel oils,million ton-miles,2022,840.370157,455.159655,168.635265
Alaska,Gravel,million ton-miles,2022,528.906958,324.281147,143.070691
Alaska,Nonmetal min. prods.,million ton-miles,2022,443.467265,235.13297,120.342933
Alaska,Meat/seafood,million ton-miles,2022,328.049762,224.255637,101.144592
Alaska,Metallic ores,million ton-miles,2022,286.828858,203.742306,81.313429
Alaska,Logs,million ton-miles,2022,241.662095,184.085463,60.274808
Alaska,Waste/scrap,million ton-miles,2022,154.351476,169.563615,50.719365
Arizona,Coal,million ton-miles,2022,1869.368821,11643.36255,9030.359518
Arizona,Gravel,million ton-miles,2022,1304.887151,6580.232587,3750.765519
Arizona,Metallic ores,million ton-miles,2022,1153.660047,3990.092903,2486.59148
Arizona,Nonmetal min. prods.,million ton-miles,2022,1000.711851,3731.214945,1488.333659
Arizona,Other ag prods.,million ton-miles,2022,854.094206,2854.963206,1388.9062
Arizona,Coal-n.e.c.,million ton-miles,2022,679.028076,2778.571484,1317.454847
Arizona,Other foodstuffs,million ton-miles,2022,318.853961,2377.789011,960.874245
Arizona,Mixed freight,million ton-miles,2022,289.486873,2328.575716,922.469199
Arizona,Waste/scrap,million ton-miles,2022,277.419285,2006.54479,921.530835
Arizona,Logs,million ton-miles,2022,206.064738,1923.447887,817.131107
Arkansas,Logs,million ton-miles,2022,3082.667421,12378.40301,7042.65228
Arkansas,Gravel,million ton-miles,2022,2576.077946,6631.240747,4100.129365
Arkansas,Cereal grains,million ton-miles,2022,1725.279287,2699.325453,3246.571404
Arkansas,Natural sands,million ton-miles,2022,1274.331554,2300.058893,2427.296445
Arkansas,Other ag prods.,million ton-miles,2022,1273.650868,2223.256446,2386.886822
Arkansas,Coal-n.e.c.,million ton-miles,2022,969.222585,1910.539109,2035.652463
Arkansas,Nonmetal min. prods.,million ton-miles,2022,912.13031,1080.770603,1880.930889
Arkansas,Wood prods.,million ton-miles,2022,681.322334,1047.577637,1399.86592
Arkansas,Waste/scrap,million ton-miles,2022,670.872871,754.863718,1185.511055
Arkansas,Milled grain prods.,million ton-miles,2022,660.271137,749.130924,1040.075926
California,Coal-n.e.c.,million ton-miles,2022,11750.24288,77616.72275,41615.76656
California,Other foodstuffs,million ton-miles,2022,9187.541597,28470.83606,17428.94379
California,Other ag prods.,million ton-miles,2022,8249.950372,27793.51705,14301.74738
California,Nonmetal min. prods.,million ton-miles,2022,8098.846918,18145.08285,13633.36205
California,Crude petroleum,million ton-miles,2022,8022.459921,17707.19697,12768.16098
California,Gravel,million ton-miles,2022,6995.141939,15968.07693,12588.7502
California,Gasoline,million ton-miles,2022,6765.725444,14721.56788,10702.7216
California,Fuel oils,million ton-miles,2022,5216.777384,14183.45099,10026.73774
California,Waste/scrap,million ton-miles,2022,4823.546359,12185.51491,9086.020708
California,Animal feed,million ton-miles,2022,4703.832794,11631.19792,8783.590688
Colorado,Cereal grains,million ton-miles,2022,4263.65119,6219.520567,22637.47808
Colorado,Coal-n.e.c.,million ton-miles,2022,2521.626686,4959.328912,18571.30337
Colorado,Gravel,million ton-miles,2022,2046.136958,3919.681576,8826.182464
Colorado,Nonmetal min. prods.,million ton-miles,2022,1726.5021,3297.438782,2670.481555
Colorado,Coal,million ton-miles,2022,1198.320309,2170.343911,2204.296485
Colorado,Waste/scrap,million ton-miles,2022,796.211647,1931.53002,2051.395337
Colorado,Other ag prods.,million ton-miles,2022,782.907595,1651.74596,2036.86584
Colorado,Motorized vehicles,million ton-miles,2022,438.577377,1625.664468,1438.160767
Colorado,Other foodstuffs,million ton-miles,2022,437.908908,1424.910974,1033.490053
Colorado,Animal feed,million ton-miles,2022,400.178365,1378.213396,1020.242936
Connecticut,Gravel,million ton-miles,2022,652.461465,8092.469701,1389.466369
Connecticut,Fuel oils,million ton-miles,2022,430.442537,3746.863079,1050.864447
Connecticut,Coal-n.e.c.,million ton-miles,2022,318.226753,2462.622062,975.796884
Connecticut,Gasoline,million ton-miles,2022,307.210104,1563.655491,972.583723
Connecticut,Nonmetal min. prods.,million ton-miles,2022,271.398054,1149.992212,945.84971
Connecticut,Waste/scrap,million ton-miles,2022,143.278907,854.896274,800.283411
Connecticut,Natural sands,million ton-miles,2022,130.791176,844.883342,728.651983
Connecticut,Other foodstuffs,million ton-miles,2022,84.330072,781.462967,700.613092
Connecticut,Mixed freight,million ton-miles,2022,56.67726,741.302567,546.107544
Connecticut,Base metals,million ton-miles,2022,50.314307,690.994087,507.524174
Delaware,Other ag prods.,million ton-miles,2022,109.166724,5868.352558,1359.705631
Delaware,Gravel,million ton-miles,2022,80.720695,904.455902,973.953284
Delaware,Coal-n.e.c.,million ton-miles,2022,52.954734,555.000005,782.88667
Delaware,Nonmetal min. prods.,million ton-miles,2022,46.658485,466.280342,491.820192
Delaware,Gasoline,million ton-miles,2022,31.399188,398.781771,464.527854
Delaware,Fuel oils,million ton-miles,2022,29.478603,361.383518,462.753776
Delaware,Natural sands,million ton-miles,2022,28.3951,305.314178,406.841919
Delaware,Animal feed,million ton-miles,2022,28.069043,301.499117,361.79225
Delaware,Cereal grains,million ton-miles,2022,24.458717,276.381186,357.428156
Delaware,Nonmetallic minerals,million ton-miles,2022,17.263203,198.024939,300.267075
Florida,Other ag prods.,million ton-miles,2022,8326.979573,14158.60966,8689.504866
Florida,Gravel,million ton-miles,2022,7601.527503,11851.3895,6759.383774
Florida,Natural sands,million ton-miles,2022,6999.649055,10116.44378,3855.660834
Florida,Nonmetal min. prods.,million ton-miles,2022,6253.597248,8954.528669,3564.520827
Florida,Coal-n.e.c.,million ton-miles,2022,3126.388746,8608.515387,3528.838427
Florida,Other foodstuffs,million ton-miles,2022,2966.524966,5114.15252,3418.230162
Florida,Fertilizers,million ton-miles,2022,2924.103873,5000.063024,3071.679489
Florida,Logs,million ton-miles,2022,2901.388678,4932.276735,2909.450522
Florida,Waste/scrap,million ton-miles,2022,2608.036938,4678.975056,2696.330137
Florida,Gasoline,million ton-miles,2022,2222.301845,3841.899214,2517.616287
Georgia,Logs,million ton-miles,2022,5141.041249,9069.502855,4862.061622
Georgia,Coal-n.e.c.,million ton-miles,2022,2699.495034,8980.670215,4705.998476
Georgia,Nonmetal min. prods.,million ton-miles,2022,2334.973538,8630.066375,4102.271856
Georgia,Gravel,million ton-miles,2022,2228.013389,7183.121737,3845.442816
Georgia,Wood prods.,million ton-miles,2022,1672.604785,7142.188546,3701.930022
Georgia,Newsprint/paper,million ton-miles,2022,1505.357248,4296.289339,3685.110086
Georgia,Other ag prods.,million ton-miles,2022,1472.383805,3967.504524,3679.214024
Georgia,Gasoline,million ton-miles,2022,1472.267052,3735.183263,3376.371465
Georgia,Other foodstuffs,million ton-miles,2022,1350.46606,3562.961099,3249.672382
Georgia,Waste/scrap,million ton-miles,2022,1220.656679,3434.672693,3228.240746
Hawaii,Gasoline,million ton-miles,2022,477.818898,2216.098388,5657.55323
Hawaii,Fuel oils,million ton-miles,2022,319.903498,1460.822639,2413.814982
Hawaii,Nonmetal min. prods.,million ton-miles,2022,220.698328,986.052573,1504.430375
Hawaii,Waste/scrap,million ton-miles,2022,160.203226,688.00365,387.88325
Hawaii,Natural sands,million ton-miles,2022,74.313197,527.632151,199.786545
Hawaii,Gravel,million ton-miles,2022,67.053313,505.365863,156.353909
Hawaii,Other ag prods.,million ton-miles,2022,56.870592,424.107064,128.948772
Hawaii,Other foodstuffs,million ton-miles,2022,50.510569,415.952896,94.850239
Hawaii,Mixed freight,million ton-miles,2022,47.504077,388.503517,84.403481
Hawaii,Basic chemicals,million ton-miles,2022,36.824743,341.531936,77.6806
Idaho,Other ag prods.,million ton-miles,2022,2899.625352,2331.232788,11260.44701
Idaho,Coal-n.e.c.,million ton-miles,2022,2883.846876,1680.519856,5601.100329
Idaho,Cereal grains,million ton-miles,2022,2505.185259,1433.047795,5082.062712
Idaho,Logs,million ton-miles,2022,1707.391096,1243.693294,4482.605872
Idaho,Other foodstuffs,million ton-miles,2022,1080.324029,1022.900328,4403.421092
Idaho,Animal feed,million ton-miles,2022,746.174146,1015.339853,1652.245154
Idaho,Nonmetallic minerals,million ton-miles,2022,626.00123,857.355967,1490.139457
Idaho,Gravel,million ton-miles,2022,620.651325,792.176904,1348.821362
Idaho,Fertilizers,million ton-miles,2022,481.625426,743.029077,921.96793
Idaho,Waste/scrap,million ton-miles,2022,427.18106,658.732961,386.934675
Illinois,Cereal grains,million ton-miles,2022,16773.79942,56388.1185,36016.40483
Illinois,Other ag prods.,million ton-miles,2022,4853.679853,19779.44578,28709.05312
Illinois,Gravel,million ton-miles,2022,4634.143735,14597.01634,14504.94
Illinois,Gasoline,million ton-miles,2022,3562.985581,12797.29621,13657.70189
Illinois,Fuel oils,million ton-miles,2022,2653.901251,8968.382739,13641.54026
Illinois,Animal feed,million ton-miles,2022,2243.640092,8459.864308,13565.46805
Illinois,Coal-n.e.c.,million ton-miles,2022,2176.074648,8363.999258,12289.37517
Illinois,Nonmetal min. prods.,million ton-miles,2022,2151.191519,7488.619827,10466.96481
Illinois,Fertilizers,million ton-miles,2022,1168.880557,6623.058981,8774.056685
Illinois,Other foodstuffs,million ton-miles,2022,1130.693964,6057.309726,8548.837507
Indiana,Gravel,million ton-miles,2022,5071.402082,27997.03393,13457.20613
Indiana,Cereal grains,million ton-miles,2022,4616.629296,12317.87177,12352.58931
Indiana,Coal-n.e.c.,million ton-miles,2022,2330.982794,12188.38766,10887.81377
Indiana,Other ag prods.,million ton-miles,2022,1701.111538,7148.460609,7527.871002
Indiana,Coal,million ton-miles,2022,1626.736003,5219.264272,7299.858548
Indiana,Nonmetal min. prods.,million ton-miles,2022,1231.748868,5044.732788,6282.364811
Indiana,Base metals,million ton-miles,2022,1046.566198,4528.825648,5379.160582
Indiana,Gasoline,million ton-miles,2022,861.800131,4010.359917,3549.359717
Indiana,Waste/scrap,million ton-miles,2022,808.125089,3668.623451,3115.890315
Indiana,Other foodstuffs,million ton-miles,2022,786.276483,3352.44957,3079.464679
Iowa,Cereal grains,million ton-miles,2022,19959.67976,12725.8545,17957.45665
Iowa,Gravel,million ton-miles,2022,5699.842956,7423.64964,15412.09502
Iowa,Animal feed,million ton-miles,2022,4705.059097,3570.192206,13486.63517
Iowa,Other ag prods.,million ton-miles,2022,3301.724918,3535.510044,12344.1048
Iowa,Nonmetal min. prods.,million ton-miles,2022,1698.25669,2534.952301,9338.743916
Iowa,Fertilizers,million ton-miles,2022,1500.773895,2039.562072,6734.432883
Iowa,Coal-n.e.c.,million ton-miles,2022,1326.865658,2027.076394,3416.471975
Iowa,Other foodstuffs,million ton-miles,2022,1325.87285,1974.852179,3401.633354
Iowa,Live animals/fish,million ton-miles,2022,1262.887185,1812.402045,3129.742875
Iowa,Waste/scrap,million ton-miles,2022,548.891194,1800.633862,2912.281342
Kansas,Cereal grains,million ton-miles,2022,13888.14461,11003.19838,14148.57592
Kansas,Fuel oils,million ton-miles,2022,2211.346159,9969.268482,13339.17851
Kansas,Gravel,million ton-miles,2022,2105.184002,2570.727321,4281.539628
Kansas,Other ag prods.,million ton-miles,2022,1960.873295,2486.82446,2836.873842
Kansas,Coal-n.e.c.,million ton-miles,2022,1699.822649,2432.384311,2761.934058
Kansas,Nonmetal min. prods.,million ton-miles,2022,1456.236478,1731.500879,2389.247317
Kansas,Gasoline,million ton-miles,2022,1373.590196,1513.370149,1759.394524
Kansas,Fertilizers,million ton-miles,2022,950.923393,1429.685004,1577.46046
Kansas,Animal feed,million ton-miles,2022,801.600211,1341.020154,1456.540322
Kansas,Natural sands,million ton-miles,2022,656.651471,1221.037051,1436.53968
Kentucky,Coal,million ton-miles,2022,3065.503295,20574.78739,13836.96205
Kentucky,Gravel,million ton-miles,2022,2898.376163,10647.63249,9330.991428
Kentucky,Cereal grains,million ton-miles,2022,1407.147702,9427.904096,6403.873508
Kentucky,Coal-n.e.c.,million ton-miles,2022,838.776896,5208.686101,4162.527716
Kentucky,Gasoline,million ton-miles,2022,792.703963,3284.314113,3455.563496
Kentucky,Waste/scrap,million ton-miles,2022,781.056769,2602.626855,2757.962743
Kentucky,Logs,million ton-miles,2022,779.326934,2499.676147,2564.365506
Kentucky,Fuel oils,million ton-miles,2022,555.696774,2335.639621,2265.140474
Kentucky,Nonmetal min. prods.,million ton-miles,2022,500.382544,2185.165717,2012.569685
Kentucky,Other ag prods.,million ton-miles,2022,418.472393,1563.971375,1797.773622
Louisiana,Coal-n.e.c.,million ton-miles,2022,9302.372354,93055.70599,32883.07162
Louisiana,Fuel oils,million ton-miles,2022,8508.397545,51434.88173,29162.88487
Louisiana,Crude petroleum,million ton-miles,2022,7735.78386,42334.16376,19461.89041
Louisiana,Other ag prods.,million ton-miles,2022,6602.016614,31463.07727,18460.17642
Louisiana,Cereal grains,million ton-miles,2022,3604.179458,14077.72799,10168.34651
Louisiana,Gasoline,million ton-miles,2022,3484.536705,7453.056743,8507.597695
Louisiana,Basic chemicals,million ton-miles,2022,3296.54243,6385.174703,7844.212551
Louisiana,Gravel,million ton-miles,2022,2682.068033,6328.885957,7694.920289
Louisiana,Logs,million ton-miles,2022,1657.425648,5740.445416,7017.693202
Louisiana,Nonmetal min. prods.,million ton-miles,2022,1596.393186,4181.755026,5466.022058
Maine,Logs,million ton-miles,2022,2049.639249,911.285514,2712.976058
Maine,Gravel,million ton-miles,2022,390.734972,658.246122,2228.171434
Maine,Nonmetal min. prods.,million ton-miles,2022,381.059956,464.839269,1150.312903
Maine,Coal-n.e.c.,million ton-miles,2022,321.382567,435.24072,548.330614
Maine,Fuel oils,million ton-miles,2022,311.769708,288.258812,477.658219
Maine,Gasoline,million ton-miles,2022,289.177591,261.249901,444.09097
Maine,Wood prods.,million ton-miles,2022,214.104905,242.459821,425.327696
Maine,Other foodstuffs,million ton-miles,2022,146.51113,234.831353,413.213226
Maine,Basic chemicals,million ton-miles,2022,145.217339,229.933122,278.404275
Maine,Waste/scrap,million ton-miles,2022,139.825998,216.617466,234.766565
Maryland,Gravel,million ton-miles,2022,1809.115879,4230.950427,2656.492279
Maryland,Nonmetal min. prods.,million ton-miles,2022,756.037739,3125.550543,2068.958094
Maryland,Natural sands,million ton-miles,2022,365.255059,2587.263817,1966.155125
Maryland,Coal-n.e.c.,million ton-miles,2022,344.684905,2227.048553,1537.975087
Maryland,Other foodstuffs,million ton-miles,2022,283.874708,2014.601563,1472.37416
Maryland,Waste/scrap,million ton-miles,2022,267.178959,1638.537204,914.381876
Maryland,Gasoline,million ton-miles,2022,234.375653,1142.405341,801.969951
Maryland,Other ag prods.,million ton-miles,2022,212.271345,1095.505463,790.638264
Maryland,Logs,million ton-miles,2022,198.195618,1032.52446,749.419125
Maryland,Nonmetallic minerals,million ton-miles,2022,179.847238,1032.478428,654.367847
Massachusetts,Gravel,million ton-miles,2022,1172.258024,3622.154151,5631.243803
Massachusetts,Coal-n.e.c.,million ton-miles,2022,879.001364,2629.017511,2511.221286
Massachusetts,Nonmetal min. prods.,million ton-miles,2022,672.631486,2298.081375,1657.268332
Massachusetts,Gasoline,million ton-miles,2022,408.338685,1725.148122,1478.137088
Massachusetts,Fuel oils,million ton-miles,2022,265.609224,1356.636263,1227.610388
Massachusetts,Waste/scrap,million ton-miles,2022,261.40453,1229.176217,1208.871318
Massachusetts,Mixed freight,million ton-miles,2022,217.695404,1200.752801,1016.966273
Massachusetts,Natural sands,million ton-miles,2022,181.383177,1173.94102,874.560341
Massachusetts,Other foodstuffs,million ton-miles,2022,154.213069,1151.109852,820.237324
Massachusetts,Wood prods.,million ton-miles,2022,97.8796,1102.130823,750.070513
Michigan,Gravel,million ton-miles,2022,7577.122608,35937.51193,10924.86125
Michigan,Natural sands,million ton-miles,2022,3688.635844,16404.23875,8399.791957
Michigan,Logs,million ton-miles,2022,3061.683341,16148.76996,6996.777967
Michigan,Gasoline,million ton-miles,2022,2358.75977,13924.71917,5383.440936
Michigan,Coal-n.e.c.,million ton-miles,2022,2301.727599,10663.2731,4970.944447
Michigan,Nonmetal min. prods.,million ton-miles,2022,2142.12264,8613.429681,4879.595453
Michigan,Cereal grains,million ton-miles,2022,2097.813781,7254.163357,4704.115186
Michigan,Metallic ores,million ton-miles,2022,2084.531673,6231.707283,3996.032136
Michigan,Other ag prods.,million ton-miles,2022,1920.660973,5326.255226,3910.451165
Michigan,Nonmetallic minerals,million ton-miles,2022,1514.342283,4168.104666,3858.609265
Minnesota,Cereal grains,million ton-miles,2022,14770.7463,19449.88028,34491.89875
Minnesota,Other ag prods.,million ton-miles,2022,6002.183044,12921.25346,22801.58194
Minnesota,Gravel,million ton-miles,2022,3120.470699,7710.285529,11233.56209
Minnesota,Coal-n.e.c.,million ton-miles,2022,3080.34968,5894.408527,10898.36192
Minnesota,Animal feed,million ton-miles,2022,1894.165901,4467.550889,8897.419253
Minnesota,Nonmetal min. prods.,million ton-miles,2022,1780.367019,3786.53703,6951.613759
Minnesota,Logs,million ton-miles,2022,1563.486204,3425.234657,6473.97233
Minnesota,Metallic ores,million ton-miles,2022,1487.388897,3147.740932,6406.31822
Minnesota,Other foodstuffs,million ton-miles,2022,1427.335663,3104.762447,4680.624738
Minnesota,Gasoline,million ton-miles,2022,1100.586941,2576.914626,2792.257708
Mississippi,Logs,million ton-miles,2022,3997.397458,23771.71003,20169.5794
Mississippi,Coal-n.e.c.,million ton-miles,2022,2549.547976,3501.092574,4028.430776
Mississippi,Gasoline,million ton-miles,2022,738.492883,3040.87702,3239.431481
Mississippi,Other ag prods.,million ton-miles,2022,710.154514,2464.970743,2774.927723
Mississippi,Nonmetal min. prods.,million ton-miles,2022,673.438348,2104.094494,2462.79752
Mississippi,Fuel oils,million ton-miles,2022,607.39458,2026.51682,1947.692297
Mississippi,Gravel,million ton-miles,2022,536.191721,1720.677151,1924.715445
Mississippi,Cereal grains,million ton-miles,2022,535.831475,1506.88711,1869.529918
Mississippi,Wood prods.,million ton-miles,2022,495.05471,1423.086496,1807.082806
Mississippi,Animal feed,million ton-miles,2022,487.09704,1337.854413,1387.436308
Missouri,Cereal grains,million ton-miles,2022,4996.562426,19248.43934,14131.7232
Missouri,Gravel,million ton-miles,2022,4279.600019,9945.455284,7058.107539
Missouri,Nonmetal min. prods.,million ton-miles,2022,1873.23172,3295.40789,5366.552348
Missouri,Other ag prods.,million ton-miles,2022,1668.791465,2994.253943,5300.338301
Missouri,Natural sands,million ton-miles,2022,1297.286256,2989.413279,5086.317007
Missouri,Logs,million ton-miles,2022,1225.650431,2366.897435,4918.491919
Missouri,Coal-n.e.c.,million ton-miles,2022,1220.218774,2291.572211,3994.136215
Missouri,Animal feed,million ton-miles,2022,1034.147665,2049.066151,2977.654435
Missouri,Mixed freight,million ton-miles,2022,733.674071,1841.476016,2328.765706
Missouri,Other foodstuffs,million ton-miles,2022,668.843544,1646.455975,2123.781677
Montana,Coal-n.e.c.,million ton-miles,2022,3002.93227,2845.14249,20603.24705
Montana,Crude petroleum,million ton-miles,2022,1746.15539,1383.218237,10947.97111
Montana,Cereal grains,million ton-miles,2022,1138.472177,952.363023,9593.451179
Montana,Logs,million ton-miles,2022,891.419014,938.911849,6214.141907
Montana,Gravel,million ton-miles,2022,833.961065,860.021943,2485.651174
Montana,Gasoline,million ton-miles,2022,729.315362,763.134292,1671.213774
Montana,Coal,million ton-miles,2022,639.146928,701.259971,1282.504303
Montana,Nonmetal min. prods.,million ton-miles,2022,460.374791,683.455028,1074.004912
Montana,Fuel oils,million ton-miles,2022,459.622228,620.258766,716.235315
