"Name","Male_LT_5","Female_LT_5","Male_5_T_9","Female_5_T_9","Male_10_T_14","Female_10_T_14","Male_15_T_17","Female_15_T_17","Male_18_T_19","Female_18_T_19","Male_20","Female_20","Male_21","Female_21","Male_22_T_24","Female_22_T_24","Male_25_T_29","Female_25_T_29","Male_30_T_34","Female_30_T_34","Male_35_T_39","Female_35_T_39","Male_40_T_44","Female_40_T_44","Male_45_T_49","Female_45_T_49","Male_50_T_54","Female_50_T_54","Male_55_T_59","Female_55_T_59","Male_60_T_61","Female_60_T_61","Male_62_T_64","Female_62_T_64","Male_65_T_66","Female_65_T_66","Male_67_T_69","Female_67_T_69","Male_70_T_74","Female_70_T_74","Male_75_T_79","Female_75_T_79","Male_80_T_84","Female_80_T_84","Male_GE_85","Female_GE_85","STATEFP","COUNTYFP","STATE_FIPS","Year"
"Meigs County, Tennessee","296","330","365","245","316","462","248","220","120","116","89","20","32","34","173","235","347","317","351","279","278","333","412","387","414","407","435","510","502","436","149","305","223","220","219","250","244","229","392","364","237","209","125","170","72","120","47","121","47121","2020"
"Montgomery County, Tennessee","8916","8202","7959","7512","7229","7228","4053","3840","2544","2668","1642","2397","1694","1482","5927","4333","10985","10075","9174","8753","7666","7521","6094","6207","5506","5940","5259","5600","4623","5312","2116","2537","2378","2555","1684","2069","1912","1672","1930","2656","1315","1754","866","1130","733","1344","47","125","47125","2020"
"Moore County, Tennessee","211","112","236","179","90","166","150","92","25","81","33","59","42","64","127","56","146","175","158","160","162","181","239","174","223","207","246","194","199","246","60","71","205","278","100","125","123","80","130","191","130","97","87","85","49","152","47","127","47127","2020"
"Obion County, Tennessee","836","900","714","872","1128","932","617","612","444","293","148","172","158","174","418","538","921","922","712","828","754","1035","1112","855","907","902","982","1008","1121","1250","437","341","511","607","320","346","550","664","739","878","515","661","230","382","379","518","47","131","47131","2020"
"Overton County, Tennessee","668","521","620","549","774","785","436","410","247","241","139","129","88","174","402","308","730","641","506","599","553","761","737","525","698","762","728","777","639","763","271","358","576","525","376","147","466","522","443","737","387","350","213","411","185","294","47","133","47133","2020"
"Pickett County, Tennessee","136","113","186","255","72","115","68","4","50","60","0","4","64","25","34","28","114","147","109","103","90","99","187","153","141","150","196","187","191","200","66","72","125","139","68","103","48","121","288","178","122","163","95","99","48","52","47","137","47137","2020"
"Polk County, Tennessee","400","392","356","390","534","495","326","291","180","133","117","94","134","7","186","339","510","418","432","431","493","459","417","497","601","584","800","658","830","762","123","163","273","446","265","157","291","296","436","602","439","411","101","161","160","217","47","139","47139","2020"
"Rhea County, Tennessee","998","1048","1170","977","931","1075","728","571","420","410","116","310","126","178","827","614","1087","933","941","1005","1068","956","729","886","1015","1041","1133","1170","1035","1045","464","274","755","918","382","372","619","581","706","918","509","546","341","461","192","383","47","143","47143","2020"
"Roane County, Tennessee","1287","1094","1412","1510","1452","1253","1006","961","654","572","413","319","247","174","697","868","1441","1478","1391","1336","1326","1449","1369","1356","1727","1783","1946","2037","1996","1963","855","1065","1350","1438","800","660","981","1160","1602","1761","1217","1490","463","671","479","822","47","145","47145","2020"
"Rutherford County, Tennessee","10772","10320","11045","10622","12034","11492","6813","6779","4930","4741","3181","3030","3526","3124","8239","8844","12814","12414","11257","11585","11656","11896","10646","11522","10800","11063","9812","10321","9546","9809","3665","3692","3593","4493","2739","2658","3316","3906","3684","5067","2688","3530","1316","1952","1227","1980","47","149","47149","2020"
"Scott County, Tennessee","702","653","698","578","832","810","466","489","341","207","57","104","136","186","353","311","714","710","608","606","860","765","603","661","690","707","750","732","725","818","225","180","465","573","223","313","350","291","502","548","366","355","144","293","104","216","47","151","47151","2020"
"Sequatchie County, Tennessee","409","334","450","391","321","365","385","230","226","161","77","38","58","61","232","255","486","420","635","415","422","378","411","458","495","478","469","526","491","652","222","213","404","277","241","246","345","280","309","429","326","376","107","252","100","80","47","153","47153","2020"
"Shelby County, Tennessee","33195","32409","31189","31146","35134","33019","19144","18936","11749","11423","6322","5678","5942","6881","19036","19792","35771","38088","31297","33953","28910","32360","26361","29274","27452","30943","27093","30866","26646","31222","9594","13650","16995","18190","9294","10537","10997","14757","14486","18298","9356","11959","4370","7842","4239","10816","47","157","47157","2020"
"Smith County, Tennessee","620","506","514","599","860","577","416","410","212","191","99","87","124","78","336","400","641","578","629","579","542","689","545","477","640","712","813","775","918","688","227","360","382","401","264","168","197","502","516","400","265","253","164","224","103","245","47","159","47159","2020"
"Sullivan County, Tennessee","3969","3708","4136","3899","4604","4405","2947","2794","1685","1525","1071","695","857","1116","2716","2360","4815","4664","4142","4395","4314","4195","4383","4823","5485","5500","5479","5831","5164","6312","2176","2177","3474","3391","2251","1910","2807","3360","3986","5098","3235","3621","1663","2424","1338","2807","47","163","47163","2020"
"Sumner County, Tennessee","5776","5516","6523","6640","6312","5672","3938","3817","2181","1955","872","927","1088","916","3242","3131","5890","5945","5639","6258","6489","6047","5687","6680","6458","6682","6340","6517","5896","6800","2673","2473","3321","3490","2179","2429","2878","3302","3393","3882","2521","2944","1235","1497","1075","2554","47","165","47165","2020"
"Trousdale County, Tennessee","373","142","425","301","268","219","160","105","349","72","115","0","191","31","281","87","926","373","837","425","374","151","474","340","342","295","310","303","412","279","89","155","119","133","143","161","113","151","165","182","155","125","23","164","24","48","47","169","47169","2020"
"Unicoi County, Tennessee","345","325","391","423","516","364","289","282","192","163","83","114","275","122","189","242","637","483","279","426","551","489","727","479","595","581","657","631","521","749","407","240","387","436","251","211","496","294","394","757","424","335","222","308","152","387","47","171","47171","2020"
"Van Buren County, Tennessee","164","163","93","136","214","139","87","117","46","90","1","0","105","18","58","88","155","129","137","124","144","153","220","214","195","223","192","193","223","226","116","110","98","101","82","79","145","123","193","219","97","107","72","100","46","78","47","175","47175","2020"
"Warren County, Tennessee","1255","1200","1355","1364","1403","1213","1098","772","416","436","438","128","280","198","653","670","1234","1301","1162","1302","1227","1285","1348","1274","1299","1280","1415","1295","1350","1441","481","696","833","740","474","417","541","705","919","1108","724","745","309","466","249","472","47","177","47177","2020"
"Wayne County, Tennessee","370","413","441","344","411","358","299","257","149","82","56","54","74","96","459","223","761","415","694","451","693","334","638","522","658","490","745","539","473","587","241","290","540","284","184","136","297","443","404","387","232","415","213","204","108","174","47","181","47181","2020"
"Weakley County, Tennessee","892","790","1162","828","751","869","569","567","806","758","422","548","479","539","982","863","1068","1027","751","820","828","842","929","943","918","945","1028","1040","1059","1132","422","487","677","520","366","438","661","594","568","802","459","779","324","323","273","529","47","183","47183","2020"
"Williamson County, Tennessee","6932","6765","9230","8827","9690","9418","6180","5973","3047","2535","1379","1313","799","1121","3825","3547","4969","5088","5484","6306","7735","8009","8706","9437","9206","9481","8230","8690","7606","8376","3159","3177","3736","3827","2259","2562","3016","2925","3778","4457","1950","3113","1919","1924","1071","1603","47","187","47187","2020"
"Wilson County, Tennessee","4318","4144","4573","4533","5100","4801","2861","2881","1772","1484","897","584","502","529","2333","2644","3933","3931","4169","4448","4775","4752","4736","5254","5221","5106","4749","4896","4650","5025","2036","1876","2355","2826","1770","2130","2308","2252","2429","2841","1859","2064","816","1417","768","1256","47","189","47189","2020"
"Bedford County, Tennessee","1563","1720","1550","1728","2019","1839","1204","854","466","461","481","236","391","195","770","913","1819","1836","1618","1399","1162","1433","1656","1647","1544","1731","1686","1626","1027","1552","1012","531","872","1121","247","357","714","618","1026","1381","754","676","267","519","249","467","47","003","47003","2020"
"Blount County, Tennessee","3257","3261","3606","3782","4018","3569","2572","2485","1558","1501","609","591","873","1037","2137","2022","3990","3939","3769","3730","3776","4123","3594","3634","4391","4629","4631","4832","4557","5242","1969","1879","2573","2887","1383","1761","2670","2438","3294","4173","2456","2701","1231","1691","919","1901","47","009","47009","2020"
"Cannon County, Tennessee","388","390","547","500","351","365","283","246","162","113","114","61","84","43","183","251","517","529","418","490","605","394","243","390","507","475","574","503","549","505","131","249","325","295","136","207","161","303","391","321","203","219","152","142","89","270","47","015","47015","2020"
"Cheatham County, Tennessee","1192","1040","1165","870","1407","1534","882","824","491","370","217","364","79","172","830","540","1345","1233","1352","1354","1269","1603","1257","1071","1403","1385","1590","1593","1523","1796","725","580","664","756","582","440","642","656","712","912","426","612","248","331","220","282","47","021","47021","2020"
"Clay County, Tennessee","162","217","296","210","192","225","87","187","78","88","53","46","70","32","82","58","186","193","173","169","236","187","188","217","256","241","289","300","294","313","61","79","177","164","84","111","128","205","267","248","147","237","127","158","70","52","47","027","47027","2020"
"Crockett County, Tennessee","479","380","401","474","519","526","320","295","217","185","77","60","23","73","201","251","457","421","420","418","399","392","371","508","473","477","428","451","464","588","264","236","191","169","146","180","266","333","335","290","213","315","101","176","117","230","47","033","47033","2020"
"Decatur County, Tennessee","321","270","429","255","338","387","224","208","109","142","46","37","77","4","178","172","325","276","253","271","275","357","335","342","332","335","408","389","378","415","126","195","328","273","168","118","235","289","389","463","202","216","163","330","107","173","47","039","47039","2020"
"Jackson County, Tennessee","267","249","325","373","269","247","231","179","121","102","54","28","140","130","119","139","360","314","279","292","356","459","280","221","392","379","434","443","527","488","211","269","237","202","202","176","329","273","317","341","239","298","105","164","96","111","47","087","47087","2020"
"Knox County, Tennessee","13705","12890","13583","12550","14395","14234","8492","8219","7089","6813","5410","4488","4506","4125","11026","11910","16588","16635","14960","15754","14658","15803","14032","13771","14426","14891","14188","15197","14214","15851","5729","5932","7790","8653","4107","5335","6959","7531","8920","10750","5246","7333","3539","4575","3117","6265","47","093","47093","2020"
"Lawrence County, Tennessee","1467","1426","1649","1388","1531","1590","946","936","564","429","207","268","273","151","693","746","1370","1522","1217","1297","1328","1294","1122","1135","1417","1450","1516","1463","1567","1476","448","558","756","872","501","341","695","818","864","1183","599","772","452","589","296","598","47","099","47099","2020"
"Loudon County, Tennessee","1529","1176","1673","1155","1281","1740","948","805","548","503","322","195","283","381","724","788","1294","1220","1337","1200","1114","1585","1376","1283","1697","1740","1588","1696","1685","2195","906","757","1259","1198","908","837","1290","1563","1749","1937","1177","1356","863","909","551","848","47","105","47105","2020"
"Macon County, Tennessee","813","865","944","745","907","850","447","475","249","274","182","185","188","75","352","516","781","826","756","771","771","663","618","724","815","771","808","831","822","958","418","176","361","482","226","269","410","362","444","603","336","485","112","225","134","183","47","111","47111","2020"
"Marshall County, Tennessee","1097","905","1247","1141","1082","979","703","697","458","431","81","100","223","116","585","560","1034","1161","1132","1161","1013","1091","1094","1102","1137","1062","1070","1170","1004","1090","440","628","828","656","412","316","476","876","688","694","514","468","218","344","105","319","47","117","47117","2020"
"Monroe County, Tennessee","1287","1333","1293","1248","1539","1382","884","950","505","508","208","257","166","276","787","651","1432","1320","1303","1236","1398","1346","1259","1193","1434","1556","1566","1534","1698","1907","412","640","1140","947","634","585","920","937","1361","1608","882","916","536","534","252","653","47","123","47123","2020"
"Morgan County, Tennessee","525","545","527","387","643","739","393","387","217","194","123","22","68","139","661","342","939","573","884","499","885","622","744","485","898","667","881","730","736","688","302","287","487","446","364","395","358","274","434","546","358","364","151","287","158","184","47","129","47129","2020"
"Perry County, Tennessee","276","302","189","240","293","188","152","214","130","38","0","64","84","99","142","58","215","245","205","201","123","265","302","212","263","212","238","289","229","341","140","106","234","87","68","112","127","133","279","243","125","105","99","155","80","118","47","135","47135","2020"
"Putnam County, Tennessee","2114","2429","1979","2188","2607","2202","1466","1414","1591","1240","1112","788","927","1102","2423","1802","2884","2689","2335","2330","1999","2217","2627","2153","2321","2285","2264","2574","2009","2163","1081","1201","1312","1579","757","690","1286","1531","1527","1936","1204","1255","559","958","455","977","47","141","47141","2020"
"Robertson County, Tennessee","2325","2125","2352","2209","2491","2463","1538","1479","803","694","366","427","571","374","1004","1118","2383","2308","2320","2234","2637","2255","1847","2349","2482","2445","2438","2591","2718","2748","903","878","1219","1457","754","764","1056","1216","1237","1395","859","1255","559","613","314","409","47","147","47147","2020"
"Sevier County, Tennessee","2839","2444","2555","2467","3427","2830","1904","1743","1118","960","491","567","798","596","1600","1431","3131","3172","2741","2651","3119","2710","2681","3001","3278","3337","3181","3549","3819","3494","984","1974","1999","2179","1410","1293","1753","2187","2400","2798","1660","1526","823","1162","774","1451","47","155","47155","2020"
"Stewart County, Tennessee","353","422","476","305","364","419","263","278","121","167","50","115","127","126","177","101","438","418","339","401","303","317","456","463","437","420","494","537","459","470","283","232","227","317","209","222","272","247","291","345","191","289","113","250","129","120","47","161","47161","2020"
"Tipton County, Tennessee","1877","1771","2234","1809","2219","2374","1397","1333","965","868","288","265","410","428","1039","926","2091","1938","1914","1715","1986","2459","1800","1832","2030","2060","2136","2139","2402","2479","694","952","915","919","714","637","750","931","1142","1339","649","882","455","698","270","431","47","167","47167","2020"
"Union County, Tennessee","526","503","599","462","650","773","381","382","201","182","200","100","92","185","292","213","591","591","530","586","558","612","606","631","612","661","684","727","730","692","340","388","397","445","289","206","316","303","486","612","232","419","285","158","55","195","47","173","47173","2020"
"Washington County, Tennessee","3374","3036","3382","3247","3655","3716","2185","2043","1943","2000","1310","1385","1145","1359","2971","3188","4483","4542","3750","3791","4205","3525","3401","3716","4151","4221","4079","4321","4130","4373","1543","1837","2463","2975","1469","1325","2117","2150","2965","3667","1802","2370","1108","1719","1172","1565","47","179","47179","2020"
"White County, Tennessee","861","767","813","834","925","758","477","509","269","272","175","72","115","94","392","538","833","852","761","742","516","951","960","764","813","895","925","931","738","863","245","293","756","893","398","282","411","570","678","814","519","437","233","515","197","431","47","185","47185","2020"
"Anderson County, Tennessee","2244","1937","2387","1997","2240","2464","1480","1430","829","661","323","329","303","448","1446","1241","2525","2396","2234","2300","2050","2160","2351","2143","2329","2646","2499","2707","2473","2977","1489","1015","1449","1818","693","1053","1397","1774","1973","1879","1216","1272","812","1426","612","1086","47","001","47001","2020"
"Benton County, Tennessee","415","383","417","372","588","481","264","281","260","58","162","185","93","72","140","198","398","390","388","375","352","371","487","478","510","514","566","651","567","630","212","194","352","477","228","305","453","287","427","552","336","322","192","304","151","295","47","005","47005","2020"
"Bledsoe County, Tennessee","312","262","327","212","375","342","232","204","124","123","36","105","195","23","217","121","1335","367","591","281","489","379","851","347","646","389","670","466","769","537","192","209","240","277","194","151","313","345","339","306","285","250","154","62","72","245","47","007","47007","2020"
"Bradley County, Tennessee","3173","2951","3171","3045","3438","3311","2247","2033","1576","1813","1092","866","604","913","1821","1693","3501","3662","3089","3077","3246","3455","3288","3341","3745","3453","3557","3706","3441","3866","1397","1523","1754","1828","1191","1449","1292","2075","2281","2422","1373","1786","978","1210","735","1456","47","011","47011","2020"
"Campbell County, Tennessee","1144","1119","1126","1028","1202","1068","725","755","379","365","146","193","82","137","896","729","1274","1263","1060","1096","959","1366","1331","954","1422","1451","1415","1405","1477","1542","500","447","675","919","522","638","705","799","936","1043","711","916","586","650","275","387","47","013","47013","2020"
"Carroll County, Tennessee","773","775","839","735","1037","850","547","432","409","407","117","222","287","181","443","469","959","755","690","751","740","679","683","817","990","902","934","1031","1112","956","370","318","427","659","400","202","496","554","613","959","387","435","306","500","217","476","47","017","47017","2020"
"Carter County, Tennessee","1247","1250","1398","1231","1613","1700","1010","901","519","473","284","360","284","287","823","855","1816","1726","1808","1789","1541","1400","1594","1704","1894","2106","2167","2013","2301","2041","591","857","1148","1451","843","690","1089","1418","1426","1540","1242","1146","395","940","570","971","47","019","47019","2020"
"Chester County, Tennessee","499","465","445","515","543","643","353","341","360","493","200","197","158","196","317","252","563","529","465","451","638","402","344","613","511","503","539","643","387","513","275","168","355","400","144","162","235","275","479","426","266","303","142","199","69","284","47","023","47023","2020"
"Claiborne County, Tennessee","850","807","669","780","975","811","552","522","379","431","115","185","299","370","654","587","1151","1179","942","841","1098","761","726","990","1029","1074","1054","1133","1150","1231","494","518","512","704","544","550","560","690","689","779","462","565","294","402","266","453","47","025","47025","2020"
"Cocke County, Tennessee","934","954","1079","815","1116","1095","734","576","328","318","156","88","132","118","599","675","1007","1165","836","997","722","947","1203","1140","1128","1226","1339","1259","1208","1500","509","523","843","920","751","522","625","605","934","1254","532","787","502","381","268","447","47","029","47029","2020"
"Coffee County, Tennessee","1848","1641","2114","1982","1756","1897","1179","994","638","568","344","519","207","243","1053","811","1842","1787","1643","1726","1664","1771","1710","1691","1728","1770","1882","1890","1891","2148","769","438","1059","1187","683","383","865","1288","960","1282","818","1199","404","717","464","571","47","031","47031","2020"
"Cumberland County, Tennessee","1440","1351","1433","1541","1764","1246","858","850","468","405","326","415","251","289","879","594","1639","1528","1362","1443","1386","1351","1296","1483","1585","1666","1721","1804","2235","2264","600","977","1307","1756","800","922","1551","2140","2700","2610","1632","1815","1280","1035","821","1197","47","035","47035","2020"
"Davidson County, Tennessee","23406","22655","18746","19785","20115","18457","10491","10192","8979","9139","3501","4695","4413","4491","15729","17027","34983","38662","32687","33597","24789","26534","22489","20848","20137","20558","19471","20208","19337","23728","7481","8387","9983","10092","6039","7637","7654","9245","9618","11540","6232","7974","3446","5819","2801","6743","47","037","47037","2020"
"DeKalb County, Tennessee","584","584","760","587","565","515","398","386","198","157","139","136","114","49","294","294","585","607","649","588","739","689","541","525","704","640","695","682","605","634","472","372","380","460","266","282","331","480","496","386","345","274","108","293","179","337","47","041","47041","2020"
"Dickson County, Tennessee","1733","1471","1662","1793","1850","1573","1196","1001","594","429","502","387","204","204","702","874","1750","1922","1773","1745","2077","2180","1255","1231","1752","1815","1889","1811","1571","1929","801","774","1120","1206","615","745","768","887","1056","1139","667","762","460","524","249","641","47","043","47043","2020"
"Dyer County, Tennessee","1184","1054","1210","1118","1381","1326","747","819","476","382","299","99","218","353","635","687","1114","1185","1093","1160","814","1192","1338","1026","1147","1316","1216","1231","1330","1399","499","620","511","525","354","377","598","870","792","879","570","758","220","369","286","424","47","045","47045","2020"
"Fayette County, Tennessee","995","967","985","980","1288","1101","803","623","414","369","291","107","127","221","610","652","1103","1146","1169","1155","1132","1471","1125","850","1244","1307","1406","1523","1560","1890","664","674","1099","909","587","700","786","920","1279","1133","621","740","491","709","280","406","47","047","47047","2020"
"Fentress County, Tennessee","545","537","566","576","505","424","357","332","216","165","112","72","213","181","174","218","532","485","471","447","632","600","386","368","718","610","622","666","779","621","190","227","372","543","281","366","474","423","428","504","233","344","190","243","220","237","47","049","47049","2020"
"Franklin County, Tennessee","1089","973","1388","1108","924","1282","807","843","787","739","397","384","449","415","827","730","1152","1246","1102","1089","1295","1210","1024","1057","1256","1356","1233","1360","1541","1649","712","585","662","913","721","719","615","715","1107","1102","829","744","354","540","289","680","47","051","47051","2020"
"Gibson County, Tennessee","1535","1519","1696","1772","1759","1487","981","1142","532","583","268","215","300","200","916","896","1445","1523","1306","1548","1684","1310","1263","1750","1466","1551","1535","1658","1717","1933","607","748","882","728","496","583","740","771","1078","1301","537","956","404","662","451","759","47","053","47053","2020"
"Giles County, Tennessee","988","760","598","748","1022","888","489","616","387","440","288","143","106","101","511","609","873","809","727","800","792","810","819","710","982","1019","930","1049","1088","1166","495","346","697","711","334","317","552","777","757","722","495","650","310","337","168","467","47","055","47055","2020"
"Grainger County, Tennessee","573","535","635","640","726","612","477","423","226","261","206","166","115","70","300","403","653","582","517","700","590","527","641","732","814","898","872","1000","839","755","351","500","560","548","546","390","336","412","604","664","440","574","267","249","85","254","47","057","47057","2020"
"Greene County, Tennessee","1692","1585","1704","1338","2202","2247","1325","1306","857","824","541","487","464","373","1082","1019","1982","1916","1770","1874","1856","1733","2145","2196","2292","2287","2363","2488","2322","2439","755","1134","1783","1572","815","886","1502","1301","1789","2484","1263","1440","748","1148","584","1164","47","059","47059","2020"
"Grundy County, Tennessee","395","373","431","380","448","370","281","253","143","123","105","135","106","138","174","83","403","402","340","360","394","345","373","438","458","418","446","438","489","496","141","131","282","295","197","205","217","300","333","411","234","406","129","194","96","62","47","061","47061","2020"
"Hamblen County, Tennessee","2019","1870","2350","1697","1943","2433","1303","1345","767","629","476","396","267","381","1164","1071","2037","1937","1773","1757","2153","2005","1664","2032","2296","2103","2261","2163","2084","2005","953","965","1007","1502","759","859","1219","853","1160","1854","792","1072","666","1298","496","643","47","063","47063","2020"
"Hamilton County, Tennessee","10688","10382","11017","9702","10737","10879","6437","6059","4321","4825","2656","2830","1945","2146","6585","6302","13598","14132","12521","12789","11601","11495","10728","11326","11267","11856","11268","11881","11543","12325","4415","5273","7006","8127","4122","4569","5518","5632","7646","9569","5238","6604","2620","4446","2717","5375","47","065","47065","2020"
"Hancock County, Tennessee","162","185","200","226","227","139","132","129","53","23","34","14","11","43","131","128","189","193","175","182","205","192","179","167","201","186","208","246","167","309","85","60","243","157","67","132","173","45","186","233","139","79","14","101","85","133","47","067","47067","2020"
"Hardeman County, Tennessee","643","608","655","559","631","780","444","427","338","148","299","174","284","155","456","436","1301","538","1239","595","1022","663","1003","719","959","619","921","745","808","658","368","283","474","732","400","315","359","345","524","764","352","481","216","307","207","293","47","069","47069","2020"
"Hardin County, Tennessee","768","559","545","665","800","829","570","459","236","223","168","438","31","35","481","289","776","752","602","611","588","743","782","677","840","902","869","835","1175","1047","349","456","288","467","271","368","659","473","650","904","497","723","414","396","128","327","47","071","47071","2020"
"Hawkins County, Tennessee","1406","1318","1323","1486","1947","1520","1108","1147","621","596","363","184","344","335","833","989","1751","1707","1462","1421","1262","1417","1923","1776","1940","2078","2163","2154","1973","2357","715","731","1259","1267","745","870","1162","1156","1398","1796","962","1259","714","649","384","764","47","073","47073","2020"
"Haywood County, Tennessee","529","488","662","420","443","665","368","341","269","157","68","70","81","88","272","349","468","514","447","569","420","504","547","570","428","571","599","618","511","604","302","270","431","525","201","211","443","433","242","411","286","277","52","283","136","248","47","075","47075","2020"
"Henderson County, Tennessee","806","670","1274","745","809","949","611","495","336","251","173","263","187","115","345","419","758","960","704","828","1178","866","601","870","880","917","1002","940","885","1130","312","308","744","531","340","288","424","554","590","778","421","625","314","355","122","283","47","077","47077","2020"
"Henry County, Tennessee","779","904","1125","785","714","1172","572","572","338","348","158","249","198","159","451","400","909","832","752","833","873","915","898","863","921","1011","1058","1157","1182","1325","566","482","567","746","355","691","620","710","1003","894","596","712","467","633","267","489","47","079","47079","2020"
"Hickman County, Tennessee","685","676","620","600","862","783","586","434","311","246","312","147","87","71","483","430","1017","700","823","688","929","713","880","681","869","819","948","842","1115","798","243","334","514","517","267","297","540","383","406","688","267","392","246","349","196","223","47","081","47081","2020"
"Houston County, Tennessee","216","192","347","295","234","190","213","94","204","82","45","51","19","68","53","91","244","262","219","219","186","164","267","289","260","292","256","275","311","295","175","113","106","182","73","89","169","176","237","240","164","192","54","153","67","78","47","083","47083","2020"
"Humphreys County, Tennessee","538","424","565","494","663","659","353","308","193","295","74","77","130","69","373","283","595","527","470","486","573","726","502","414","564","595","612","686","685","812","271","179","333","407","198","417","284","275","502","394","398","509","177","211","60","168","47","085","47085","2020"
"Jefferson County, Tennessee","1189","1360","1497","1586","1584","1352","1008","1019","855","693","389","345","281","475","980","858","1664","1525","1451","1365","1521","1524","1453","1607","1777","1838","1926","2028","2348","1893","638","802","1083","1477","618","560","922","1614","1511","1154","932","1004","576","765","434","681","47","089","47089","2020"
"Johnson County, Tennessee","393","360","393","365","499","478","263","255","187","134","146","27","88","68","333","250","597","386","725","443","567","395","717","490","788","525","707","559","652","752","247","266","351","305","276","207","350","527","517","496","343","473","216","275","186","178","47","091","47091","2020"
"Lake County, Tennessee","157","192","126","144","97","81","151","96","58","27","61","17","108","16","252","60","622","213","311","120","590","108","327","143","506","181","264","192","251","240","172","84","128","59","77","62","98","117","150","123","105","132","30","106","26","93","47","095","47095","2020"
"Lauderdale County, Tennessee","760","716","677","1015","970","625","582","498","286","258","259","79","247","142","472","461","1126","776","932","689","798","885","1018","754","803","779","915","815","864","1036","268","311","438","409","288","305","334","342","480","691","342","384","222","314","79","245","47","097","47097","2020"
"Lewis County, Tennessee","312","344","299","367","488","322","253","209","283","40","38","147","31","65","194","174","349","348","340","338","283","512","435","196","349","394","363","371","339","382","262","163","242","344","128","170","367","169","225","487","177","219","96","311","133","73","47","101","47101","2020"
"Lincoln County, Tennessee","1102","835","899","764","1283","1395","754","593","461","287","214","113","141","168","603","565","956","1043","816","900","1111","937","958","1065","980","1110","1186","1203","1271","1324","553","561","774","714","549","437","652","532","511","1033","554","674","436","477","148","516","47","103","47103","2020"
"McMinn County, Tennessee","1472","1445","1659","1492","1502","1589","1012","1070","609","691","275","237","413","343","820","900","1644","1657","1603","1426","1269","1587","1664","1772","1881","1785","1705","1753","1617","2128","918","634","1054","1182","980","771","698","1047","1245","1394","851","1251","649","616","349","733","47","107","47107","2020"
"McNairy County, Tennessee","730","680","778","906","802","628","525","547","307","211","98","117","156","138","438","449","811","864","649","578","726","810","728","681","871","839","852","935","819","995","346","302","547","535","315","433","375","470","795","769","538","593","221","384","150","373","47","109","47109","2020"
"Madison County, Tennessee","3119","2936","2774","2751","3355","3238","1888","1876","1562","1799","819","867","644","874","1841","1966","3126","3319","2690","2981","3045","3040","2343","2824","2747","3139","2975","3309","3058","3696","1453","1598","1655","2017","1120","1312","1628","1842","1767","2135","1136","1795","924","1169","579","1107","47","113","47113","2020"
