"Name","Total","No_Schooling_Completed","Nursery_School","Kindergarten","1st_Grade","2nd_Grade","3rd_Grade","4th_Grade","5th_Grade","6th_Grade","7th_Grade","8th_Grade","9th_Grade","10th_Grade","11th_Grade","12th_Grade_No_Diploma","Regular_High_School_Diploma","GED_or_alternative_credential","Some_College_less_than_1_year","Some_College_1_year_or_more","Associates_Degree","Bachelors_Degree","Masters_Degree","Professional_School_Degree","Doctorate_Degree","STATEFP","COUNTYFP","STATE_FIPS","Year","No_Highschool_Diploma","Some_College"
"Meigs County, Tennessee","8936","107","0","0","0","0","14","19","0","65","54","177","220","324","277","172","3164","834","723","1237","635","595","250","56","13","47","121","47121","2020","1429","1960"
"Montgomery County, Tennessee","127366","1089","35","0","12","28","59","30","0","542","211","676","680","1073","2121","1986","28971","5585","9387","23318","14088","24253","10536","1488","1198","47","125","47125","2020","8542","32705"
"Moore County, Tennessee","4673","40","0","0","0","6","19","0","0","88","47","96","39","89","72","139","1668","300","285","481","399","715","180","0","10","47","127","47127","2020","635","766"
"Obion County, Tennessee","21387","398","0","4","11","0","34","15","52","166","124","633","323","572","711","465","7629","1951","1306","2514","1166","2125","921","205","62","47","131","47131","2020","3508","3820"
"Overton County, Tennessee","15680","146","0","0","0","0","84","35","36","131","274","923","386","544","279","237","6131","1167","745","1849","752","1240","476","148","97","47","133","47133","2020","3075","2594"
"Pickett County, Tennessee","3854","42","0","0","0","0","0","0","0","55","54","215","127","142","117","47","1287","235","292","367","353","323","80","77","41","47","137","47137","2020","799","659"
"Polk County, Tennessee","12433","133","0","0","0","9","4","95","34","76","130","463","369","429","436","104","3235","1001","949","2000","1396","944","443","106","77","47","139","47139","2020","2282","2949"
"Rhea County, Tennessee","22465","274","0","0","0","2","24","0","85","306","186","577","724","810","602","333","6665","1908","1409","3285","1544","2402","1016","126","187","47","143","47143","2020","3923","4694"
"Roane County, Tennessee","39412","326","0","0","4","25","147","118","0","270","89","414","353","834","730","701","11710","3179","3370","6188","3432","4497","2175","544","306","47","145","47145","2020","4011","9558"
"Rutherford County, Tennessee","204647","1995","25","0","7","22","156","161","130","607","587","1478","2094","2612","2600","3131","47329","9566","14713","33304","17467","46770","14790","2499","2604","47","149","47149","2020","15605","48017"
"Scott County, Tennessee","15097","272","0","19","0","0","110","22","112","174","19","407","701","427","572","415","5567","1248","695","2028","923","792","402","139","53","47","151","47151","2020","3250","2723"
"Sequatchie County, Tennessee","10943","54","0","0","0","11","18","63","24","66","66","197","166","486","554","129","3638","899","618","1655","695","1068","277","117","142","47","153","47153","2020","1834","2273"
"Shelby County, Tennessee","615616","7583","91","122","370","315","624","509","1050","4620","1844","5396","7474","11775","13324","12239","146772","21391","34512","106037","40279","119097","57167","14514","8511","47","157","47157","2020","67336","140549"
"Smith County, Tennessee","13897","114","0","13","9","0","0","0","2","42","149","349","275","434","361","217","4838","1168","1147","1479","915","1631","592","48","114","47","159","47159","2020","1965","2626"
"Sullivan County, Tennessee","115220","930","25","0","60","45","130","70","318","421","848","1760","2329","2891","2879","1750","30861","8449","7141","15904","10189","18244","6842","1583","1551","47","163","47163","2020","14456","23045"
"Sumner County, Tennessee","129174","1246","66","14","114","0","124","127","394","434","497","1695","1335","2407","1924","2143","32517","6638","10760","18478","11310","25503","8708","1661","1079","47","165","47165","2020","12520","29238"
"Trousdale County, Tennessee","7791","113","0","0","0","0","0","19","17","62","30","106","74","282","257","208","2553","866","672","1123","506","605","270","15","13","47","169","47169","2020","1168","1795"
"Unicoi County, Tennessee","13506","79","0","0","6","0","17","18","14","57","115","424","237","418","329","235","3835","1229","1034","2158","1083","1538","494","97","89","47","171","47171","2020","1949","3192"
"Van Buren County, Tennessee","4294","41","0","8","0","7","11","0","9","84","22","272","67","129","115","141","1524","453","224","474","344","183","98","37","51","47","175","47175","2020","906","698"
"Warren County, Tennessee","28092","362","1","0","9","35","65","36","173","279","249","685","732","828","849","771","10158","2416","1684","3239","1684","2501","981","134","221","47","177","47177","2020","5074","4923"
"Wayne County, Tennessee","12552","57","0","0","0","17","32","11","0","155","93","444","333","469","547","224","4309","1366","921","1507","737","802","370","51","107","47","181","47181","2020","2382","2428"
"Weakley County, Tennessee","21552","164","0","21","0","7","14","29","87","62","158","451","386","613","460","286","7257","2250","1423","2457","1148","2501","1294","170","314","47","183","47183","2020","2738","3880"
"Williamson County, Tennessee","151799","1001","0","26","0","0","118","1","218","557","92","641","684","1180","726","2010","17010","2760","7496","15653","9846","57841","23814","6192","3933","47","187","47187","2020","7254","23149"
"Wilson County, Tennessee","96648","458","0","0","23","0","23","58","139","403","169","1353","1164","1311","1496","1106","22258","4926","7315","13372","7483","22634","8724","1236","997","47","189","47189","2020","7703","20687"
"Bedford County, Tennessee","32547","171","0","0","41","77","72","102","80","219","301","828","937","915","1084","546","11018","2234","2697","3758","1562","3947","1380","383","195","47","003","47003","2020","5373","6455"
"Blount County, Tennessee","94763","720","13","0","81","8","106","56","227","595","241","1389","1276","1828","1900","1584","28183","5330","7257","13209","7432","14728","5814","1736","1050","47","009","47009","2020","10024","20466"
"Cannon County, Tennessee","10293","138","3","0","2","0","6","0","25","128","105","210","131","291","358","244","4198","518","491","1263","501","1078","420","57","126","47","015","47015","2020","1641","1754"
"Cheatham County, Tennessee","28562","380","7","0","24","0","51","32","46","79","147","556","538","760","890","327","9111","1972","2019","3822","1947","3913","1481","240","220","47","021","47021","2020","3837","5841"
"Clay County, Tennessee","5557","74","0","0","0","19","9","0","37","14","121","330","120","127","200","19","2258","404","255","528","320","488","147","87","0","47","027","47027","2020","1070","783"
"Crockett County, Tennessee","9829","87","0","0","0","23","2","42","33","60","62","270","229","219","437","127","3295","724","713","1372","641","964","417","66","46","47","033","47033","2020","1591","2085"
"Decatur County, Tennessee","8466","78","0","0","0","0","8","4","7","121","26","218","253","275","240","65","3143","516","608","956","736","934","210","39","29","47","039","47039","2020","1295","1564"
"Jackson County, Tennessee","8794","64","0","0","0","10","10","7","34","25","108","499","193","180","400","186","3330","744","714","796","470","775","139","58","52","47","087","47087","2020","1716","1510"
"Knox County, Tennessee","312749","2350","51","0","220","67","282","170","396","1200","933","2950","2662","4668","5056","4319","65276","11964","18380","43255","27242","73405","31739","9120","7044","47","093","47093","2020","25324","61635"
"Lawrence County, Tennessee","29516","440","3","0","0","6","2","27","48","69","282","1342","639","532","787","459","10163","2820","2047","3655","2103","2373","1312","246","161","47","099","47099","2020","4636","5702"
"Loudon County, Tennessee","39118","417","7","0","4","0","75","25","239","228","85","831","539","753","1369","520","9960","1996","2268","6082","3057","7003","2748","449","463","47","105","47105","2020","5092","8350"
"Macon County, Tennessee","16141","211","0","0","0","24","40","24","20","179","227","688","260","388","486","428","5554","2305","1125","1510","1219","863","372","203","15","47","111","47111","2020","2975","2635"
"Marshall County, Tennessee","23303","227","0","0","15","0","4","0","3","31","142","493","503","713","518","316","7930","1392","1848","3287","2098","2541","643","514","85","47","117","47117","2020","2965","5135"
"Monroe County, Tennessee","33139","296","0","0","16","0","109","72","204","262","403","977","712","749","865","424","10036","3255","2578","4519","2580","3409","1036","361","276","47","123","47123","2020","5089","7097"
"Morgan County, Tennessee","15626","106","0","6","0","0","17","2","18","86","108","533","343","559","820","300","5224","1948","1170","1503","1105","981","710","37","50","47","129","47129","2020","2898","2673"
"Perry County, Tennessee","5551","105","0","0","0","58","0","9","0","26","101","252","221","333","155","103","1972","428","201","688","419","282","163","32","3","47","135","47135","2020","1363","889"
"Putnam County, Tennessee","51158","442","5","12","15","39","52","20","48","376","354","1209","675","993","1144","663","15594","3629","2881","6612","2878","8031","3833","758","895","47","141","47141","2020","6047","9493"
"Robertson County, Tennessee","48643","678","32","10","0","1","110","52","49","367","151","887","790","975","1395","684","15805","3224","3476","6307","3728","7091","2220","382","229","47","147","47147","2020","6181","9783"
"Sevier County, Tennessee","70237","643","0","0","13","147","174","128","122","558","280","1083","1145","2155","1652","1408","21598","4150","5697","11000","5446","8684","2735","1046","373","47","155","47155","2020","9508","16697"
"Stewart County, Tennessee","9689","105","0","0","6","0","0","0","50","24","21","137","48","366","194","277","3403","825","688","1076","701","1166","411","87","104","47","161","47161","2020","1228","1764"
"Tipton County, Tennessee","41359","344","0","0","7","0","44","72","74","247","191","525","634","1142","1002","649","12383","2836","3803","6407","3984","4550","1736","512","217","47","167","47167","2020","4931","10210"
"Union County, Tennessee","13937","203","0","0","25","0","33","23","34","73","285","657","539","450","347","351","4811","1202","745","1376","1242","822","474","221","24","47","173","47173","2020","3020","2121"
"Washington County, Tennessee","88935","718","0","27","61","6","133","108","51","214","322","1237","1214","2556","1471","1135","22071","4179","5339","13022","6352","16664","8135","2285","1635","47","179","47179","2020","9253","18361"
"White County, Tennessee","19216","339","0","0","0","0","13","7","47","39","217","810","468","484","791","410","6524","1309","1341","2614","1371","1490","674","125","143","47","185","47185","2020","3625","3955"
"Anderson County, Tennessee","54754","774","57","0","0","0","73","23","32","167","363","888","684","1201","964","1011","14521","4270","4156","8554","4521","6848","3713","828","1106","47","001","47001","2020","6237","12710"
"Benton County, Tennessee","11764","136","0","0","0","0","0","16","29","50","47","383","277","284","513","220","4293","1221","972","1054","759","1078","327","38","67","47","005","47005","2020","1955","2026"
"Bledsoe County, Tennessee","11751","131","0","0","4","80","151","0","13","59","93","431","297","482","583","212","3947","1272","554","1303","797","765","435","94","48","47","007","47007","2020","2536","1857"
"Bradley County, Tennessee","73177","743","0","0","0","8","242","157","151","242","415","1506","1385","1633","1703","1274","18665","4946","5575","10905","6438","10854","4480","1006","849","47","011","47011","2020","9459","16480"
"Campbell County, Tennessee","28724","411","7","0","55","31","153","75","78","311","197","978","909","1046","1023","704","9017","2143","2317","3728","1821","2315","861","480","64","47","013","47013","2020","5978","6045"
"Carroll County, Tennessee","19318","181","0","12","3","33","55","3","68","40","77","562","294","322","664","163","6812","1462","1255","2572","1118","2212","1050","153","207","47","017","47017","2020","2477","3827"
"Carter County, Tennessee","42217","383","29","0","0","0","83","102","88","132","303","1011","920","1424","1170","631","12256","3787","2751","6633","2717","4845","2080","548","324","47","019","47019","2020","6276","9384"
"Chester County, Tennessee","11283","69","0","0","0","0","0","6","5","1","50","177","226","420","451","254","4082","698","514","1785","747","1108","536","25","129","47","023","47023","2020","1659","2299"
"Claiborne County, Tennessee","22841","344","0","0","11","78","107","55","73","229","250","1134","484","626","780","315","6894","1538","1335","2689","1924","2340","1075","465","95","47","025","47025","2020","4486","4024"
"Cocke County, Tennessee","26080","231","0","0","20","0","169","83","49","139","157","1039","707","890","781","492","10565","1975","1602","2765","1470","1803","847","210","86","47","029","47029","2020","4757","4367"
"Coffee County, Tennessee","38230","384","0","51","0","0","77","7","70","360","141","678","890","780","1054","511","11962","2668","2413","5189","2902","4918","2304","513","358","47","031","47031","2020","5003","7602"
"Cumberland County, Tennessee","45906","236","0","0","0","16","92","135","155","236","243","963","752","781","1269","1027","14350","3597","3405","6839","3775","4915","2284","484","352","47","035","47035","2020","5905","10244"
"Davidson County, Tennessee","478719","7218","57","126","148","228","712","741","1043","2583","1524","4132","6818","7331","8220","8447","84951","17283","24786","65460","29472","130657","50248","15183","11351","47","037","47037","2020","49328","90246"
"DeKalb County, Tennessee","14344","140","0","0","0","71","12","35","42","93","149","395","445","499","603","453","4231","1255","914","1444","847","1796","719","124","77","47","041","47041","2020","2937","2358"
"Dickson County, Tennessee","37114","485","0","25","0","0","66","63","36","102","177","799","664","1461","930","538","12565","2387","2671","5133","2646","4024","1778","343","221","47","043","47043","2020","5346","7804"
"Dyer County, Tennessee","25213","262","13","0","0","0","49","56","32","130","244","543","562","553","832","317","6605","2465","2064","3572","2229","2911","1311","213","250","47","045","47045","2020","3593","5636"
"Fayette County, Tennessee","30079","279","13","5","0","0","12","2","63","94","64","295","565","646","947","698","8449","1598","2149","5133","2303","4401","1777","277","309","47","047","47047","2020","3683","7282"
"Fentress County, Tennessee","13212","72","0","0","0","45","45","26","137","168","82","832","313","374","305","148","4174","1266","970","1143","913","1595","437","110","57","47","049","47049","2020","2547","2113"
"Franklin County, Tennessee","28857","373","0","0","0","30","62","21","42","167","112","579","547","692","503","305","9490","2664","2039","3210","2023","3570","1681","354","393","47","051","47051","2020","3433","5249"
"Gibson County, Tennessee","33392","326","0","0","40","3","25","13","59","263","198","719","469","670","1152","716","10610","2344","2592","4918","2291","3870","1444","447","223","47","053","47053","2020","4653","7510"
"Giles County, Tennessee","20709","237","0","2","8","14","8","26","15","89","203","384","343","411","516","409","7408","1836","1553","2238","1292","2555","836","188","138","47","055","47055","2020","2665","3791"
"Grainger County, Tennessee","16900","170","0","0","0","0","16","63","47","237","137","749","528","601","511","303","5608","1365","1127","2074","1192","1413","544","84","131","47","057","47057","2020","3362","3201"
"Greene County, Tennessee","50031","402","0","0","13","26","117","87","262","356","275","1492","930","1619","1187","1003","16844","4497","3153","6500","3234","5099","2130","403","402","47","059","47059","2020","7769","9653"
"Grundy County, Tennessee","9433","59","0","0","0","0","20","8","0","101","55","630","433","221","332","196","3143","875","323","1126","649","624","508","56","74","47","061","47061","2020","2055","1449"
"Hamblen County, Tennessee","44368","570","43","15","0","24","112","120","180","615","292","1150","1226","888","1677","652","13140","3871","3078","5324","3373","5322","1989","498","209","47","063","47063","2020","7564","8402"
"Hamilton County, Tennessee","257207","2577","29","22","40","36","263","311","389","1580","1112","2749","2984","4130","5118","3642","56060","11449","16337","39057","23692","55330","21516","5430","3354","47","065","47065","2020","24982","55394"
"Hancock County, Tennessee","4731","30","0","0","0","6","103","28","25","42","115","167","17","131","164","66","1630","354","227","918","203","184","263","29","29","47","067","47067","2020","894","1145"
"Hardeman County, Tennessee","18210","176","0","16","0","0","27","30","22","82","96","525","552","743","805","430","6027","2290","1401","2075","1000","1310","453","74","76","47","069","47069","2020","3504","3476"
"Hardin County, Tennessee","18569","228","9","0","0","3","40","26","13","48","159","600","299","701","545","523","6746","1044","1038","2208","1275","2152","723","147","42","47","071","47071","2020","3194","3246"
"Hawkins County, Tennessee","41215","435","0","0","29","81","23","80","124","105","133","1224","715","1269","857","384","13867","3570","3234","5189","3010","4607","1677","395","207","47","073","47073","2020","5459","8423"
"Haywood County, Tennessee","12121","63","0","0","0","0","0","50","22","91","53","228","206","337","568","265","4812","937","1068","1364","672","893","367","21","104","47","075","47075","2020","1883","2432"
"Henderson County, Tennessee","19508","276","0","0","0","11","25","29","0","85","197","434","471","501","563","329","7050","1863","1163","2405","1457","1774","691","73","111","47","077","47077","2020","2921","3568"
"Henry County, Tennessee","23327","165","0","0","16","2","5","69","17","114","154","731","349","500","384","513","9068","1781","1698","2653","974","2572","1139","217","206","47","079","47079","2020","3019","4351"
"Hickman County, Tennessee","17684","163","0","19","0","0","81","4","44","234","71","368","560","806","464","455","6621","1760","878","2317","1171","1162","434","21","51","47","081","47081","2020","3269","3195"
"Houston County, Tennessee","5807","44","0","0","0","0","76","7","0","108","49","112","99","341","187","139","2028","455","427","476","481","486","213","34","45","47","083","47083","2020","1162","903"
"Humphreys County, Tennessee","13030","128","0","0","0","0","0","15","0","15","28","293","192","388","725","273","5057","1050","738","1419","787","1171","509","137","105","47","085","47085","2020","2057","2157"
"Jefferson County, Tennessee","38691","397","0","0","9","11","44","46","121","382","154","880","738","1099","777","673","11930","2871","2593","6075","3101","4244","1662","509","375","47","089","47089","2020","5331","8668"
"Johnson County, Tennessee","13516","206","0","12","0","0","0","15","23","83","151","401","325","534","679","199","4135","1403","1073","1702","963","1095","417","72","28","47","091","47091","2020","2628","2775"
"Lake County, Tennessee","5630","111","21","0","0","1","10","11","17","36","128","201","95","272","417","170","1325","1111","246","682","206","366","167","20","17","47","095","47095","2020","1490","928"
"Lauderdale County, Tennessee","17642","248","0","0","4","0","36","0","40","44","213","453","740","870","745","489","5688","2137","1009","2161","1069","1070","506","91","29","47","097","47097","2020","3882","3170"
"Lewis County, Tennessee","8565","131","0","0","0","6","20","45","0","36","62","101","407","268","170","189","2915","881","764","990","713","578","176","70","43","47","101","47101","2020","1435","1754"
"Lincoln County, Tennessee","23981","306","0","0","0","99","0","18","41","172","58","347","553","876","791","368","8633","1327","1399","2742","1659","2802","1418","238","134","47","103","47103","2020","3629","4141"
"McMinn County, Tennessee","37863","398","0","0","0","7","104","28","116","291","270","744","583","1425","947","755","10720","3818","2737","5215","3275","4183","1449","536","262","47","107","47107","2020","5668","7952"
"McNairy County, Tennessee","18304","158","2","0","0","34","16","9","25","35","130","475","415","566","655","330","6866","1477","1139","2126","1454","1416","815","93","68","47","109","47109","2020","2850","3265"
"Madison County, Tennessee","65529","711","0","0","9","19","85","26","120","221","248","833","824","1329","1818","1308","18526","3992","5435","8816","4214","10515","4514","1260","706","47","113","47113","2020","7551","14251"
"Marion County, Tennessee","20482","240","8","7","0","9","58","79","70","129","212","651","620","735","565","518","6940","1295","1555","2628","1607","1703","654","137","62","47","115","47115","2020","3901","4183"
"Maury County, Tennessee","65657","833","0","0","28","0","44","0","51","573","232","532","935","1277","1084","746","19199","3660","4351","9159","7218","10510","4009","842","374","47","119","47119","2020","6335","13510"
