"Name","Male_Employed_16_T_19","Female_Employed_16_T_19","Male_Employed_20_T_21","Female_Employed_20_T_21","Male_Employed_22_T_24","Female_Employed_22_T_24","Male_Employed_25_T_29","Female_Employed_25_T_29","Male_Employed_30_T_34","Female_Employed_30_T_34","Male_Employed_35_T_44","Female_Employed_35_T_44","Male_Employed_45_T_54","Female_Employed_45_T_54","Male_Employed_55_T_59","Female_Employed_55_T_59","Male_Employed_60_T_61","Female_Employed_60_T_61","Male_Employed_62_T_64","Female_Employed_62_T_64","Male_Employed_65_T_69","Female_Employed_65_T_69","Male_Employed_70_T_74","Female_Employed_70_T_74","Male_Employed_75_or_more","Female_Employed_75_or_more","STATEFP","COUNTYFP","STATE_FIPS","Employed_16_T_19","Employed_20_T_21","Employed_22_T_24","Employed_25_T_29","Employed_30_T_34","Employed_35_T_44","Employed_45_T_54","Employed_55_T_59","Employed_60_T_61","Employed_62_T_64","Employed_65_T_69","Employed_70_T_74","Employed_75_or_more","Year"
"Meigs County, Tennessee","144","75","100","45","158","29","302","175","283","173","539","509","611","453","311","235","71","92","103","42","49","80","46","26","17","34","47","121","47121","219","145","187","477","456","1048","1064","546","163","145","129","72","51","2020"
"Montgomery County, Tennessee","1638","1901","1490","2400","3340","2661","6187","6284","6021","5649","8656","9038","8049","8485","3308","3116","1209","1139","1389","894","1187","890","239","203","306","101","47","125","47125","3539","3890","6001","12471","11670","17694","16534","6424","2348","2283","2077","442","407","2020"
"Moore County, Tennessee","22","64","47","33","108","34","121","126","109","116","314","266","360","270","165","156","54","32","69","104","95","58","31","0","25","10","47","127","47127","86","80","142","247","225","580","630","321","86","173","153","31","35","2020"
"Obion County, Tennessee","224","197","184","214","209","337","720","531","551","619","1481","1422","1461","1099","739","713","209","184","199","264","324","352","184","100","48","48","47","131","47131","421","398","546","1251","1170","2903","2560","1452","393","463","676","284","96","2020"
"Overton County, Tennessee","206","151","193","209","359","263","602","487","298","400","1124","1100","1142","1133","413","424","112","121","281","86","208","98","23","43","36","33","47","133","47133","357","402","622","1089","698","2224","2275","837","233","367","306","66","69","2020"
"Pickett County, Tennessee","20","53","48","7","21","3","103","84","81","103","218","136","301","185","135","55","2","13","39","79","21","61","68","16","14","2","47","137","47137","73","55","24","187","184","354","486","190","15","118","82","84","16","2020"
"Polk County, Tennessee","147","87","202","46","136","224","460","300","318","288","701","640","1116","970","565","407","69","9","133","264","107","41","57","5","14","45","47","139","47139","234","248","360","760","606","1341","2086","972","78","397","148","62","59","2020"
"Rhea County, Tennessee","303","424","188","199","563","258","839","600","646","639","1424","1169","1443","1315","610","530","231","123","422","226","293","149","107","120","133","77","47","143","47143","727","387","821","1439","1285","2593","2758","1140","354","648","442","227","210","2020"
"Roane County, Tennessee","552","379","370","308","535","642","1199","969","969","991","1918","1863","3093","2463","1279","1017","336","562","791","657","556","410","254","476","250","130","47","145","47145","931","678","1177","2168","1960","3781","5556","2296","898","1448","966","730","380","2020"
"Rutherford County, Tennessee","3138","4058","5040","4802","6764","7082","10265","9795","9688","9316","20019","17542","18648","16333","7647","6455","2544","2012","2106","1909","2658","1670","863","582","422","577","47","149","47149","7196","9842","13846","20060","19004","37561","34981","14102","4556","4015","4328","1445","999","2020"
"Scott County, Tennessee","203","281","175","191","286","239","457","310","574","505","816","857","898","829","338","490","41","31","193","138","117","125","9","53","24","23","47","151","47151","484","366","525","767","1079","1673","1727","828","72","331","242","62","47","2020"
"Sequatchie County, Tennessee","227","148","70","55","121","167","369","325","375","368","615","455","766","587","235","243","156","88","131","117","168","130","92","7","103","19","47","153","47153","375","125","288","694","743","1070","1353","478","244","248","298","99","122","2020"
"Shelby County, Tennessee","6225","6790","6858","7180","12873","13132","27078","27008","24694","24697","44426","44632","43481","45349","19512","19632","5863","8554","9082","8259","7724","7486","3753","3073","2483","1839","47","157","47157","13015","14038","26005","54086","49391","89058","88830","39144","14417","17341","15210","6826","4322","2020"
"Smith County, Tennessee","185","108","137","89","244","319","616","393","509","439","783","940","1109","1029","590","389","164","173","146","152","132","116","164","62","24","18","47","159","47159","293","226","563","1009","948","1723","2138","979","337","298","248","226","42","2020"
"Sullivan County, Tennessee","1234","1208","1024","1023","2049","1581","3801","3388","3412","3055","6859","5852","8311","7809","3548","3596","1439","1017","1301","1274","1248","1263","711","517","435","341","47","163","47163","2442","2047","3630","7189","6467","12711","16120","7144","2456","2575","2511","1228","776","2020"
"Sumner County, Tennessee","2016","2151","1509","1532","2443","2325","5009","4440","4619","4702","10675","9526","11474","10003","4252","4596","2011","1577","2053","1835","2023","1928","578","464","673","356","47","165","47165","4167","3041","4768","9449","9321","20201","21477","8848","3588","3888","3951","1042","1029","2020"
"Trousdale County, Tennessee","224","97","171","13","30","87","447","205","565","397","409","407","356","389","269","256","30","23","4","51","36","175","50","45","11","0","47","169","47169","321","184","117","652","962","816","745","525","53","55","211","95","11","2020"
"Unicoi County, Tennessee","173","133","270","125","103","178","477","273","247","271","892","721","919","712","266","347","374","100","175","170","295","103","111","61","72","38","47","171","47171","306","395","281","750","518","1613","1631","613","474","345","398","172","110","2020"
"Van Buren County, Tennessee","22","69","106","0","29","65","83","82","121","73","227","248","279","323","125","111","62","80","56","37","62","37","10","42","36","21","47","175","47175","91","106","94","165","194","475","602","236","142","93","99","52","57","2020"
"Warren County, Tennessee","479","451","334","172","451","530","1079","786","844","781","2113","1747","2197","1672","945","902","229","320","481","238","287","221","283","86","105","57","47","177","47177","930","506","981","1865","1625","3860","3869","1847","549","719","508","369","162","2020"
"Wayne County, Tennessee","146","57","52","42","332","100","435","291","391","284","616","490","726","680","200","382","145","177","214","138","29","66","36","76","32","14","47","181","47181","203","94","432","726","675","1106","1406","582","322","352","95","112","46","2020"
"Weakley County, Tennessee","397","272","460","511","572","599","941","680","680","656","1361","1186","1377","1267","634","645","237","278","346","256","281","278","143","84","105","57","47","183","47183","669","971","1171","1621","1336","2547","2644","1279","515","602","559","227","162","2020"
"Williamson County, Tennessee","3162","2676","1770","1566","2931","2816","4454","4064","5021","4625","15689","12239","15815","13100","6708","5579","2687","1813","2653","1820","2264","1594","1177","656","703","355","47","187","47187","5838","3336","5747","8518","9646","27928","28915","12287","4500","4473","3858","1833","1058","2020"
"Wilson County, Tennessee","1841","1074","994","683","1687","1870","3440","3162","3605","3493","8454","7726","8405","7358","3847","3305","1182","1306","1250","1232","1712","1322","537","404","225","173","47","189","47189","2915","1677","3557","6602","7098","16180","15763","7152","2488","2482","3034","941","398","2020"
"Bedford County, Tennessee","255","357","745","262","608","673","1411","1116","1518","1041","2479","2321","2542","2193","743","846","742","269","498","599","192","302","255","266","182","102","47","003","47003","612","1007","1281","2527","2559","4800","4735","1589","1011","1097","494","521","284","2020"
"Blount County, Tennessee","1200","1308","928","1033","1793","1449","3259","2888","3116","2842","6134","5669","7461","6669","3430","3524","1248","982","1446","1304","1206","1071","490","624","365","340","47","009","47009","2508","1961","3242","6147","5958","11803","14130","6954","2230","2750","2277","1114","705","2020"
"Cannon County, Tennessee","112","55","120","76","155","205","406","279","363","359","564","541","908","756","367","227","34","152","127","78","150","111","71","62","2","24","47","015","47015","167","196","360","685","722","1105","1664","594","186","205","261","133","26","2020"
"Cheatham County, Tennessee","340","416","245","381","670","353","1060","839","1057","1016","2300","2123","2455","2093","1185","1009","462","384","347","293","425","320","83","116","128","6","47","021","47021","756","626","1023","1899","2073","4423","4548","2194","846","640","745","199","134","2020"
"Clay County, Tennessee","37","88","94","32","64","40","133","146","166","129","218","301","391","238","147","136","6","34","45","48","62","29","44","44","12","24","47","027","47027","125","126","104","279","295","519","629","283","40","93","91","88","36","2020"
"Crockett County, Tennessee","163","96","51","64","96","184","358","340","377","309","696","688","619","685","309","362","146","114","93","65","143","124","62","39","12","26","47","033","47033","259","115","280","698","686","1384","1304","671","260","158","267","101","38","2020"
"Decatur County, Tennessee","34","41","78","27","94","65","266","193","243","135","466","536","636","416","191","262","49","114","126","51","130","70","66","48","25","15","47","039","47039","75","105","159","459","378","1002","1052","453","163","177","200","114","40","2020"
"Jackson County, Tennessee","111","66","115","94","48","85","285","190","171","203","449","455","525","443","397","232","60","165","78","89","102","21","41","55","23","158","47","087","47087","177","209","133","475","374","904","968","629","225","167","123","96","181","2020"
"Knox County, Tennessee","4011","4578","6399","4984","8304","9266","13869","12829","13098","11904","25142","21693","24200","21935","11114","10996","4131","3326","4325","3762","4484","3388","2005","1721","1145","931","47","093","47093","8589","11383","17570","26698","25002","46835","46135","22110","7457","8087","7872","3726","2076","2020"
"Lawrence County, Tennessee","427","336","319","150","558","444","955","1076","826","785","1924","1517","2138","1794","965","634","342","188","227","265","371","289","112","146","83","89","47","099","47099","763","469","1002","2031","1611","3441","3932","1599","530","492","660","258","172","2020"
"Loudon County, Tennessee","444","431","364","456","620","639","1137","869","1062","879","2165","2050","2825","2516","1184","1412","545","264","669","409","644","656","338","164","191","126","47","105","47105","875","820","1259","2006","1941","4215","5341","2596","809","1078","1300","502","317","2020"
"Macon County, Tennessee","164","204","297","247","332","344","636","500","655","448","1169","926","1120","1092","604","632","153","61","218","124","341","191","88","124","60","63","47","111","47111","368","544","676","1136","1103","2095","2212","1236","214","342","532","212","123","2020"
"Marshall County, Tennessee","237","294","196","133","490","329","942","782","1006","826","1685","1586","1715","1469","781","620","186","298","516","286","253","242","167","135","47","71","47","117","47117","531","329","819","1724","1832","3271","3184","1401","484","802","495","302","118","2020"
"Monroe County, Tennessee","340","307","204","318","685","415","1052","809","1025","883","2012","1835","2209","2034","882","728","130","266","485","189","380","320","198","164","79","11","47","123","47123","647","522","1100","1861","1908","3847","4243","1610","396","674","700","362","90","2020"
"Morgan County, Tennessee","180","155","137","99","386","229","436","302","238","370","594","658","1175","710","338","341","142","129","120","69","102","151","57","45","12","22","47","129","47129","335","236","615","738","608","1252","1885","679","271","189","253","102","34","2020"
"Perry County, Tennessee","17","80","76","146","71","24","103","113","136","103","224","284","390","269","141","199","64","58","154","22","13","52","45","43","35","0","47","135","47135","97","222","95","216","239","508","659","340","122","176","65","88","35","2020"
"Putnam County, Tennessee","496","618","882","1190","1766","1426","2501","2036","1971","1213","3754","3286","4107","3619","1415","1323","682","751","649","664","417","310","210","235","156","76","47","141","47141","1114","2072","3192","4537","3184","7040","7726","2738","1433","1313","727","445","232","2020"
"Robertson County, Tennessee","732","596","735","598","701","814","1855","1743","1974","1635","3864","3567","4335","3627","2147","1685","653","523","615","605","700","715","225","132","66","62","47","147","47147","1328","1333","1515","3598","3609","7431","7962","3832","1176","1220","1415","357","128","2020"
"Sevier County, Tennessee","1319","1034","1001","776","1277","1221","2628","2283","2213","1651","4596","4364","4987","4800","2689","2199","741","1106","941","1081","1389","1260","581","319","245","385","47","155","47155","2353","1777","2498","4911","3864","8960","9787","4888","1847","2022","2649","900","630","2020"
"Stewart County, Tennessee","145","104","159","138","94","89","198","306","207","253","526","601","724","635","412","285","207","137","43","144","57","61","6","61","1","29","47","161","47161","249","297","183","504","460","1127","1359","697","344","187","118","67","30","2020"
"Tipton County, Tennessee","250","424","425","388","787","619","1596","1452","1396","1024","3243","3058","3475","3261","1641","1431","474","477","507","414","357","222","220","100","148","32","47","167","47167","674","813","1406","3048","2420","6301","6736","3072","951","921","579","320","180","2020"
"Union County, Tennessee","206","186","246","177","201","152","515","288","466","397","887","760","929","884","426","277","172","155","105","41","123","101","19","46","14","42","47","173","47173","392","423","353","803","863","1647","1813","703","327","146","224","65","56","2020"
"Washington County, Tennessee","1180","1246","1512","1705","1922","2346","3323","3302","3231","2680","6885","5127","6336","6263","2719","2824","969","982","1250","1025","1014","1014","545","606","281","224","47","179","47179","2426","3217","4268","6625","5911","12012","12599","5543","1951","2275","2028","1151","505","2020"
"White County, Tennessee","198","106","186","72","277","335","661","634","631","512","1116","1045","1416","1230","396","414","202","180","148","482","133","253","101","77","69","40","47","185","47185","304","258","612","1295","1143","2161","2646","810","382","630","386","178","109","2020"
"Anderson County, Tennessee","496","402","405","605","1066","917","2123","1563","1876","1773","3411","2934","3731","3245","1699","1421","1018","539","614","546","429","640","356","296","275","40","47","001","47001","898","1010","1983","3686","3649","6345","6976","3120","1557","1160","1069","652","315","2020"
"Benton County, Tennessee","91","39","146","153","104","172","325","292","230","180","664","504","699","551","358","199","131","104","72","153","200","76","36","90","44","32","47","005","47005","130","299","276","617","410","1168","1250","557","235","225","276","126","76","2020"
"Bledsoe County, Tennessee","92","48","173","83","127","41","937","206","363","109","809","319","831","542","384","157","56","70","140","96","149","121","12","36","41","21","47","007","47007","140","256","168","1143","472","1128","1373","541","126","236","270","48","62","2020"
"Bradley County, Tennessee","1100","1294","1067","1205","1506","1267","2636","2643","2444","2318","5597","4652","5987","4701","2439","2534","923","730","857","869","644","1103","651","252","247","300","47","011","47011","2394","2272","2773","5279","4762","10249","10688","4973","1653","1726","1747","903","547","2020"
"Campbell County, Tennessee","224","393","104","231","669","421","1031","663","803","693","1735","1493","1938","1622","847","752","176","186","197","403","185","330","250","184","75","82","47","013","47013","617","335","1090","1694","1496","3228","3560","1599","362","600","515","434","157","2020"
"Carroll County, Tennessee","189","251","257","214","333","283","677","568","572","536","1125","1057","1499","1163","860","497","216","206","115","220","184","171","136","82","95","38","47","017","47017","440","471","616","1245","1108","2182","2662","1357","422","335","355","218","133","2020"
"Carter County, Tennessee","391","375","336","379","661","598","1307","1055","1262","1357","2057","1890","3118","2377","1220","1131","320","359","507","765","597","417","187","219","167","114","47","019","47019","766","715","1259","2362","2619","3947","5495","2351","679","1272","1014","406","281","2020"
"Chester County, Tennessee","105","76","79","146","120","194","360","258","437","370","729","737","630","742","280","347","198","81","140","208","91","123","11","10","24","26","47","023","47023","181","225","314","618","807","1466","1372","627","279","348","214","21","50","2020"
"Claiborne County, Tennessee","263","323","299","249","358","262","739","688","742","536","1278","1119","1497","1444","781","476","157","233","221","197","248","219","124","134","27","48","47","025","47025","586","548","620","1427","1278","2397","2941","1257","390","418","467","258","75","2020"
"Cocke County, Tennessee","228","372","205","161","350","326","763","713","710","657","1514","1324","1636","1501","731","790","191","209","312","324","212","241","106","315","97","43","47","029","47029","600","366","676","1476","1367","2838","3137","1521","400","636","453","421","140","2020"
"Coffee County, Tennessee","476","571","422","587","802","655","1501","1345","1385","1201","2854","2365","2808","2706","1366","1438","606","249","527","480","526","324","98","104","185","98","47","031","47031","1047","1009","1457","2846","2586","5219","5514","2804","855","1007","850","202","283","2020"
"Cumberland County, Tennessee","439","286","362","458","689","402","1240","965","1126","985","2184","1912","2741","1904","1574","1152","398","494","460","460","363","362","292","183","298","121","47","035","47035","725","820","1091","2205","2111","4096","4645","2726","892","920","725","475","419","2020"
"Davidson County, Tennessee","6202","6225","4750","5653","12542","13275","30503","31769","29413","27275","41362","36862","33686","31022","14625","16430","5180","5170","6025","5523","6062","5797","2670","2144","1838","1441","47","037","47037","12427","10403","25817","62272","56688","78224","64708","31055","10350","11548","11859","4814","3279","2020"
"DeKalb County, Tennessee","69","123","118","34","196","166","528","339","537","222","1010","762","1040","923","407","279","230","130","101","161","166","255","111","32","59","17","47","041","47041","192","152","362","867","759","1772","1963","686","360","262","421","143","76","2020"
"Dickson County, Tennessee","362","470","469","329","666","465","1477","1462","1351","1119","2838","2463","2991","2557","1039","1202","469","336","643","547","514","445","130","60","103","85","47","043","47043","832","798","1131","2939","2470","5301","5548","2241","805","1190","959","190","188","2020"
"Dyer County, Tennessee","259","534","411","388","319","568","858","766","851","735","1781","1560","1986","1663","983","790","372","199","201","168","267","365","96","71","55","130","47","045","47045","793","799","887","1624","1586","3341","3649","1773","571","369","632","167","185","2020"
"Fayette County, Tennessee","200","202","230","214","457","364","806","721","831","746","1847","1639","2261","1734","1276","1289","390","343","676","257","482","338","247","104","195","36","47","047","47047","402","444","821","1527","1577","3486","3995","2565","733","933","820","351","231","2020"
"Fentress County, Tennessee","190","175","320","163","115","52","433","360","350","300","760","721","903","744","448","264","79","121","60","151","140","173","25","35","18","2","47","049","47049","365","483","167","793","650","1481","1647","712","200","211","313","60","20","2020"
"Franklin County, Tennessee","367","587","591","415","574","430","932","904","900","765","1857","1658","2013","1649","1071","867","444","293","360","348","319","307","379","91","123","71","47","051","47051","954","1006","1004","1836","1665","3515","3662","1938","737","708","626","470","194","2020"
"Gibson County, Tennessee","367","540","204","205","671","613","956","1139","914","1027","2453","2174","2157","2184","1067","907","422","439","564","196","208","403","204","115","74","33","47","053","47053","907","409","1284","2095","1941","4627","4341","1974","861","760","611","319","107","2020"
"Giles County, Tennessee","218","373","254","142","404","415","674","484","573","556","1457","984","1489","1439","623","623","333","182","351","231","211","267","157","145","39","70","47","055","47055","591","396","819","1158","1129","2441","2928","1246","515","582","478","302","109","2020"
"Grainger County, Tennessee","139","415","276","169","262","203","590","484","437","283","990","751","1172","1142","445","426","215","277","267","245","341","206","30","90","24","17","47","057","47057","554","445","465","1074","720","1741","2314","871","492","512","547","120","41","2020"
"Greene County, Tennessee","539","587","680","512","886","714","1443","1504","1518","1013","2992","2969","3174","3029","1290","1058","445","708","643","572","531","533","188","320","248","122","47","059","47059","1126","1192","1600","2947","2531","5961","6203","2348","1153","1215","1064","508","370","2020"
"Grundy County, Tennessee","41","110","90","129","136","60","307","282","205","196","521","605","688","541","248","242","91","65","150","107","109","213","113","27","73","36","47","061","47061","151","219","196","589","401","1126","1229","490","156","257","322","140","109","2020"
"Hamblen County, Tennessee","535","709","524","553","988","718","1644","1450","1330","1133","2728","2695","3076","2601","1219","1021","425","456","390","692","508","539","171","443","122","259","47","063","47063","1244","1077","1706","3094","2463","5423","5677","2240","881","1082","1047","614","381","2020"
"Hamilton County, Tennessee","2538","3636","3216","3473","4949","4812","11506","10472","10626","9608","19128","17415","18712","17695","8744","7434","2761","3065","4121","3142","3225","2519","1566","990","1074","1004","47","065","47065","6174","6689","9761","21978","20234","36543","36407","16178","5826","7263","5744","2556","2078","2020"
"Hancock County, Tennessee","24","43","21","25","91","70","76","65","81","117","260","238","223","276","94","198","53","5","35","24","51","0","19","0","0","0","47","067","47067","67","46","161","141","198","498","499","292","58","59","51","19","0","2020"
"Hardeman County, Tennessee","190","95","396","194","98","295","403","259","446","448","684","941","780","865","393","455","173","167","128","339","215","63","51","166","71","14","47","069","47069","285","590","393","662","894","1625","1645","848","340","467","278","217","85","2020"
"Hardin County, Tennessee","143","64","118","335","398","195","617","396","432","385","1143","1004","1067","1100","719","501","226","201","48","159","307","140","51","80","111","50","47","071","47071","207","453","593","1013","817","2147","2167","1220","427","207","447","131","161","2020"
"Hawkins County, Tennessee","443","400","495","269","589","665","1219","1182","1231","947","2210","2085","2876","2636","970","1058","418","383","416","353","366","395","137","148","53","57","47","073","47073","843","764","1254","2401","2178","4295","5512","2028","801","769","761","285","110","2020"
"Haywood County, Tennessee","224","117","105","106","216","280","429","359","373","409","763","790","772","757","339","326","222","153","201","301","211","98","30","16","31","5","47","075","47075","341","211","496","788","782","1553","1529","665","375","502","309","46","36","2020"
"Henderson County, Tennessee","129","291","255","158","198","270","576","601","450","511","1296","1156","1353","1232","540","711","91","141","366","158","178","135","155","74","142","71","47","077","47077","420","413","468","1177","961","2452","2585","1251","232","524","313","229","213","2020"
"Henry County, Tennessee","172","247","234","133","223","282","648","523","574","490","1336","1203","1372","1625","755","772","306","205","200","300","406","238","101","20","85","43","47","079","47079","419","367","505","1171","1064","2539","2997","1527","511","500","644","121","128","2020"
"Hickman County, Tennessee","82","226","210","143","343","293","597","563","345","380","1198","1017","1400","1065","671","412","150","231","234","234","213","137","77","171","34","19","47","081","47081","308","353","636","1160","725","2215","2465","1083","381","468","350","248","53","2020"
"Houston County, Tennessee","133","110","34","49","31","69","231","227","149","141","256","253","406","382","186","129","102","45","25","51","0","53","31","33","19","13","47","083","47083","243","83","100","458","290","509","788","315","147","76","53","64","32","2020"
"Humphreys County, Tennessee","118","254","71","67","244","221","469","154","333","429","869","790","1025","764","334","389","160","65","197","87","103","232","71","33","50","17","47","085","47085","372","138","465","623","762","1659","1789","723","225","284","335","104","67","2020"
"Jefferson County, Tennessee","617","708","274","554","794","671","1314","1030","1168","852","2450","2215","2770","2595","1685","1123","334","321","457","239","372","503","438","156","142","107","47","089","47089","1325","828","1465","2344","2020","4665","5365","2808","655","696","875","594","249","2020"
"Johnson County, Tennessee","77","64","132","55","160","77","266","160","433","185","576","675","811","669","198","370","102","134","50","100","159","64","141","36","21","10","47","091","47091","141","187","237","426","618","1251","1480","568","236","150","223","177","31","2020"
"Lake County, Tennessee","42","21","40","16","29","18","110","103","15","93","116","165","149","225","109","164","30","27","22","12","60","63","27","15","32","8","47","095","47095","63","56","47","213","108","281","374","273","57","34","123","42","40","2020"
"Lauderdale County, Tennessee","168","127","303","121","280","354","660","521","396","310","922","1067","919","839","542","482","156","165","178","152","190","206","51","30","54","49","47","097","47097","295","424","634","1181","706","1989","1758","1024","321","330","396","81","103","2020"
"Lewis County, Tennessee","170","57","35","91","166","112","327","269","223","273","483","425","399","432","221","294","149","109","67","163","187","57","7","35","39","14","47","101","47101","227","126","278","596","496","908","831","515","258","230","244","42","53","2020"
"Lincoln County, Tennessee","303","267","298","160","476","321","736","810","770","705","1836","1478","1758","1541","873","795","315","245","351","276","558","198","96","214","103","53","47","103","47103","570","458","797","1546","1475","3314","3299","1668","560","627","756","310","156","2020"
"McMinn County, Tennessee","386","470","246","363","570","588","1207","985","1321","997","2445","1977","2742","2012","1104","1313","660","319","408","454","441","613","168","223","87","64","47","107","47107","856","609","1158","2192","2318","4422","4754","2417","979","862","1054","391","151","2020"
"McNairy County, Tennessee","139","145","131","175","298","146","646","459","456","236","1002","1178","1273","894","513","541","139","180","275","141","75","239","94","53","85","27","47","109","47109","284","306","444","1105","692","2180","2167","1054","319","416","314","147","112","2020"
