"Name","Male_Employed_16_T_19","Female_Employed_16_T_19","Male_Employed_20_T_21","Female_Employed_20_T_21","Male_Employed_22_T_24","Female_Employed_22_T_24","Male_Employed_25_T_29","Female_Employed_25_T_29","Male_Employed_30_T_34","Female_Employed_30_T_34","Male_Employed_35_T_44","Female_Employed_35_T_44","Male_Employed_45_T_54","Female_Employed_45_T_54","Male_Employed_55_T_59","Female_Employed_55_T_59","Male_Employed_60_T_61","Female_Employed_60_T_61","Male_Employed_62_T_64","Female_Employed_62_T_64","Male_Employed_65_T_69","Female_Employed_65_T_69","Male_Employed_70_T_74","Female_Employed_70_T_74","Male_Employed_75_or_more","Female_Employed_75_or_more","STATEFP","COUNTYFP","STATE_FIPS","Employed_16_T_19","Employed_20_T_21","Employed_22_T_24","Employed_25_T_29","Employed_30_T_34","Employed_35_T_44","Employed_45_T_54","Employed_55_T_59","Employed_60_T_61","Employed_62_T_64","Employed_65_T_69","Employed_70_T_74","Employed_75_or_more","Year"
"Madison County, Tennessee","871","925","627","946","1205","1303","2292","2158","2058","2110","4142","3936","4403","4754","2032","2208","852","835","876","896","956","933","537","360","295","176","47","113","47113","1796","1573","2508","4450","4168","8078","9157","4240","1687","1772","1889","897","471","2020"
"Marion County, Tennessee","218","249","111","202","544","281","675","538","658","498","1457","1086","1465","1237","736","601","249","189","186","245","286","109","179","112","151","55","47","115","47115","467","313","825","1213","1156","2543","2702","1337","438","431","395","291","206","2020"
"Maury County, Tennessee","859","880","789","600","1274","1318","2865","2071","2818","2813","5277","4439","4650","4524","2211","2358","1153","612","927","809","896","829","364","189","212","114","47","119","47119","1739","1389","2592","4936","5631","9716","9174","4569","1765","1736","1725","553","326","2020"
"Anderson County, Tennessee","565","616","385","466","1091","604","1619","1116","1587","1098","3908","3309","4257","3817","1908","1622","532","391","663","527","503","411","153","213","117","86","47","001","47001","1181","851","1695","2735","2685","7217","8074","3530","923","1190","914","366","203","2010"
"Bedford County, Tennessee","332","498","422","280","569","327","1291","586","1276","811","2389","2035","2200","2077","1073","777","218","323","244","195","239","179","144","81","29","59","47","003","47003","830","702","896","1877","2087","4424","4277","1850","541","439","418","225","88","2010"
"Benton County, Tennessee","115","123","145","68","187","87","273","216","273","302","977","648","680","843","395","404","115","81","59","120","95","97","26","39","6","33","47","005","47005","238","213","274","489","575","1625","1523","799","196","179","192","65","39","2010"
"Bledsoe County, Tennessee","134","17","89","84","44","56","198","251","159","207","503","424","625","522","130","152","53","47","12","83","46","70","11","8","0","27","47","007","47007","151","173","100","449","366","927","1147","282","100","95","116","19","27","2010"
"Blount County, Tennessee","1151","1390","756","830","1602","1426","2738","2615","3125","2676","6726","6361","7208","6591","3142","2347","895","872","775","840","750","521","252","274","236","210","47","009","47009","2541","1586","3028","5353","5801","13087","13799","5489","1767","1615","1271","526","446","2010"
"Bradley County, Tennessee","782","856","1068","746","1430","1305","2591","2201","2637","1811","5320","4841","5224","4811","1767","1480","646","523","697","568","591","430","404","205","182","108","47","011","47011","1638","1814","2735","4792","4448","10161","10035","3247","1169","1265","1021","609","290","2010"
"Campbell County, Tennessee","299","242","287","201","379","277","750","544","982","727","1708","1647","1690","1611","736","477","303","164","128","379","160","170","116","81","51","47","47","013","47013","541","488","656","1294","1709","3355","3301","1213","467","507","330","197","98","2010"
"Cannon County, Tennessee","121","93","59","81","270","102","330","139","347","225","693","651","750","669","252","303","91","27","96","71","89","87","16","26","20","17","47","015","47015","214","140","372","469","572","1344","1419","555","118","167","176","42","37","2010"
"Carroll County, Tennessee","377","214","142","278","387","387","586","427","551","590","1445","1226","1428","1306","582","644","212","219","213","218","96","161","64","54","38","22","47","017","47017","591","420","774","1013","1141","2671","2734","1226","431","431","257","118","60","2010"
"Carter County, Tennessee","699","555","508","651","745","683","1066","1095","1177","990","3017","2624","2894","2394","1202","1001","404","360","396","304","275","445","205","86","56","17","47","019","47019","1254","1159","1428","2161","2167","5641","5288","2203","764","700","720","291","73","2010"
"Cheatham County, Tennessee","355","321","222","254","491","364","785","620","1086","806","2834","2465","2734","2331","974","823","296","236","300","215","192","146","71","88","20","37","47","021","47021","676","476","855","1405","1892","5299","5065","1797","532","515","338","159","57","2010"
"Chester County, Tennessee","154","298","129","164","206","58","371","375","399","329","937","705","822","846","349","214","132","59","81","174","104","172","44","7","20","0","47","023","47023","452","293","264","746","728","1642","1668","563","191","255","276","51","20","2010"
"Claiborne County, Tennessee","233","295","226","113","443","415","776","424","765","556","1474","1333","1402","1410","608","509","162","219","187","170","187","94","59","54","27","31","47","025","47025","528","339","858","1200","1321","2807","2812","1117","381","357","281","113","58","2010"
"Clay County, Tennessee","21","90","27","24","96","95","139","114","123","130","416","313","541","259","160","102","74","31","71","80","88","44","64","9","17","7","47","027","47027","111","51","191","253","253","729","800","262","105","151","132","73","24","2010"
"Cocke County, Tennessee","323","325","222","357","347","296","701","603","839","633","1612","1531","1411","1483","790","716","367","150","178","192","228","175","140","98","32","22","47","029","47029","648","579","643","1304","1472","3143","2894","1506","517","370","403","238","54","2010"
"Coffee County, Tennessee","528","607","440","314","550","394","1154","1020","1305","994","2933","2195","3135","2525","1048","980","318","248","310","327","304","173","168","74","122","88","47","031","47031","1135","754","944","2174","2299","5128","5660","2028","566","637","477","242","210","2010"
"Crockett County, Tennessee","195","194","119","143","142","207","284","369","386","287","723","555","752","703","245","195","120","87","112","248","102","81","19","70","43","21","47","033","47033","389","262","349","653","673","1278","1455","440","207","360","183","89","64","2010"
"Cumberland County, Tennessee","281","529","479","335","393","457","898","862","891","898","2458","2278","2741","2476","847","1175","471","431","365","302","365","401","258","158","95","59","47","035","47035","810","814","850","1760","1789","4736","5217","2022","902","667","766","416","154","2010"
"Davidson County, Tennessee","4267","4773","5696","5243","10935","12637","24250","22189","21432","17880","37042","31246","31885","31550","12487","13036","3879","3336","3874","3621","3188","2936","1694","1482","1163","1118","47","037","47037","9040","10939","23572","46439","39312","68288","63435","25523","7215","7495","6124","3176","2281","2010"
"Decatur County, Tennessee","61","152","98","6","212","130","156","172","294","180","568","515","547","459","370","213","36","80","125","23","52","82","4","26","39","36","47","039","47039","213","104","342","328","474","1083","1006","583","116","148","134","30","75","2010"
"DeKalb County, Tennessee","67","145","76","47","163","76","299","352","544","361","1042","826","958","1021","440","283","181","121","142","94","98","172","10","40","53","19","47","041","47041","212","123","239","651","905","1868","1979","723","302","236","270","50","72","2010"
"Dickson County, Tennessee","534","364","369","277","672","521","1230","1034","1395","1111","2955","2502","2961","2539","969","1062","283","208","524","362","206","163","210","117","98","58","47","043","47043","898","646","1193","2264","2506","5457","5500","2031","491","886","369","327","156","2010"
"Dyer County, Tennessee","236","424","145","137","266","425","796","916","805","652","2067","2015","2262","1727","819","614","273","190","223","232","218","294","176","164","53","39","47","045","47045","660","282","691","1712","1457","4082","3989","1433","463","455","512","340","92","2010"
"Fayette County, Tennessee","356","210","255","257","214","262","753","881","899","676","2146","1724","2067","2063","918","1077","360","181","413","313","250","172","110","50","48","9","47","047","47047","566","512","476","1634","1575","3870","4130","1995","541","726","422","160","57","2010"
"Fentress County, Tennessee","89","136","142","67","126","88","335","307","362","224","807","816","899","714","351","393","138","129","117","96","131","60","51","15","41","28","47","049","47049","225","209","214","642","586","1623","1613","744","267","213","191","66","69","2010"
"Franklin County, Tennessee","316","311","460","442","309","360","815","597","897","803","2227","1615","2243","2011","898","805","405","258","303","299","248","233","180","120","80","60","47","051","47051","627","902","669","1412","1700","3842","4254","1703","663","602","481","300","140","2010"
"Gibson County, Tennessee","448","333","425","305","563","516","1014","831","1084","1091","2287","2420","2605","2547","874","899","300","428","202","382","296","224","127","83","58","121","47","053","47053","781","730","1079","1845","2175","4707","5152","1773","728","584","520","210","179","2010"
"Giles County, Tennessee","262","231","146","254","258","283","608","567","635","575","1397","1155","1662","1386","677","487","221","257","175","170","272","196","130","31","30","39","47","055","47055","493","400","541","1175","1210","2552","3048","1164","478","345","468","161","69","2010"
"Grainger County, Tennessee","310","284","254","154","102","217","546","303","592","450","1164","1023","1197","1140","421","340","253","136","49","77","145","49","77","30","19","42","47","057","47057","594","408","319","849","1042","2187","2337","761","389","126","194","107","61","2010"
"Greene County, Tennessee","590","731","543","419","770","557","1693","1227","1398","1239","3772","3275","3367","3392","1376","1332","454","432","340","354","545","365","196","35","159","79","47","059","47059","1321","962","1327","2920","2637","7047","6759","2708","886","694","910","231","238","2010"
"Grundy County, Tennessee","95","93","63","112","72","74","310","201","261","269","544","422","613","574","309","280","92","39","24","105","96","72","98","51","22","28","47","061","47061","188","175","146","511","530","966","1187","589","131","129","168","149","50","2010"
"Hamblen County, Tennessee","627","536","473","467","774","576","1385","1200","1551","1064","3515","2984","3156","2996","1242","1168","528","331","485","474","468","304","180","178","81","28","47","063","47063","1163","940","1350","2585","2615","6499","6152","2410","859","959","772","358","109","2010"
"Hamilton County, Tennessee","3359","3854","3234","2537","4607","5373","8629","8241","8591","7210","18088","15975","18739","17979","7683","7044","2525","2779","2573","2309","2218","1959","1183","918","759","592","47","065","47065","7213","5771","9980","16870","15801","34063","36718","14727","5304","4882","4177","2101","1351","2010"
"Hancock County, Tennessee","62","23","64","75","19","56","73","127","134","109","247","232","294","219","96","78","75","35","34","12","37","48","4","0","0","7","47","067","47067","85","139","75","200","243","479","513","174","110","46","85","4","7","2010"
"Hardeman County, Tennessee","152","151","134","162","243","172","471","514","523","437","1027","917","1235","1203","579","422","176","230","130","187","154","67","16","29","56","35","47","069","47069","303","296","415","985","960","1944","2438","1001","406","317","221","45","91","2010"
"Hardin County, Tennessee","195","260","192","69","247","209","470","443","543","475","1347","964","1285","1091","486","474","105","159","286","124","158","195","55","62","60","41","47","071","47071","455","261","456","913","1018","2311","2376","960","264","410","353","117","101","2010"
"Hawkins County, Tennessee","354","544","272","323","647","455","1190","943","1298","857","3282","2857","3030","2502","1154","1133","376","336","392","274","214","225","145","111","88","38","47","073","47073","898","595","1102","2133","2155","6139","5532","2287","712","666","439","256","126","2010"
"Haywood County, Tennessee","107","177","106","124","287","193","247","394","272","523","913","753","869","1084","453","353","137","148","109","66","157","92","58","23","29","37","47","075","47075","284","230","480","641","795","1666","1953","806","285","175","249","81","66","2010"
"Henderson County, Tennessee","242","262","159","129","278","331","663","410","672","435","1535","1169","1424","1420","654","498","216","233","193","223","115","98","49","61","40","29","47","077","47077","504","288","609","1073","1107","2704","2844","1152","449","416","213","110","69","2010"
"Henry County, Tennessee","203","158","269","75","243","495","553","570","625","614","1572","1456","1614","1449","671","653","338","230","183","241","160","237","62","99","102","92","47","079","47079","361","344","738","1123","1239","3028","3063","1324","568","424","397","161","194","2010"
"Hickman County, Tennessee","146","145","113","181","360","267","559","524","512","416","1461","1055","1381","1191","643","535","165","67","81","124","206","155","75","79","56","71","47","081","47081","291","294","627","1083","928","2516","2572","1178","232","205","361","154","127","2010"
"Houston County, Tennessee","20","13","10","45","92","105","179","104","185","118","418","280","426","307","206","153","98","55","57","16","31","18","33","35","16","0","47","083","47083","33","55","197","283","303","698","733","359","153","73","49","68","16","2010"
"Humphreys County, Tennessee","149","149","106","77","182","229","238","259","425","470","1099","890","1071","752","318","328","101","170","174","134","159","114","59","42","70","30","47","085","47085","298","183","411","497","895","1989","1823","646","271","308","273","101","100","2010"
"Jackson County, Tennessee","144","65","112","50","132","87","198","185","200","202","513","515","553","554","340","185","18","32","40","16","70","65","19","22","0","10","47","087","47087","209","162","219","383","402","1028","1107","525","50","56","135","41","10","2010"
"Jefferson County, Tennessee","633","861","447","333","696","335","1063","1001","1177","990","2750","2489","2622","2300","1131","1009","425","292","339","291","415","286","134","72","166","89","47","089","47089","1494","780","1031","2064","2167","5239","4922","2140","717","630","701","206","255","2010"
"Johnson County, Tennessee","129","131","26","39","282","84","348","331","372","178","913","860","839","713","285","276","73","158","112","143","57","124","6","28","61","28","47","091","47091","260","65","366","679","550","1773","1552","561","231","255","181","34","89","2010"
"Knox County, Tennessee","3944","4000","4436","4418","8407","6943","12278","10906","11783","10277","25227","20769","25131","22527","9206","8959","3362","2870","3538","2937","2298","2206","911","691","879","653","47","093","47093","7944","8854","15350","23184","22060","45996","47658","18165","6232","6475","4504","1602","1532","2010"
"Lake County, Tennessee","14","11","33","2","8","54","124","113","55","135","255","160","220","227","75","75","17","75","45","30","103","38","7","0","13","30","47","095","47095","25","35","62","237","190","415","447","150","92","75","141","7","43","2010"
"Lauderdale County, Tennessee","136","250","153","230","199","257","517","480","465","456","1117","1156","1188","1146","565","474","152","161","135","66","199","158","50","34","42","53","47","097","47097","386","383","456","997","921","2273","2334","1039","313","201","357","84","95","2010"
"Lawrence County, Tennessee","342","473","407","251","415","232","971","836","947","702","2170","1945","2028","1891","813","603","299","383","280","214","195","122","102","47","56","14","47","099","47099","815","658","647","1807","1649","4115","3919","1416","682","494","317","149","70","2010"
"Lewis County, Tennessee","105","5","106","33","89","86","199","254","293","229","495","437","525","643","224","206","64","88","140","78","66","65","14","0","24","20","47","101","47101","110","139","175","453","522","932","1168","430","152","218","131","14","44","2010"
"Lincoln County, Tennessee","216","207","297","290","386","343","738","536","730","628","1748","1478","2021","1693","715","659","311","253","232","338","314","132","169","41","73","91","47","103","47103","423","587","729","1274","1358","3226","3714","1374","564","570","446","210","164","2010"
"Loudon County, Tennessee","480","530","403","295","389","522","760","770","819","732","2597","2064","2673","2259","1119","1086","340","339","485","336","431","291","142","121","96","43","47","105","47105","1010","698","911","1530","1551","4661","4932","2205","679","821","722","263","139","2010"
"McMinn County, Tennessee","486","545","338","349","597","461","1192","916","1160","847","2755","2223","3145","2433","922","951","407","258","376","345","298","393","119","126","37","14","47","107","47107","1031","687","1058","2108","2007","4978","5578","1873","665","721","691","245","51","2010"
"McNairy County, Tennessee","183","186","209","71","198","244","564","445","525","427","1133","1158","1202","1005","453","424","168","108","221","190","194","141","47","51","99","61","47","109","47109","369","280","442","1009","952","2291","2207","877","276","411","335","98","160","2010"
"Macon County, Tennessee","209","176","160","138","251","275","493","479","494","401","1269","1032","982","702","473","359","117","124","115","101","138","72","39","64","50","0","47","111","47111","385","298","526","972","895","2301","1684","832","241","216","210","103","50","2010"
"Madison County, Tennessee","800","1227","1082","881","1185","1321","2309","2298","2403","2112","4848","4710","5359","5193","2152","1994","594","621","593","490","612","549","284","135","96","128","47","113","47113","2027","1963","2506","4607","4515","9558","10552","4146","1215","1083","1161","419","224","2010"
"Marion County, Tennessee","240","189","138","220","250","323","607","501","659","449","1450","1301","1644","1252","522","582","203","217","187","84","151","77","91","61","73","50","47","115","47115","429","358","573","1108","1108","2751","2896","1104","420","271","228","152","123","2010"
"Marshall County, Tennessee","300","314","119","170","403","277","556","426","906","572","1623","1593","1764","1597","643","560","227","187","223","237","189","164","121","12","52","46","47","117","47117","614","289","680","982","1478","3216","3361","1203","414","460","353","133","98","2010"
"Maury County, Tennessee","763","747","657","656","1033","830","2084","2120","2118","1997","4237","3846","4614","4510","1933","1612","581","460","398","377","471","437","159","123","83","174","47","119","47119","1510","1313","1863","4204","4115","8083","9124","3545","1041","775","908","282","257","2010"
"Meigs County, Tennessee","75","75","80","35","149","4","181","204","270","98","622","510","635","453","335","202","98","49","41","135","102","20","0","26","0","12","47","121","47121","150","115","153","385","368","1132","1088","537","147","176","122","26","12","2010"
"Monroe County, Tennessee","479","256","346","231","586","448","889","810","921","824","2273","2048","2035","1904","1115","779","343","215","225","154","259","236","84","59","57","89","47","123","47123","735","577","1034","1699","1745","4321","3939","1894","558","379","495","143","146","2010"
"Montgomery County, Tennessee","1447","1352","1428","1600","2041","2533","4144","4353","3798","3868","7861","7824","7585","7056","3056","2255","843","554","643","807","531","355","230","169","218","109","47","125","47125","2799","3028","4574","8497","7666","15685","14641","5311","1397","1450","886","399","327","2010"
"Moore County, Tennessee","76","81","30","67","0","0","100","71","149","162","408","341","389","353","99","82","77","77","106","106","47","7","24","10","44","21","47","127","47127","157","97","0","171","311","749","742","181","154","212","54","34","65","2010"
"Morgan County, Tennessee","201","154","175","125","210","169","495","317","457","329","1223","936","1017","860","523","328","122","123","88","82","63","98","60","40","15","0","47","129","47129","355","300","379","812","786","2159","1877","851","245","170","161","100","15","2010"
"Obion County, Tennessee","236","322","283","202","308","310","709","634","740","782","1751","1662","1863","1532","719","527","258","255","291","217","205","238","96","89","38","53","47","131","47131","558","485","618","1343","1522","3413","3395","1246","513","508","443","185","91","2010"
"Overton County, Tennessee","276","188","145","109","194","239","468","521","407","386","1229","986","1109","906","505","238","118","161","69","161","167","163","119","22","32","31","47","133","47133","464","254","433","989","793","2215","2015","743","279","230","330","141","63","2010"
"Perry County, Tennessee","38","50","93","46","55","43","108","64","162","179","352","232","412","332","183","163","54","9","65","47","38","49","3","38","22","30","47","135","47135","88","139","98","172","341","584","744","346","63","112","87","41","52","2010"
"Pickett County, Tennessee","96","2","55","25","32","62","265","37","95","143","313","282","281","175","143","85","63","17","22","30","17","18","10","0","9","44","47","137","47137","98","80","94","302","238","595","456","228","80","52","35","10","53","2010"
"Polk County, Tennessee","162","110","195","154","108","99","402","144","416","286","912","685","858","672","358","203","130","55","63","186","92","89","62","8","30","11","47","139","47139","272","349","207","546","702","1597","1530","561","185","249","181","70","41","2010"
"Putnam County, Tennessee","438","620","1017","777","1544","1095","1898","1239","1833","1434","3486","2998","3362","2947","1234","1362","344","356","487","282","467","315","183","81","56","117","47","141","47141","1058","1794","2639","3137","3267","6484","6309","2596","700","769","782","264","173","2010"
"Rhea County, Tennessee","231","198","234","121","283","429","670","593","590","453","1488","1186","1600","1344","768","439","223","282","216","333","150","175","80","76","59","17","47","143","47143","429","355","712","1263","1043","2674","2944","1207","505","549","325","156","76","2010"
"Roane County, Tennessee","466","407","205","344","651","474","1018","875","1163","985","2902","2255","2943","2655","1339","1283","425","310","489","472","556","240","151","84","42","82","47","145","47145","873","549","1125","1893","2148","5157","5598","2622","735","961","796","235","124","2010"
"Robertson County, Tennessee","563","544","400","460","918","771","1692","1450","1882","1373","4098","3371","3982","3412","1487","1290","345","401","428","287","406","268","134","160","147","104","47","147","47147","1107","860","1689","3142","3255","7469","7394","2777","746","715","674","294","251","2010"
"Rutherford County, Tennessee","2674","2612","3174","2710","4421","3904","9214","8020","8113","6936","16706","14016","14117","12002","4642","3682","1411","1310","1345","1363","1022","776","396","291","258","110","47","149","47149","5286","5884","8325","17234","15049","30722","26119","8324","2721","2708","1798","687","368","2010"
"Scott County, Tennessee","145","104","164","163","184","218","440","378","601","492","1074","942","1052","789","361","315","238","140","78","182","28","52","32","78","38","15","47","151","47151","249","327","402","818","1093","2016","1841","676","378","260","80","110","53","2010"
"Sequatchie County, Tennessee","53","98","94","85","278","53","356","273","304","206","552","418","615","557","322","208","163","143","54","144","197","26","14","39","13","0","47","153","47153","151","179","331","629","510","970","1172","530","306","198","223","53","13","2010"
"Sevier County, Tennessee","1151","993","765","469","1342","1247","2096","1777","2136","1778","5392","5136","5230","5043","2278","2355","614","681","530","545","657","512","340","199","237","181","47","155","47155","2144","1234","2589","3873","3914","10528","10273","4633","1295","1075","1169","539","418","2010"
"Shelby County, Tennessee","7204","7459","7844","6494","11422","13126","24477","24569","23578","22181","49058","47723","46767","49875","18823","19390","6018","5263","5643","5723","4532","3916","2369","2019","1727","1187","47","157","47157","14663","14338","24548","49046","45759","96781","96642","38213","11281","11366","8448","4388","2914","2010"
"Smith County, Tennessee","175","167","91","120","226","270","472","377","436","378","941","1027","1035","1012","360","383","190","92","75","92","104","35","118","58","19","24","47","159","47159","342","211","496","849","814","1968","2047","743","282","167","139","176","43","2010"
"Stewart County, Tennessee","143","88","144","104","107","68","144","137","236","182","591","479","720","649","285","167","109","26","45","66","43","93","44","26","14","2","47","161","47161","231","248","175","281","418","1070","1369","452","135","111","136","70","16","2010"
"Sullivan County, Tennessee","1417","1392","931","847","1665","1418","3393","2767","3448","3076","8858","7685","8612","8116","3642","3282","1105","860","1119","1063","1092","729","315","354","404","199","47","163","47163","2809","1778","3083","6160","6524","16543","16728","6924","1965","2182","1821","669","603","2010"
"Sumner County, Tennessee","1641","1392","1320","1302","1923","1765","3684","3115","4062","3492","10014","8349","9783","8719","3823","3182","1190","841","1249","761","907","755","405","318","248","259","47","165","47165","3033","2622","3688","6799","7554","18363","18502","7005","2031","2010","1662","723","507","2010"
"Tipton County, Tennessee","507","611","552","565","818","525","1274","1063","1262","1219","3493","3050","3300","3141","1301","1177","338","385","423","361","291","254","135","115","176","4","47","167","47167","1118","1117","1343","2337","2481","6543","6441","2478","723","784","545","250","180","2010"
"Trousdale County, Tennessee","267","118","88","42","0","119","162","161","148","164","387","370","430","441","155","194","38","9","126","91","82","39","0","0","5","0","47","169","47169","385","130","119","323","312","757","871","349","47","217","121","0","5","2010"
"Unicoi County, Tennessee","119","135","122","22","193","192","346","282","430","420","987","957","943","879","475","358","115","189","29","153","172","57","34","0","49","0","47","171","47171","254","144","385","628","850","1944","1822","833","304","182","229","34","49","2010"
"Union County, Tennessee","162","190","131","238","223","113","467","259","471","452","942","691","1101","866","395","238","90","48","137","128","66","83","67","11","7","19","47","173","47173","352","369","336","726","923","1633","1967","633","138","265","149","78","26","2010"
"Van Buren County, Tennessee","42","73","27","83","67","42","51","32","168","30","285","195","277","299","99","183","56","36","37","20","42","9","0","9","0","8","47","175","47175","115","110","109","83","198","480","576","282","92","57","51","9","8","2010"
"Warren County, Tennessee","315","238","378","263","432","401","899","591","1095","477","2269","1651","2151","1953","719","635","229","235","333","257","261","198","77","98","80","59","47","177","47177","553","641","833","1490","1572","3920","4104","1354","464","590","459","175","139","2010"
"Washington County, Tennessee","1280","1415","1063","1147","1759","1982","2851","2718","3190","2462","6821","5675","6594","6016","2537","2332","762","729","733","620","872","513","289","231","213","125","47","179","47179","2695","2210","3741","5569","5652","12496","12610","4869","1491","1353","1385","520","338","2010"
"Wayne County, Tennessee","83","220","147","76","102","134","264","188","301","321","861","735","736","698","321","227","106","64","91","87","135","71","31","3","15","6","47","181","47181","303","223","236","452","622","1596","1434","548","170","178","206","34","21","2010"
"Weakley County, Tennessee","273","409","333","452","701","672","699","548","801","658","1665","1288","1621","1578","652","636","233","123","277","251","119","181","150","168","102","67","47","183","47183","682","785","1373","1247","1459","2953","3199","1288","356","528","300","318","169","2010"
"White County, Tennessee","268","237","127","150","247","281","542","407","500","400","1358","1132","1371","1299","552","517","275","140","173","235","146","141","123","63","74","82","47","185","47185","505","277","528","949","900","2490","2670","1069","415","408","287","186","156","2010"
"Williamson County, Tennessee","1616","1645","978","629","1362","1609","3105","3007","4306","3634","12903","9927","13219","11006","4396","3394","1734","1025","1627","1119","1042","762","427","356","236","146","47","187","47187","3261","1607","2971","6112","7940","22830","24225","7790","2759","2746","1804","783","382","2010"
"Wilson County, Tennessee","952","1303","651","814","1075","888","2456","2173","2887","2627","7543","6502","7420","6486","2770","2379","758","668","852","606","771","439","303","250","113","239","47","189","47189","2255","1465","1963","4629","5514","14045","13906","5149","1426","1458","1210","553","352","2010"
