"Name","Male_in_Labor_Force_16_T_19","Female_in_Labor_Force_16_T_19","Male_in_Labor_Force_20_T_21","Female_in_Labor_Force_20_T_21","Male_in_Labor_Force_22_T_24","Female_in_Labor_Force_22_T_24","Male_in_Labor_Force_25_T_29","Female_in_Labor_Force_25_T_29","Male_in_Labor_Force_30_T_34","Female_in_Labor_Force_30_T_34","Male_in_Labor_Force_35_T_44","Female_in_Labor_Force_35_T_44","Male_in_Labor_Force_45_T_54","Female_in_Labor_Force_45_T_54","Male_in_Labor_Force_55_T_59","Female_in_Labor_Force_55_T_59","Male_in_Labor_Force_60_T_61","Female_in_Labor_Force_60_T_61","Male_in_Labor_Force_62_T_64","Female_in_Labor_Force_62_T_64","Male_in_Labor_Force_65_T_69","Female_in_Labor_Force_65_T_69","Male_in_Labor_Force_70_T_74","Female_in_Labor_Force_70_T_74","Male_in_Labor_Force_75_or_more","Female_in_Labor_Force_75_or_more","STATEFP","COUNTYFP","STATE_FIPS","In_Labor_Force_16_T_19","In_Labor_Force_20_T_21","In_Labor_Force_22_T_24","In_Labor_Force_25_T_29","In_Labor_Force_30_T_34","In_Labor_Force_35_T_44","In_Labor_Force_45_T_54","In_Labor_Force_55_T_59","In_Labor_Force_60_T_61","In_Labor_Force_62_T_64","In_Labor_Force_65_T_69","In_Labor_Force_70_T_74","In_Labor_Force_75_or_more","Year"
"Madison County, Tennessee","998","1096","758","1031","1382","1401","2564","2321","2127","2318","4423","4471","4550","4998","2076","2315","852","873","909","972","994","933","545","366","324","176","47","113","47113","2094","1789","2783","4885","4445","8894","9548","4391","1725","1881","1927","911","500","2020"
"Marion County, Tennessee","230","342","122","269","563","291","706","650","665","573","1512","1121","1561","1249","739","601","249","189","192","245","286","109","179","134","151","58","47","115","47115","572","391","854","1356","1238","2633","2810","1340","438","437","395","313","209","2020"
"Maury County, Tennessee","913","907","843","611","1328","1411","2967","2241","2863","2947","5390","4680","4802","4669","2211","2566","1185","612","976","809","896","869","377","207","235","158","47","119","47119","1820","1454","2739","5208","5810","10070","9471","4777","1797","1785","1765","584","393","2020"
"Anderson County, Tennessee","724","797","452","492","1241","738","1837","1332","1779","1245","4211","3422","4432","4081","2063","1751","561","401","663","556","503","411","153","213","117","96","47","001","47001","1521","944","1979","3169","3024","7633","8513","3814","962","1219","914","366","213","2010"
"Bedford County, Tennessee","437","642","520","365","654","436","1384","902","1359","936","2632","2175","2317","2277","1101","848","271","323","254","230","252","183","180","89","29","59","47","003","47003","1079","885","1090","2286","2295","4807","4594","1949","594","484","435","269","88","2010"
"Benton County, Tennessee","160","151","145","68","219","180","330","301","318","329","1031","695","796","859","418","423","127","88","59","140","106","97","26","39","6","33","47","005","47005","311","213","399","631","647","1726","1655","841","215","199","203","65","39","2010"
"Bledsoe County, Tennessee","184","67","151","122","112","63","204","251","181","231","514","462","679","568","130","163","65","60","12","83","61","70","11","8","0","27","47","007","47007","251","273","175","455","412","976","1247","293","125","95","131","19","27","2010"
"Blount County, Tennessee","1458","1663","863","942","1906","1627","3004","2877","3408","2890","7355","6785","7848","7044","3260","2421","949","889","829","867","796","560","303","290","247","239","47","009","47009","3121","1805","3533","5881","6298","14140","14892","5681","1838","1696","1356","593","486","2010"
"Bradley County, Tennessee","1150","1109","1176","942","1684","1423","2836","2493","2798","1949","5761","5415","5589","5119","1939","1514","721","530","752","612","629","467","416","205","182","108","47","011","47011","2259","2118","3107","5329","4747","11176","10708","3453","1251","1364","1096","621","290","2010"
"Campbell County, Tennessee","407","327","367","236","436","314","1045","651","1044","810","2012","1743","1791","1714","760","491","316","183","128","379","160","190","116","81","58","47","47","013","47013","734","603","750","1696","1854","3755","3505","1251","499","507","350","197","105","2010"
"Cannon County, Tennessee","167","114","74","104","277","127","341","176","353","250","732","670","832","705","256","303","95","44","113","82","89","87","28","26","20","17","47","015","47015","281","178","404","517","603","1402","1537","559","139","195","176","54","37","2010"
"Carroll County, Tennessee","475","290","157","303","476","429","719","585","605","662","1679","1319","1592","1342","617","681","223","221","237","245","96","202","66","64","38","32","47","017","47017","765","460","905","1304","1267","2998","2934","1298","444","482","298","130","70","2010"
"Carter County, Tennessee","795","645","533","725","811","836","1313","1233","1311","1114","3285","2805","3234","2635","1262","1052","430","388","425","356","284","445","205","86","56","17","47","019","47019","1440","1258","1647","2546","2425","6090","5869","2314","818","781","729","291","73","2010"
"Cheatham County, Tennessee","494","420","244","254","531","370","850","733","1156","896","2966","2623","2891","2441","1023","859","296","236","300","215","192","146","71","88","20","37","47","021","47021","914","498","901","1583","2052","5589","5332","1882","532","515","338","159","57","2010"
"Chester County, Tennessee","287","298","161","189","335","65","411","375","418","431","974","779","855","922","349","267","132","59","97","174","110","191","44","7","20","0","47","023","47023","585","350","400","786","849","1753","1777","616","191","271","301","51","20","2010"
"Claiborne County, Tennessee","371","369","254","191","517","454","842","538","775","580","1651","1382","1493","1507","642","540","162","219","209","184","187","94","65","54","27","31","47","025","47025","740","445","971","1380","1355","3033","3000","1182","381","393","281","119","58","2010"
"Clay County, Tennessee","37","90","27","24","106","95","139","167","153","140","431","360","585","314","160","102","74","31","71","80","88","44","64","9","17","7","47","027","47027","127","51","201","306","293","791","899","262","105","151","132","73","24","2010"
"Cocke County, Tennessee","422","342","254","391","425","371","827","689","936","746","1889","1689","1729","1682","849","759","367","150","203","205","242","185","140","98","32","22","47","029","47029","764","645","796","1516","1682","3578","3411","1608","517","408","427","238","54","2010"
"Coffee County, Tennessee","773","717","449","447","659","480","1300","1145","1417","1113","3163","2454","3335","2706","1077","1065","378","287","364","327","385","207","194","74","149","88","47","031","47031","1490","896","1139","2445","2530","5617","6041","2142","665","691","592","268","237","2010"
"Crockett County, Tennessee","219","210","130","149","165","207","335","396","412","359","748","602","856","755","266","200","120","100","122","248","141","105","19","70","43","21","47","033","47033","429","279","372","731","771","1350","1611","466","220","370","246","89","64","2010"
"Cumberland County, Tennessee","468","743","556","405","466","457","1013","915","982","966","2790","2418","2908","2694","860","1212","519","449","422","331","415","401","306","175","95","59","47","035","47035","1211","961","923","1928","1948","5208","5602","2072","968","753","816","481","154","2010"
"Davidson County, Tennessee","6077","6084","6608","6246","12089","13978","26120","23901","22894","19214","38895","33650","34721","33816","13238","13687","4101","3421","4123","3725","3348","3109","1759","1557","1185","1139","47","037","47037","12161","12854","26067","50021","42108","72545","68537","26925","7522","7848","6457","3316","2324","2010"
"Decatur County, Tennessee","111","193","104","71","212","144","189","259","327","214","638","590","632","523","394","222","36","80","138","23","52","89","11","26","39","56","47","039","47039","304","175","356","448","541","1228","1155","616","116","161","141","37","95","2010"
"DeKalb County, Tennessee","115","160","110","66","184","189","352","394","574","375","1131","850","1044","1081","459","305","181","121","163","116","98","183","10","40","53","19","47","041","47041","275","176","373","746","949","1981","2125","764","302","279","281","50","72","2010"
"Dickson County, Tennessee","736","533","499","309","762","547","1266","1126","1448","1183","3114","2715","3229","2667","1051","1156","283","235","537","362","206","163","210","117","98","58","47","043","47043","1269","808","1309","2392","2631","5829","5896","2207","518","899","369","327","156","2010"
"Dyer County, Tennessee","367","488","145","233","416","491","914","997","843","857","2217","2082","2321","1830","905","614","273","204","223","252","233","309","176","164","53","39","47","045","47045","855","378","907","1911","1700","4299","4151","1519","477","475","542","340","92","2010"
"Fayette County, Tennessee","486","321","350","340","329","380","921","997","926","840","2243","1839","2389","2153","936","1136","386","213","455","329","253","189","124","67","48","9","47","047","47047","807","690","709","1918","1766","4082","4542","2072","599","784","442","191","57","2010"
"Fentress County, Tennessee","132","144","205","91","165","103","339","340","402","244","979","837","962","816","361","401","138","146","117","123","131","60","51","15","41","28","47","049","47049","276","296","268","679","646","1816","1778","762","284","240","191","66","69","2010"
"Franklin County, Tennessee","363","442","571","506","478","451","1059","706","965","911","2428","1779","2403","2113","1010","810","439","272","368","324","275","244","191","120","80","62","47","051","47051","805","1077","929","1765","1876","4207","4516","1820","711","692","519","311","142","2010"
"Gibson County, Tennessee","628","405","452","342","655","570","1134","1049","1251","1186","2624","2552","2911","2660","1058","1001","345","473","224","403","324","260","127","83","58","121","47","053","47053","1033","794","1225","2183","2437","5176","5571","2059","818","627","584","210","179","2010"
"Giles County, Tennessee","387","349","233","340","294","306","707","673","742","675","1521","1316","1783","1560","718","499","221","276","175","172","272","196","130","31","32","39","47","055","47055","736","573","600","1380","1417","2837","3343","1217","497","347","468","161","71","2010"
"Grainger County, Tennessee","381","374","369","196","148","230","582","354","642","541","1286","1126","1251","1177","426","357","290","148","54","92","190","49","77","30","19","42","47","057","47057","755","565","378","936","1183","2412","2428","783","438","146","239","107","61","2010"
"Greene County, Tennessee","790","838","655","438","865","706","1883","1411","1535","1440","4010","3411","3756","3669","1522","1427","482","450","391","385","566","379","203","35","169","79","47","059","47059","1628","1093","1571","3294","2975","7421","7425","2949","932","776","945","238","248","2010"
"Grundy County, Tennessee","97","126","96","112","127","92","316","201","289","279","649","464","664","591","323","290","99","39","27","114","96","72","102","51","22","28","47","061","47061","223","208","219","517","568","1113","1255","613","138","141","168","153","50","2010"
"Hamblen County, Tennessee","830","676","646","512","1048","682","1677","1380","1881","1170","3851","3248","3483","3055","1313","1253","539","343","521","483","468","319","180","178","81","28","47","063","47063","1506","1158","1730","3057","3051","7099","6538","2566","882","1004","787","358","109","2010"
"Hamilton County, Tennessee","4607","4923","3846","2803","5446","5947","10104","9372","9511","7718","19404","17308","19882","19162","8287","7431","2720","2887","2706","2393","2459","2065","1211","947","842","611","47","065","47065","9530","6649","11393","19476","17229","36712","39044","15718","5607","5099","4524","2158","1453","2010"
"Hancock County, Tennessee","69","55","107","75","41","71","143","133","140","109","253","283","299","222","123","78","75","35","34","24","37","48","4","0","0","7","47","067","47067","124","182","112","276","249","536","521","201","110","58","85","4","7","2010"
"Hardeman County, Tennessee","234","202","202","206","317","274","528","580","622","546","1083","981","1276","1325","603","422","186","263","130","198","165","67","16","32","72","35","47","069","47069","436","408","591","1108","1168","2064","2601","1025","449","328","232","48","107","2010"
"Hardin County, Tennessee","422","365","252","127","368","261","493","505","560","547","1447","1042","1419","1203","486","498","115","186","321","163","209","198","68","90","60","68","47","071","47071","787","379","629","998","1107","2489","2622","984","301","484","407","158","128","2010"
"Hawkins County, Tennessee","487","742","394","344","824","523","1371","1159","1433","1077","3564","2996","3238","2747","1188","1185","415","336","406","296","214","225","173","111","114","63","47","073","47073","1229","738","1347","2530","2510","6560","5985","2373","751","702","439","284","177","2010"
"Haywood County, Tennessee","170","218","144","194","342","265","405","529","432","570","975","933","989","1122","519","388","137","148","129","66","157","109","86","23","29","37","47","075","47075","388","338","607","934","1002","1908","2111","907","285","195","266","109","66","2010"
"Henderson County, Tennessee","399","327","197","153","339","387","772","513","794","686","1680","1333","1513","1540","694","517","233","240","211","225","125","98","66","61","40","29","47","077","47077","726","350","726","1285","1480","3013","3053","1211","473","436","223","127","69","2010"
"Henry County, Tennessee","298","189","320","75","331","512","652","671","786","688","1705","1537","1766","1707","731","713","338","285","240","252","163","237","72","99","102","92","47","079","47079","487","395","843","1323","1474","3242","3473","1444","623","492","400","171","194","2010"
"Hickman County, Tennessee","263","199","138","201","412","267","628","556","569","427","1522","1165","1447","1227","676","550","175","70","94","132","206","155","86","95","56","71","47","081","47081","462","339","679","1184","996","2687","2674","1226","245","226","361","181","127","2010"
"Houston County, Tennessee","85","42","37","49","97","124","264","125","192","134","427","343","439","319","206","155","98","55","57","16","31","18","33","35","16","0","47","083","47083","127","86","221","389","326","770","758","361","153","73","49","68","16","2010"
"Humphreys County, Tennessee","173","152","185","77","219","235","403","281","439","524","1175","917","1119","797","379","359","141","170","182","140","166","114","59","42","80","30","47","085","47085","325","262","454","684","963","2092","1916","738","311","322","280","101","110","2010"
"Jackson County, Tennessee","148","83","134","119","157","94","267","196","211","212","592","534","601","563","387","204","18","32","40","16","70","65","19","22","0","10","47","087","47087","231","253","251","463","423","1126","1164","591","50","56","135","41","10","2010"
"Jefferson County, Tennessee","855","964","511","438","736","429","1219","1129","1316","1131","2929","2625","2920","2423","1215","1084","436","315","346","301","458","307","137","78","195","89","47","089","47089","1819","949","1165","2348","2447","5554","5343","2299","751","647","765","215","284","2010"
"Johnson County, Tennessee","255","167","54","118","313","129","374","392","417","224","1010","873","892","817","328","285","94","158","112","143","57","124","42","28","61","28","47","091","47091","422","172","442","766","641","1883","1709","613","252","255","181","70","89","2010"
"Knox County, Tennessee","5004","4571","4903","4915","9322","7592","13035","11668","12541","10853","26306","21887","26289","23445","9662","9285","3477","2991","3636","2980","2417","2291","950","717","923","716","47","093","47093","9575","9818","16914","24703","23394","48193","49734","18947","6468","6616","4708","1667","1639","2010"
"Lake County, Tennessee","28","15","55","4","13","65","149","115","84","149","277","166","305","298","75","85","34","75","45","30","110","38","7","6","13","30","47","095","47095","43","59","78","264","233","443","603","160","109","75","148","13","43","2010"
"Lauderdale County, Tennessee","192","360","210","282","234","364","549","545","631","549","1236","1366","1290","1220","579","497","161","161","135","78","216","158","55","34","42","53","47","097","47097","552","492","598","1094","1180","2602","2510","1076","322","213","374","89","95","2010"
"Lawrence County, Tennessee","439","583","480","287","498","327","1048","924","1031","819","2340","2175","2201","1971","890","611","312","383","291","229","201","130","128","64","66","28","47","099","47099","1022","767","825","1972","1850","4515","4172","1501","695","520","331","192","94","2010"
"Lewis County, Tennessee","158","60","144","100","134","108","247","275","355","292","551","504","696","688","272","217","74","88","140","87","66","80","14","0","24","20","47","101","47101","218","244","242","522","647","1055","1384","489","162","227","146","14","44","2010"
"Lincoln County, Tennessee","356","300","360","306","415","437","812","639","753","680","1824","1563","2143","1779","725","714","323","264","232","338","314","132","169","41","73","91","47","103","47103","656","666","852","1451","1433","3387","3922","1439","587","570","446","210","164","2010"
"Loudon County, Tennessee","631","579","443","308","481","600","914","864","1051","823","2895","2341","2805","2423","1154","1135","351","367","517","353","446","300","142","139","112","46","47","105","47105","1210","751","1081","1778","1874","5236","5228","2289","718","870","746","281","158","2010"
"McMinn County, Tennessee","726","747","425","421","635","551","1310","1122","1228","965","2943","2410","3321","2596","963","993","407","258","403","345","313","393","141","126","54","14","47","107","47107","1473","846","1186","2432","2193","5353","5917","1956","665","748","706","267","68","2010"
"McNairy County, Tennessee","295","313","282","97","237","284","629","544","584","490","1411","1333","1359","1097","509","439","172","110","231","210","224","146","47","51","99","68","47","109","47109","608","379","521","1173","1074","2744","2456","948","282","441","370","98","167","2010"
"Macon County, Tennessee","307","269","216","138","305","365","553","547","556","441","1365","1121","1063","848","473","386","130","126","132","101","138","101","39","64","50","0","47","111","47111","576","354","670","1100","997","2486","1911","859","256","233","239","103","50","2010"
"Madison County, Tennessee","1224","1545","1259","1118","1530","1611","2670","2649","2528","2387","5325","5373","5906","5603","2312","2095","626","642","663","499","625","557","305","154","115","128","47","113","47113","2769","2377","3141","5319","4915","10698","11509","4407","1268","1162","1182","459","243","2010"
"Marion County, Tennessee","326","243","158","221","357","325","714","567","740","460","1608","1429","1745","1400","555","604","239","240","195","88","151","79","91","76","73","54","47","115","47115","569","379","682","1281","1200","3037","3145","1159","479","283","230","167","127","2010"
"Marshall County, Tennessee","415","395","204","215","444","373","749","573","990","649","1741","1806","1961","1645","716","560","227","187","223","240","198","164","131","12","52","46","47","117","47117","810","419","817","1322","1639","3547","3606","1276","414","463","362","143","98","2010"
"Maury County, Tennessee","890","961","731","832","1161","1006","2273","2255","2325","2069","4445","4218","5082","4751","2086","1683","613","513","413","388","537","485","159","123","83","185","47","119","47119","1851","1563","2167","4528","4394","8663","9833","3769","1126","801","1022","282","268","2010"
"Meigs County, Tennessee","101","117","89","61","165","41","253","204","288","129","698","580","673","546","389","221","117","64","52","135","112","20","0","26","0","12","47","121","47121","218","150","206","457","417","1278","1219","610","181","187","132","26","12","2010"
"Monroe County, Tennessee","634","495","439","295","654","535","1056","955","1081","913","2442","2330","2258","2042","1144","829","370","215","225","154","280","263","84","85","57","89","47","123","47123","1129","734","1189","2011","1994","4772","4300","1973","585","379","543","169","146","2010"
"Montgomery County, Tennessee","2127","1810","2351","1984","3964","3224","6648","5457","5665","4385","10198","8591","8335","7415","3172","2357","905","574","681","816","551","433","230","181","218","109","47","125","47125","3937","4335","7188","12105","10050","18789","15750","5529","1479","1497","984","411","327","2010"
"Moore County, Tennessee","76","171","142","67","0","0","100","71","149","192","443","363","398","397","99","82","77","77","106","106","47","7","24","10","44","21","47","127","47127","247","209","0","171","341","806","795","181","154","212","54","34","65","2010"
"Morgan County, Tennessee","243","202","214","125","263","169","523","339","468","366","1288","1045","1128","920","540","357","122","123","88","82","96","98","108","40","15","0","47","129","47129","445","339","432","862","834","2333","2048","897","245","170","194","148","15","2010"
"Obion County, Tennessee","284","378","340","203","314","369","776","775","799","841","1871","1728","1923","1662","767","546","262","268","331","217","210","242","96","92","38","53","47","131","47131","662","543","683","1551","1640","3599","3585","1313","530","548","452","188","91","2010"
"Overton County, Tennessee","276","220","157","126","216","255","512","532","466","455","1261","1075","1133","969","547","279","125","161","89","161","174","163","129","30","32","31","47","133","47133","496","283","471","1044","921","2336","2102","826","286","250","337","159","63","2010"
"Perry County, Tennessee","49","61","93","76","114","43","138","114","162","179","376","288","439","332","208","163","58","20","65","62","38","69","3","38","22","30","47","135","47135","110","169","157","252","341","664","771","371","78","127","107","41","52","2010"
"Pickett County, Tennessee","99","30","70","28","32","62","265","37","149","143","327","282","292","175","147","111","63","17","22","30","17","18","13","0","9","44","47","137","47137","129","98","94","302","292","609","467","258","80","52","35","13","53","2010"
"Polk County, Tennessee","218","162","204","197","168","111","419","177","461","374","1053","814","893","722","405","203","130","55","63","186","130","109","62","41","30","11","47","139","47139","380","401","279","596","835","1867","1615","608","185","249","239","103","41","2010"
"Putnam County, Tennessee","594","789","1111","836","1747","1150","1995","1370","1968","1480","3659","3193","3503","3205","1317","1402","367","382","512","289","490","346","189","93","56","129","47","141","47141","1383","1947","2897","3365","3448","6852","6708","2719","749","801","836","282","185","2010"
"Rhea County, Tennessee","378","383","410","219","365","564","744","680","670","700","1649","1305","1769","1414","811","467","270","282","227","333","150","195","80","76","59","17","47","143","47143","761","629","929","1424","1370","2954","3183","1278","552","560","345","156","76","2010"
"Roane County, Tennessee","615","598","266","355","767","542","1122","949","1282","1059","3031","2402","3244","2926","1438","1327","463","321","496","486","623","254","151","84","42","82","47","145","47145","1213","621","1309","2071","2341","5433","6170","2765","784","982","877","235","124","2010"
"Robertson County, Tennessee","726","626","512","508","1132","789","1755","1563","1984","1449","4290","3646","4285","3712","1598","1391","372","405","479","313","413","280","134","160","147","104","47","147","47147","1352","1020","1921","3318","3433","7936","7997","2989","777","792","693","294","251","2010"
"Rutherford County, Tennessee","3592","3349","3990","3241","5118","4469","9858","8786","8711","7628","17545","15000","14914","12839","4871","3925","1498","1438","1433","1399","1027","857","432","291","267","110","47","149","47149","6941","7231","9587","18644","16339","32545","27753","8796","2936","2832","1884","723","377","2010"
"Scott County, Tennessee","187","108","207","181","278","232","626","491","681","546","1239","1041","1150","861","361","332","258","140","129","190","28","52","32","78","38","15","47","151","47151","295","388","510","1117","1227","2280","2011","693","398","319","80","110","53","2010"
"Sequatchie County, Tennessee","53","170","111","118","278","75","356","273","304","241","552","477","823","619","345","243","187","143","54","154","197","46","14","39","13","0","47","153","47153","223","229","353","629","545","1029","1442","588","330","208","243","53","13","2010"
"Sevier County, Tennessee","1449","1262","853","534","1506","1388","2303","1936","2205","1890","5683","5418","5580","5268","2391","2546","731","697","530","575","782","523","423","203","248","196","47","155","47155","2711","1387","2894","4239","4095","11101","10848","4937","1428","1105","1305","626","444","2010"
"Shelby County, Tennessee","11142","10688","10213","8590","14483","15779","27474","27989","26249","24740","53753","52140","51137","53527","19720","20315","6324","5571","6005","6036","4818","4122","2546","2069","1831","1264","47","157","47157","21830","18803","30262","55463","50989","105893","104664","40035","11895","12041","8940","4615","3095","2010"
"Smith County, Tennessee","214","225","172","120","269","300","517","398","456","414","1036","1117","1103","1061","397","403","190","92","75","100","104","35","118","58","19","24","47","159","47159","439","292","569","915","870","2153","2164","800","282","175","139","176","43","2010"
"Stewart County, Tennessee","214","91","174","139","139","110","241","164","359","239","765","557","769","727","285","210","109","26","55","76","43","93","44","26","14","2","47","161","47161","305","313","249","405","598","1322","1496","495","135","131","136","70","16","2010"
"Sullivan County, Tennessee","1957","1704","1177","1061","1947","1652","3647","3147","3833","3396","9365","8137","9217","8446","3829","3376","1143","922","1197","1178","1147","759","364","354","413","199","47","163","47163","3661","2238","3599","6794","7229","17502","17663","7205","2065","2375","1906","718","612","2010"
"Sumner County, Tennessee","2191","1714","1543","1445","2124","2048","4125","3555","4444","3857","10626","9065","10261","9271","4198","3297","1294","868","1324","794","920","779","436","382","260","259","47","165","47165","3905","2988","4172","7680","8301","19691","19532","7495","2162","2118","1699","818","519","2010"
"Tipton County, Tennessee","813","891","661","689","1104","678","1506","1299","1422","1305","3861","3441","3665","3358","1461","1194","382","395","447","415","296","254","135","126","176","4","47","167","47167","1704","1350","1782","2805","2727","7302","7023","2655","777","862","550","261","180","2010"
"Trousdale County, Tennessee","286","146","88","42","0","145","247","174","166","164","453","389","460","441","161","194","38","9","126","91","82","39","0","0","5","0","47","169","47169","432","130","145","421","330","842","901","355","47","217","121","0","5","2010"
"Unicoi County, Tennessee","139","135","135","36","204","242","346","323","442","432","1071","1022","1016","887","528","358","115","189","36","153","172","57","34","0","49","0","47","171","47171","274","171","446","669","874","2093","1903","886","304","189","229","34","49","2010"
"Union County, Tennessee","247","208","208","267","234","127","509","288","549","464","1035","755","1134","898","408","242","90","48","137","128","66","83","67","11","7","19","47","173","47173","455","475","361","797","1013","1790","2032","650","138","265","149","78","26","2010"
"Van Buren County, Tennessee","42","91","39","83","67","55","51","36","172","44","306","202","292","323","121","186","67","40","47","20","42","9","0","9","0","8","47","175","47175","133","122","122","87","216","508","615","307","107","67","51","9","8","2010"
"Warren County, Tennessee","477","283","437","299","490","431","1011","628","1178","511","2450","1745","2310","2068","827","682","276","253","335","257","284","206","77","103","80","59","47","177","47177","760","736","921","1639","1689","4195","4378","1509","529","592","490","180","139","2010"
"Washington County, Tennessee","1394","1707","1338","1312","2016","2158","3064","2915","3440","2674","7335","5946","6922","6333","2666","2445","835","760","756","651","885","520","300","268","213","129","47","179","47179","3101","2650","4174","5979","6114","13281","13255","5111","1595","1407","1405","568","342","2010"
"Wayne County, Tennessee","187","259","185","118","134","165","301","223","407","346","891","794","786","801","339","232","155","88","91","87","146","71","31","23","15","6","47","181","47181","446","303","299","524","753","1685","1587","571","243","178","217","54","21","2010"
"Weakley County, Tennessee","372","491","419","641","808","718","793","619","843","707","1809","1387","1832","1705","692","756","246","123","277","261","119","181","163","168","102","67","47","183","47183","863","1060","1526","1412","1550","3196","3537","1448","369","538","300","331","169","2010"
"White County, Tennessee","321","298","229","188","340","291","684","442","540","420","1448","1228","1521","1383","573","537","286","151","221","244","150","141","123","73","74","82","47","185","47185","619","417","631","1126","960","2676","2904","1110","437","465","291","196","156","2010"
"Williamson County, Tennessee","1919","1929","1218","720","1525","1727","3431","3130","4421","3770","13331","10356","13615","11286","4589","3637","1803","1071","1680","1190","1086","783","447","356","267","162","47","187","47187","3848","1938","3252","6561","8191","23687","24901","8226","2874","2870","1869","803","429","2010"
"Wilson County, Tennessee","1241","1460","834","1058","1265","947","2607","2395","3062","2795","8007","6802","7923","6647","2884","2532","843","674","896","606","771","472","303","266","113","247","47","189","47189","2701","1892","2212","5002","5857","14809","14570","5416","1517","1502","1243","569","360","2010"
