"Name","Total_Population","Male_Population","Female_Population","White_Population","Black_or_African_American_Population","American_Indian_or_Alaskan_Native","Asian","Native_Hawaiian_or_Pacific_Islander","Some_other_Race","Two_or_more_Races","White_Not_Hispanic_or_Latino","Hispanic_or_Latino","Entered_2010_or_later","Entered_2000_T_2009","Entered_1990_T_1999","Entered_before_1990","STATEFP","COUNTYFP","STATE_FIPS","Born_in_US","Year"
"Meigs County, Tennessee","12237","6039","6198","11636","232","45","33","0","50","241","11381","272","21","95","34","115","47","121","47121","11972","2020"
"Montgomery County, Tennessee","204992","102205","102787","141679","40546","947","4878","663","3826","12453","128270","21063","3947","5112","3751","5599","47","125","47125","186583","2020"
"Moore County, Tennessee","6396","3171","3225","5926","119","72","213","1","1","64","5926","1","60","1","23","159","47","127","47127","6153","2020"
"Obion County, Tennessee","30343","14653","15690","25345","3421","72","131","5","448","921","24691","1415","117","150","152","172","47","131","47131","29752","2020"
"Overton County, Tennessee","22171","10882","11289","21482","97","24","70","139","8","351","21266","347","58","0","35","91","47","133","47133","21987","2020"
"Pickett County, Tennessee","5068","2498","2570","4969","11","0","0","0","0","88","4882","161","0","10","71","55","47","137","47137","4932","2020"
"Polk County, Tennessee","16807","8404","8403","15877","144","37","27","0","77","645","15592","362","27","104","55","249","47","139","47139","16372","2020"
"Rhea County, Tennessee","32964","16292","16672","30584","579","31","172","0","559","1039","29564","1682","176","339","196","277","47","143","47143","31976","2020"
"Roane County, Tennessee","53331","26111","27220","49925","1275","226","412","18","237","1238","49376","1043","137","458","246","464","47","145","47145","52026","2020"
"Rutherford County, Tennessee","324139","159299","164840","243607","49005","844","11318","37","5443","13885","225604","26978","8190","9108","5158","6762","47","149","47149","294921","2020"
"Scott County, Tennessee","22020","10914","11106","21527","127","122","3","0","15","226","21366","218","14","32","13","94","47","151","47151","21867","2020"
"Sequatchie County, Tennessee","14936","7621","7315","14438","64","26","0","0","51","357","13905","536","233","136","10","101","47","153","47153","14456","2020"
"Shelby County, Tennessee","936611","444572","492039","357239","504387","1728","25385","339","26189","21344","329976","60266","18849","22416","13491","12548","47","157","47157","869307","2020"
"Smith County, Tennessee","19926","10027","9899","18407","551","93","89","0","249","537","18258","572","144","127","134","132","47","159","47159","19389","2020"
"Sullivan County, Tennessee","157707","76697","81010","148420","2922","400","1042","107","1092","3724","146987","3137","873","667","548","1382","47","163","47163","154237","2020"
"Sumner County, Tennessee","187680","91606","96074","160257","14794","409","2784","156","2679","6601","155517","9623","2396","2958","1939","2495","47","165","47165","177892","2020"
"Trousdale County, Tennessee","10910","6668","4242","9045","1129","66","31","0","45","594","9007","108","13","38","24","66","47","169","47169","10769","2020"
"Unicoi County, Tennessee","17821","8980","8841","17053","48","52","75","0","280","313","16463","946","146","298","65","236","47","171","47171","17076","2020"
"Van Buren County, Tennessee","5813","2883","2930","5603","10","0","0","0","32","168","5557","78","0","54","0","26","47","175","47175","5733","2020"
"Warren County, Tennessee","40971","20463","20508","36702","1078","98","309","127","1270","1387","34744","3770","621","1018","421","620","47","177","47177","38291","2020"
"Wayne County, Tennessee","16638","9140","7498","15123","990","16","63","24","92","330","14898","360","66","30","41","71","47","181","47181","16430","2020"
"Weakley County, Tennessee","33377","16394","16983","29458","2851","110","91","23","286","558","28884","916","318","76","110","281","47","183","47183","32592","2020"
"Williamson County, Tennessee","232380","113906","118474","202325","9507","897","10867","49","1779","6956","194587","11302","6537","4823","3750","4138","47","187","47187","213132","2020"
"Wilson County, Tennessee","140604","68930","71674","121579","9674","395","2625","22","2398","3911","117685","6288","2688","2623","1065","2010","47","189","47189","132218","2020"
"Bedford County, Tennessee","48937","24097","24840","41749","3529","223","96","20","1557","1763","37405","6238","800","983","1107","481","47","003","47003","45566","2020"
"Blount County, Tennessee","131641","63833","67808","122604","3488","190","994","110","411","3844","119217","4602","1512","1146","692","1300","47","009","47009","126991","2020"
"Cannon County, Tennessee","14374","7113","7261","13781","284","20","4","2","45","238","13490","336","20","120","60","85","47","015","47015","14089","2020"
"Cheatham County, Tennessee","40539","20221","20318","37863","575","216","210","21","476","1178","37206","1353","298","391","306","371","47","021","47021","39173","2020"
"Clay County, Tennessee","7640","3703","3937","7227","250","0","34","0","95","34","7218","122","46","52","9","79","47","027","47027","7454","2020"
"Crockett County, Tennessee","14310","6882","7428","11087","1871","25","48","10","722","547","10500","1542","66","260","208","167","47","033","47033","13609","2020"
"Decatur County, Tennessee","11663","5746","5917","10846","411","53","0","0","133","220","10705","383","0","18","0","59","47","039","47039","11586","2020"
"Jackson County, Tennessee","11767","5890","5877","11192","41","31","8","0","202","293","11136","254","29","60","29","47","47","087","47087","11602","2020"
"Knox County, Tennessee","466184","226679","239505","395210","40154","1197","10521","133","5356","13613","381864","20555","9714","8647","4364","6055","47","093","47093","437404","2020"
"Lawrence County, Tennessee","43780","21478","22302","41544","757","121","180","56","259","863","40756","1036","147","194","188","152","47","099","47099","43099","2020"
"Loudon County, Tennessee","53169","26102","27067","48813","591","117","407","0","1385","1856","46234","4832","901","1239","782","1481","47","105","47105","48766","2020"
"Macon County, Tennessee","24208","11894","12314","22892","240","41","168","0","266","601","22120","1248","182","225","99","173","47","111","47111","23529","2020"
"Marshall County, Tennessee","33708","16641","17067","30029","1793","13","140","0","536","1197","28402","1872","429","274","177","191","47","117","47117","32637","2020"
"Monroe County, Tennessee","46413","22896","23517","43205","962","86","205","0","440","1515","41950","2041","156","401","264","308","47","123","47123","45284","2020"
"Morgan County, Tennessee","21538","11736","9802","19813","1301","127","19","4","70","204","19615","297","37","26","39","57","47","129","47129","21379","2020"
"Perry County, Tennessee","8020","3993","4027","7437","65","72","195","0","28","223","7342","212","13","0","152","26","47","135","47135","7829","2020"
"Putnam County, Tennessee","78542","38839","39703","72710","1885","240","1010","0","816","1881","68963","5008","834","1308","688","1097","47","141","47141","74615","2020"
"Robertson County, Tennessee","70982","35176","35806","61056","5149","223","462","39","2142","1911","58524","5040","737","1115","666","1019","47","147","47147","67445","2020"
"Sevier County, Tennessee","98007","48485","49522","92118","860","319","800","44","765","3101","87761","6211","1821","2106","732","1123","47","155","47155","92225","2020"
"Stewart County, Tennessee","13553","6572","6981","12685","49","70","71","111","89","478","12397","433","19","66","122","449","47","161","47161","12897","2020"
"Tipton County, Tennessee","61562","30377","31185","47387","11415","151","431","0","574","1604","46216","1733","287","215","260","688","47","167","47167","60112","2020"
"Union County, Tennessee","19678","9652","10026","19089","91","0","29","19","4","446","18905","345","3","5","71","145","47","173","47173","19454","2020"
"Washington County, Tennessee","128874","62803","66071","116359","5199","373","2229","20","1067","3627","113489","4647","1946","1769","690","1453","47","179","47179","123016","2020"
"White County, Tennessee","27087","13010","14077","25711","507","36","63","21","58","691","25229","711","57","104","88","122","47","185","47185","26716","2020"
"Anderson County, Tennessee","76513","37354","39159","68913","2755","357","1146","74","723","2545","67828","2345","783","686","568","1013","47","001","47001","73463","2020"
"Benton County, Tennessee","16133","7958","8175","15760","146","19","26","0","0","182","15386","388","5","137","45","144","47","005","47005","15802","2020"
"Bledsoe County, Tennessee","14961","8958","6003","13459","1091","62","27","0","70","252","13127","395","186","55","105","98","47","007","47007","14517","2020"
"Bradley County, Tennessee","106924","51990","54934","95039","5217","341","1232","32","2098","2965","91087","6847","1887","1867","1262","1526","47","011","47011","100382","2020"
"Campbell County, Tennessee","39818","19548","20270","38646","97","68","171","0","172","664","38333","584","158","108","92","147","47","013","47013","39313","2020"
"Carroll County, Tennessee","27841","13776","14065","24009","2780","69","34","23","197","729","23504","779","41","19","286","243","47","017","47017","27252","2020"
"Carter County, Tennessee","56452","27603","28849","54036","962","138","303","22","153","838","53348","1115","291","372","101","416","47","019","47019","55272","2020"
"Chester County, Tennessee","17260","8287","8973","14877","1658","7","87","0","304","327","14706","474","84","58","137","103","47","023","47023","16878","2020"
"Claiborne County, Tennessee","31827","15464","16363","30607","274","65","248","36","13","584","30277","425","307","63","46","95","47","025","47025","31316","2020"
"Cocke County, Tennessee","35797","17485","18312","33892","672","257","336","39","10","591","33295","919","124","83","184","247","47","029","47029","35159","2020"
"Coffee County, Tennessee","56024","27521","28503","50488","2322","12","677","13","919","1593","49213","2571","700","484","264","719","47","031","47031","53857","2020"
"Cumberland County, Tennessee","60016","29334","30682","57823","602","310","213","0","282","786","56586","1801","383","114","163","1069","47","035","47035","58287","2020"
"Davidson County, Tennessee","690540","332527","358013","433926","185758","1042","24936","403","19269","25206","386782","70926","35466","28943","18688","14875","47","037","47037","592568","2020"
"DeKalb County, Tennessee","20104","10147","9957","18549","364","53","77","0","657","404","17655","1643","175","567","251","164","47","041","47041","18947","2020"
"Dickson County, Tennessee","53289","26246","27043","49054","2214","150","239","0","220","1412","47624","1982","162","398","330","497","47","043","47043","51902","2020"
"Dyer County, Tennessee","37201","18032","19169","30153","4618","184","244","58","448","1496","29603","1297","53","414","26","301","47","045","47045","36407","2020"
"Fayette County, Tennessee","40612","20059","20553","27935","11173","280","311","0","329","584","27373","1144","227","248","188","280","47","047","47047","39669","2020"
"Fentress County, Tennessee","18405","9216","9189","17854","67","37","34","0","50","363","17719","291","44","21","2","56","47","049","47049","18282","2020"
"Franklin County, Tennessee","41999","20560","21439","37980","2083","15","183","24","501","1213","37070","1465","638","379","183","239","47","051","47051","40560","2020"
"Gibson County, Tennessee","49193","23598","25595","38080","8305","203","194","41","297","2073","37411","1371","242","242","224","189","47","053","47053","48296","2020"
"Giles County, Tennessee","29403","14408","14995","25160","3052","65","20","0","307","799","24671","837","270","31","154","208","47","055","47055","28740","2020"
"Grainger County, Tennessee","23268","11373","11895","22590","45","117","41","118","1","356","21830","796","72","177","343","238","47","057","47057","22438","2020"
"Greene County, Tennessee","69077","33836","35241","65131","1735","106","293","107","474","1231","64106","2066","372","356","117","470","47","059","47059","67762","2020"
"Grundy County, Tennessee","13371","6615","6756","11805","90","133","61","0","11","1271","11628","180","10","56","5","93","47","061","47061","13207","2020"
"Hamblen County, Tennessee","64479","31609","32870","56790","2576","208","566","268","1645","2426","52507","7591","816","1598","890","1045","47","063","47063","60130","2020"
"Hamilton County, Tennessee","364718","176194","188524","271254","68559","530","7721","157","5100","11397","258213","21081","6931","6136","4473","5906","47","065","47065","341272","2020"
"Hancock County, Tennessee","6568","3266","3302","6460","37","0","38","0","9","24","6340","120","0","10","54","58","47","067","47067","6446","2020"
"Hardeman County, Tennessee","25247","13903","11344","13828","10696","67","185","8","105","358","13669","463","76","113","129","133","47","069","47069","24796","2020"
"Hardin County, Tennessee","25665","12487","13178","24107","988","75","116","0","30","349","23572","634","2","211","48","71","47","071","47071","25333","2020"
"Hawkins County, Tennessee","56735","27758","28977","54503","802","81","258","71","54","966","53866","897","206","127","163","248","47","073","47073","55991","2020"
"Haywood County, Tennessee","17391","8205","9186","7899","8836","6","11","6","440","193","7593","754","55","194","99","209","47","075","47075","16834","2020"
"Henderson County, Tennessee","27956","13816","14140","25037","2361","0","35","14","50","459","24378","694","0","140","135","174","47","077","47077","27507","2020"
"Henry County, Tennessee","32251","15369","16882","28360","2653","103","79","0","253","803","28006","834","48","124","216","180","47","079","47079","31683","2020"
"Hickman County, Tennessee","25017","13206","11811","23034","1306","274","103","9","48","243","22564","643","56","113","80","122","47","081","47081","24646","2020"
"Houston County, Tennessee","8201","4119","4082","7644","391","22","13","20","0","111","7521","124","31","25","0","121","47","083","47083","8024","2020"
"Humphreys County, Tennessee","18528","9113","9415","17119","385","148","137","9","186","544","16915","469","54","130","35","125","47","085","47085","18184","2020"
"Jefferson County, Tennessee","54162","26637","27525","51434","977","14","325","28","141","1243","49904","1971","482","253","378","604","47","089","47089","52445","2020"
"Johnson County, Tennessee","17755","9541","8214","16585","556","125","54","0","36","399","16406","371","139","71","39","161","47","091","47091","17345","2020"
"Lake County, Tennessee","7273","4667","2606","4877","2024","38","16","12","92","214","4864","180","58","7","128","32","47","095","47095","7048","2020"
"Lauderdale County, Tennessee","25689","13160","12529","16063","8692","146","81","0","53","654","15493","662","23","274","203","66","47","097","47097","25123","2020"
"Lewis County, Tennessee","12131","5986","6145","11480","157","0","239","0","65","190","11298","291","103","125","0","103","47","101","47101","11800","2020"
"Lincoln County, Tennessee","34158","16912","17246","30256","2338","58","225","0","198","1083","29437","1223","330","383","124","170","47","103","47103","33151","2020"
"McMinn County, Tennessee","53392","25889","27503","48920","1854","219","439","30","397","1533","47349","2240","497","542","208","453","47","107","47107","51692","2020"
"McNairy County, Tennessee","25814","12577","13237","23558","1503","55","65","0","137","496","23132","573","121","25","49","121","47","109","47109","25498","2020"
"Madison County, Tennessee","97838","46248","51590","56168","36310","108","1034","0","1755","2463","54208","3891","1195","1041","622","787","47","113","47113","94193","2020"
"Marion County, Tennessee","28639","14032","14607","26659","1099","12","134","0","91","644","26239","530","42","141","37","149","47","115","47115","28270","2020"
"Maury County, Tennessee","94615","45700","48915","78266","10598","145","948","17","768","3873","74705","5790","815","1354","764","1180","47","119","47119","90502","2020"
"Anderson County, Tennessee","74257","36070","38187","68795","3096","251","754","0","370","991","67521","1656","986","778","255","607","47","001","47001","71631","2010"
"Bedford County, Tennessee","44172","21834","22338","37089","3536","46","238","5","2296","962","34865","4761","2133","1126","148","214","47","003","47003","40551","2010"
"Benton County, Tennessee","16456","8100","8356","15813","378","35","11","0","32","187","15591","254","114","33","18","96","47","005","47005","16195","2010"
"Bledsoe County, Tennessee","12946","7052","5894","12059","459","32","15","0","192","189","12058","261","32","194","22","113","47","007","47007","12585","2010"
"Blount County, Tennessee","121140","58715","62425","112623","3485","362","807","0","2249","1614","111784","3092","1810","869","485","950","47","009","47009","117026","2010"
"Bradley County, Tennessee","97192","47287","49905","89467","4151","365","790","244","1298","877","86659","4161","2016","1101","572","949","47","011","47011","92554","2010"
"Campbell County, Tennessee","40623","19824","20799","39775","162","34","117","0","118","417","39453","453","49","194","124","169","47","013","47013","40087","2010"
"Cannon County, Tennessee","13631","6812","6819","13149","104","69","0","0","15","294","13037","112","75","41","17","31","47","015","47015","13467","2010"
"Carroll County, Tennessee","28644","13757","14887","24977","2923","73","48","0","139","484","24645","548","27","81","70","95","47","017","47017","28371","2010"
"Carter County, Tennessee","57710","28260","29450","55682","704","64","64","0","244","952","55239","915","182","56","83","312","47","019","47019","57077","2010"
"Cheatham County, Tennessee","38809","19482","19327","37288","599","34","195","47","240","406","36701","897","445","339","107","229","47","021","47021","37689","2010"
"Chester County, Tennessee","16793","8111","8682","14802","1547","47","51","24","16","306","14585","296","36","50","110","64","47","023","47023","16533","2010"
"Claiborne County, Tennessee","31901","15636","16265","31049","274","68","161","0","46","303","30837","290","157","55","107","81","47","025","47025","31501","2010"
"Clay County, Tennessee","7888","3830","4058","7735","140","0","13","0","0","0","7691","44","13","48","19","39","47","027","47027","7769","2010"
"Cocke County, Tennessee","35473","17257","18216","33554","638","82","127","0","545","527","33458","621","213","298","64","195","47","029","47029","34703","2010"
"Coffee County, Tennessee","52344","25408","26936","48266","1392","96","495","45","765","1285","47378","1929","667","593","486","470","47","031","47031","50128","2010"
"Crockett County, Tennessee","14524","6993","7531","11883","2099","14","15","0","342","171","11223","1154","258","112","78","88","47","033","47033","13988","2010"
"Cumberland County, Tennessee","54977","26729","28248","53592","203","63","217","0","203","699","52851","1195","610","238","79","448","47","035","47035","53602","2010"
"Davidson County, Tennessee","612884","297135","315749","393147","170730","1630","19102","377","18090","9808","358845","54859","35901","24538","8831","6883","47","037","47037","536731","2010"
"Decatur County, Tennessee","11716","5708","6008","11014","277","39","21","0","193","172","10927","280","35","55","23","13","47","039","47039","11590","2010"
"DeKalb County, Tennessee","18569","9184","9385","17607","294","35","48","0","416","169","16955","1068","561","252","41","200","47","041","47041","17515","2010"
"Dickson County, Tennessee","48712","23915","24797","45040","1982","30","213","12","580","855","44164","1413","613","355","127","314","47","043","47043","47303","2010"
"Dyer County, Tennessee","38174","18467","19707","31432","5540","30","77","42","349","704","31129","952","53","184","72","236","47","045","47045","37629","2010"
"Fayette County, Tennessee","37458","18549","18909","26073","10782","48","199","3","108","245","25456","838","311","143","154","315","47","047","47047","36535","2010"
"Fentress County, Tennessee","17777","8785","8992","17520","10","61","19","0","9","158","17380","164","17","69","37","28","47","049","47049","17626","2010"
"Franklin County, Tennessee","41054","20067","20987","37180","1351","68","183","65","758","1449","36976","1026","379","312","134","236","47","051","47051","39993","2010"
"Gibson County, Tennessee","49015","23278","25737","38648","9368","160","75","8","227","529","38003","987","239","189","63","172","47","053","47053","48352","2010"
"Giles County, Tennessee","29558","14483","15075","25656","3197","30","116","0","138","421","25356","492","233","118","46","162","47","055","47055","28999","2010"
"Grainger County, Tennessee","22419","11193","11226","21886","69","5","74","0","173","212","21598","461","147","83","101","122","47","057","47057","21966","2010"
"Greene County, Tennessee","68172","33451","34721","65319","1389","124","290","0","428","622","64217","1611","754","380","174","265","47","059","47059","66599","2010"
"Grundy County, Tennessee","13910","6919","6991","12034","73","75","20","0","13","1695","11922","125","17","56","15","80","47","061","47061","13742","2010"
"Hamblen County, Tennessee","61857","30195","31662","56889","2448","165","399","65","1143","748","51922","6104","2286","1890","260","277","47","063","47063","57144","2010"
"Hamilton County, Tennessee","328960","158263","170697","246301","66980","736","5796","120","4581","4446","238770","12978","6395","5435","2456","3461","47","065","47065","311213","2010"
"Hancock County, Tennessee","6782","3401","3381","6651","14","9","27","0","0","81","6648","20","0","0","27","35","47","067","47067","6720","2010"
"Hardeman County, Tennessee","27655","15047","12608","15653","11328","70","173","0","42","389","15461","373","85","129","112","132","47","069","47069","27197","2010"
"Hardin County, Tennessee","25995","12608","13387","24529","799","30","92","16","45","484","24137","467","98","65","24","161","47","071","47071","25647","2010"
"Hawkins County, Tennessee","56562","27667","28895","54683","657","244","260","21","314","383","54281","693","283","179","61","216","47","073","47073","55823","2010"
"Haywood County, Tennessee","19010","8977","10033","8845","9616","14","87","0","266","182","8527","631","73","137","83","38","47","075","47075","18679","2010"
"Henderson County, Tennessee","27518","13278","14240","24571","2164","57","28","10","185","503","24347","453","99","118","22","71","47","077","47077","27208","2010"
"Henry County, Tennessee","32042","15425","16617","28708","2629","66","44","0","66","529","28273","534","193","118","70","275","47","079","47079","31386","2010"
"Hickman County, Tennessee","24506","13039","11467","22711","1095","26","27","0","300","347","22568","423","63","116","34","213","47","081","47081","24080","2010"
"Houston County, Tennessee","8286","4182","4104","7925","133","37","0","0","0","191","7817","140","0","6","19","25","47","083","47083","8236","2010"
"Humphreys County, Tennessee","18416","8984","9432","17584","506","115","20","0","42","149","17440","236","94","23","39","99","47","085","47085","18161","2010"
"Jackson County, Tennessee","11491","5648","5843","11261","35","0","0","0","0","195","11151","110","0","14","0","78","47","087","47087","11399","2010"
"Jefferson County, Tennessee","50600","24921","25679","48372","1184","127","47","38","193","639","47212","1485","516","434","60","281","47","089","47089","49309","2010"
"Johnson County, Tennessee","18190","9688","8502","17475","383","51","35","0","85","161","17331","243","45","20","19","119","47","091","47091","17987","2010"
"Knox County, Tennessee","423748","205779","217969","367712","38071","861","7585","126","2797","6596","358211","13031","7813","5060","2739","4005","47","093","47093","404131","2010"
"Lake County, Tennessee","7827","4951","2876","5392","2195","62","18","0","55","105","5361","102","65","134","32","20","47","095","47095","7576","2010"
"Lauderdale County, Tennessee","27745","14431","13314","17429","9651","118","53","7","120","367","17071","493","214","52","34","85","47","097","47097","27360","2010"
"Lawrence County, Tennessee","41319","20167","21152","39587","684","122","151","0","304","471","39315","691","160","169","48","147","47","099","47099","40795","2010"
"Lewis County, Tennessee","12003","5908","6095","11480","140","57","6","0","223","97","11422","310","71","35","14","69","47","101","47101","11814","2010"
"Lincoln County, Tennessee","32885","15980","16905","29514","2038","66","33","13","356","865","29092","820","174","246","46","248","47","103","47103","32171","2010"
"Loudon County, Tennessee","47102","23057","24045","45076","609","87","211","0","385","734","42858","2918","1471","639","342","491","47","105","47105","44159","2010"
"McMinn County, Tennessee","52075","25192","26883","48568","2129","68","341","0","73","896","47289","1446","492","239","345","374","47","107","47107","50625","2010"
"McNairy County, Tennessee","25760","12652","13108","23756","1506","52","59","0","14","373","23430","366","64","141","15","154","47","109","47109","25386","2010"
"Macon County, Tennessee","21934","10802","11132","21295","121","84","42","0","165","227","20768","766","541","108","21","16","47","111","47111","21248","2010"
"Madison County, Tennessee","97378","46364","51014","59547","34708","198","909","80","637","1299","57416","3121","1644","1085","472","587","47","113","47113","93590","2010"
"Marion County, Tennessee","28123","13849","14274","26483","478","36","90","0","101","935","26263","347","83","121","63","282","47","115","47115","27574","2010"
"Marshall County, Tennessee","29902","14634","15268","26681","2057","31","117","0","619","397","25975","1319","420","408","48","174","47","117","47117","28852","2010"
"Maury County, Tennessee","79029","38171","40858","65852","10247","198","352","14","1252","1114","63416","3687","1442","679","498","609","47","119","47119","75801","2010"
"Meigs County, Tennessee","11581","5753","5828","11278","125","51","0","0","0","127","11143","146","103","0","0","61","47","121","47121","11417","2010"
"Monroe County, Tennessee","44015","21766","22249","41660","983","136","155","0","394","687","40754","1400","373","204","214","267","47","123","47123","42957","2010"
"Montgomery County, Tennessee","163603","80281","83322","118563","31644","1155","3575","589","2327","5750","110884","12260","4091","2609","3148","3646","47","125","47125","150109","2010"
"Moore County, Tennessee","6266","3170","3096","5904","85","19","18","0","95","145","5888","33","0","24","7","24","47","127","47127","6211","2010"
"Morgan County, Tennessee","21664","11838","9826","20520","576","27","113","0","63","365","20446","173","28","59","11","169","47","129","47129","21397","2010"
"Obion County, Tennessee","31905","15412","16493","27854","3278","60","64","0","301","348","27217","965","429","255","136","110","47","131","47131","30975","2010"
"Overton County, Tennessee","21777","10682","11095","21225","124","0","0","0","0","428","21215","41","14","0","11","76","47","133","47133","21676","2010"
"Perry County, Tennessee","7778","3948","3830","7416","190","0","0","94","22","56","7393","71","71","0","36","37","47","135","47135","7634","2010"
"Pickett County, Tennessee","5072","2683","2389","4935","0","0","0","0","0","137","4839","130","88","14","24","12","47","137","47137","4934","2010"
"Polk County, Tennessee","16690","8341","8349","16346","16","66","0","0","5","257","16180","190","119","16","0","39","47","139","47139","16516","2010"
"Putnam County, Tennessee","70570","34709","35861","66489","1390","155","844","0","824","868","63785","3580","1683","897","453","505","47","141","47141","67032","2010"
"Rhea County, Tennessee","31215","15257","15958","29519","659","81","99","0","485","372","28919","1047","212","285","128","193","47","143","47143","30397","2010"
"Roane County, Tennessee","54156","26808","27348","51487","1327","174","295","43","106","724","50896","752","312","140","172","522","47","145","47145","53010","2010"
"Robertson County, Tennessee","64347","31854","32493","57755","4790","275","101","81","489","856","54788","3601","1733","669","235","326","47","147","47147","61384","2010"
"Rutherford County, Tennessee","250517","123923","126594","201663","30567","753","7619","109","5659","4147","192498","15447","6637","5158","3698","3339","47","149","47149","231685","2010"
"Scott County, Tennessee","22171","10898","11273","21813","0","75","38","0","146","99","21752","207","12","24","0","135","47","151","47151","22000","2010"
"Sequatchie County, Tennessee","13814","6830","6984","12561","0","145","0","16","198","894","12409","365","125","9","19","69","47","153","47153","13592","2010"
"Sevier County, Tennessee","87507","42946","44561","83830","696","166","756","0","893","1166","80902","3916","2205","841","240","851","47","155","47155","83370","2010"
"Shelby County, Tennessee","922696","440331","482365","389467","474853","1592","21124","289","22038","13333","366601","47047","27966","18022","7279","7961","47","157","47157","861468","2010"
"Smith County, Tennessee","19035","9272","9763","18137","358","45","36","0","150","309","17916","371","113","172","94","38","47","159","47159","18618","2010"
"Stewart County, Tennessee","13133","6498","6635","12499","208","157","128","0","53","88","12325","227","66","71","105","139","47","161","47161","12752","2010"
"Sullivan County, Tennessee","155815","75039","80776","148814","2982","446","891","15","804","1863","147606","2174","1031","930","393","955","47","163","47163","152506","2010"
"Sumner County, Tennessee","155592","75819","79773","139608","10463","523","1619","11","1562","1806","136181","5583","2402","1597","1010","1793","47","165","47165","148790","2010"
"Tipton County, Tennessee","59689","29322","30367","46752","11249","271","370","8","319","720","45800","1218","311","458","346","499","47","167","47167","58075","2010"
"Trousdale County, Tennessee","7751","3818","3933","6814","557","40","152","0","66","122","6699","181","9","0","62","0","47","169","47169","7680","2010"
"Unicoi County, Tennessee","18257","8980","9277","17789","142","97","0","0","210","19","17345","633","297","70","59","69","47","171","47171","17762","2010"
"Union County, Tennessee","19088","9472","9616","18696","0","27","81","112","40","132","18585","198","55","13","17","175","47","173","47173","18828","2010"
"Van Buren County, Tennessee","5503","2770","2733","5272","99","0","7","0","0","125","5237","35","0","0","7","4","47","175","47175","5492","2010"
"Warren County, Tennessee","39539","19428","20111","37184","1146","24","224","0","454","507","34615","3070","905","884","179","302","47","177","47177","37269","2010"
"Washington County, Tennessee","119768","58478","61290","111271","4657","311","1358","2","287","1882","108594","3247","2018","1247","346","1135","47","179","47179","115022","2010"
"Wayne County, Tennessee","17016","9387","7629","15627","1015","16","24","0","124","210","15551","245","98","29","14","138","47","181","47181","16737","2010"
"Weakley County, Tennessee","34557","16974","17583","30817","2589","125","436","13","98","479","30419","666","190","445","78","183","47","183","47183","33661","2010"
"White County, Tennessee","25460","12490","12970","24489","394","86","79","0","83","329","24197","405","65","142","66","115","47","185","47185","25072","2010"
"Williamson County, Tennessee","174260","85039","89221","157346","7501","149","4469","99","1786","2910","152133","7338","4488","3287","1380","2787","47","187","47187","162318","2010"
"Wilson County, Tennessee","109563","53862","55701","98661","7156","133","1025","124","1020","1444","96507","3264","1543","1015","556","1208","47","189","47189","105241","2010"
