"Name","Male_Unemployed_16_T_19","Female_Unemployed_16_T_19","Male_Unemployed_20_T_21","Female_Unemployed_20_T_21","Male_Unemployed_22_T_24","Female_Unemployed_22_T_24","Male_Unemployed_25_T_29","Female_Unemployed_25_T_29","Male_Unemployed_30_T_34","Female_Unemployed_30_T_34","Male_Unemployed_35_T_44","Female_Unemployed_35_T_44","Male_Unemployed_45_T_54","Female_Unemployed_45_T_54","Male_Unemployed_55_T_59","Female_Unemployed_55_T_59","Male_Unemployed_60_T_61","Female_Unemployed_60_T_61","Male_Unemployed_62_T_64","Female_Unemployed_62_T_64","Male_Unemployed_65_T_69","Female_Unemployed_65_T_69","Male_Unemployed_70_T_74","Female_Unemployed_70_T_74","Male_Unemployed_75_or_more","Female_Unemployed_75_or_more","STATEFP","COUNTYFP","STATE_FIPS","Unemployed_16_T_19","Unemployed_20_T_21","Unemployed_22_T_24","Unemployed_25_T_29","Unemployed_30_T_34","Unemployed_35_T_44","Unemployed_45_T_54","Unemployed_55_T_59","Unemployed_60_T_61","Unemployed_62_T_64","Unemployed_65_T_69","Unemployed_70_T_74","Unemployed_75_or_more","Year"
"Maury County, Tennessee","54","27","54","11","54","93","102","170","38","134","113","241","152","145","0","208","32","0","49","0","0","40","13","18","23","44","47","119","47119","81","65","147","272","172","354","297","208","32","49","40","31","67","2020"
"Anderson County, Tennessee","159","181","67","26","133","134","196","188","192","132","245","113","169","264","147","129","29","10","0","29","0","0","0","0","0","10","47","001","47001","340","93","267","384","324","358","433","276","39","29","0","0","10","2010"
"Bedford County, Tennessee","105","144","98","85","85","109","93","316","83","125","204","140","117","200","28","71","53","0","10","35","13","4","36","8","0","0","47","003","47003","249","183","194","409","208","344","317","99","53","45","17","44","0","2010"
"Benton County, Tennessee","45","28","0","0","23","93","57","85","45","27","38","47","116","16","23","19","12","7","0","20","11","0","0","0","0","0","47","005","47005","73","0","116","142","72","85","132","42","19","20","11","0","0","2010"
"Bledsoe County, Tennessee","50","50","62","38","68","7","6","0","22","24","11","38","54","46","0","11","12","13","0","0","15","0","0","0","0","0","47","007","47007","100","100","75","6","46","49","100","11","25","0","15","0","0","2010"
"Blount County, Tennessee","307","273","107","112","304","191","218","262","255","214","533","388","595","453","118","55","54","17","54","27","46","39","51","16","11","29","47","009","47009","580","219","495","480","469","921","1048","173","71","81","85","67","40","2010"
"Bradley County, Tennessee","368","253","95","196","254","118","245","292","145","138","413","574","365","308","172","34","75","7","55","44","38","37","12","0","0","0","47","011","47011","621","291","372","537","283","987","673","206","82","99","75","12","0","2010"
"Campbell County, Tennessee","108","85","80","35","57","37","295","107","62","83","298","96","101","103","24","14","13","19","0","0","0","20","0","0","7","0","47","013","47013","193","115","94","402","145","394","204","38","32","0","20","0","7","2010"
"Cannon County, Tennessee","46","21","15","23","7","25","11","25","6","25","39","19","82","36","4","0","4","17","17","11","0","0","12","0","0","0","47","015","47015","67","38","32","36","31","58","118","4","21","28","0","12","0","2010"
"Carroll County, Tennessee","85","76","15","25","89","42","99","130","54","72","234","93","161","36","35","37","11","2","24","27","0","41","2","10","0","10","47","017","47017","161","40","131","229","126","327","197","72","13","51","41","12","10","2010"
"Carter County, Tennessee","96","90","25","74","66","153","247","138","134","124","268","181","297","241","60","51","26","28","29","52","9","0","0","0","0","0","47","019","47019","186","99","219","385","258","449","538","111","54","81","9","0","0","2010"
"Cheatham County, Tennessee","139","99","22","0","40","6","65","113","48","90","119","144","149","110","49","36","0","0","0","0","0","0","0","0","0","0","47","021","47021","238","22","46","178","138","263","259","85","0","0","0","0","0","2010"
"Chester County, Tennessee","133","0","32","25","129","7","40","0","19","102","19","74","33","76","0","53","0","0","16","0","6","19","0","0","0","0","47","023","47023","133","57","136","40","121","93","109","53","0","16","25","0","0","2010"
"Claiborne County, Tennessee","138","74","28","78","74","39","66","114","10","24","177","49","91","97","34","31","0","0","22","14","0","0","6","0","0","0","47","025","47025","212","106","113","180","34","226","188","65","0","36","0","6","0","2010"
"Clay County, Tennessee","16","0","0","0","10","0","0","53","30","10","15","47","44","55","0","0","0","0","0","0","0","0","0","0","0","0","47","027","47027","16","0","10","53","40","62","99","0","0","0","0","0","0","2010"
"Cocke County, Tennessee","99","17","32","34","78","75","126","86","97","113","277","158","306","199","59","43","0","0","25","13","14","10","0","0","0","0","47","029","47029","116","66","153","212","210","435","505","102","0","38","24","0","0","2010"
"Coffee County, Tennessee","245","110","9","133","109","86","135","125","112","119","217","259","191","181","29","85","60","39","54","0","81","34","26","0","27","0","47","031","47031","355","142","195","260","231","476","372","114","99","54","115","26","27","2010"
"Crockett County, Tennessee","24","16","11","6","23","0","51","27","26","72","25","47","104","52","21","5","0","13","10","0","39","24","0","0","0","0","47","033","47033","40","17","23","78","98","72","156","26","13","10","63","0","0","2010"
"Cumberland County, Tennessee","187","214","77","70","73","0","115","53","91","68","332","140","139","218","13","37","48","18","57","29","50","0","48","17","0","0","47","035","47035","401","147","73","168","159","472","357","50","66","86","50","65","0","2010"
"Davidson County, Tennessee","1810","1311","912","1003","1135","1341","1806","1712","1366","1334","1700","2380","2729","2254","751","651","222","85","249","104","160","173","65","75","22","21","47","037","47037","3121","1915","2476","3518","2700","4080","4983","1402","307","353","333","140","43","2010"
"Decatur County, Tennessee","50","41","6","65","0","14","33","87","33","34","70","75","85","64","24","9","0","0","13","0","0","7","7","0","0","20","47","039","47039","91","71","14","120","67","145","149","33","0","13","7","7","20","2010"
"DeKalb County, Tennessee","48","15","34","19","18","113","53","42","30","14","89","24","86","60","19","22","0","0","21","22","0","11","0","0","0","0","47","041","47041","63","53","131","95","44","113","146","41","0","43","11","0","0","2010"
"Dickson County, Tennessee","202","169","130","32","87","26","26","76","53","72","151","213","235","128","82","94","0","27","13","0","0","0","0","0","0","0","47","043","47043","371","162","113","102","125","364","363","176","27","13","0","0","0","2010"
"Dyer County, Tennessee","131","64","0","96","150","66","118","81","28","205","150","67","59","103","86","0","0","14","0","20","15","15","0","0","0","0","47","045","47045","195","96","216","199","233","217","162","86","14","20","30","0","0","2010"
"Fayette County, Tennessee","127","111","95","83","115","118","168","83","18","164","69","115","322","90","18","59","26","32","42","16","3","17","14","17","0","0","47","047","47047","238","178","233","251","182","184","412","77","58","58","20","31","0","2010"
"Fentress County, Tennessee","43","8","63","24","39","15","4","33","22","20","172","21","63","102","10","8","0","17","0","27","0","0","0","0","0","0","47","049","47049","51","87","54","37","42","193","165","18","17","27","0","0","0","2010"
"Franklin County, Tennessee","47","131","111","64","169","91","244","109","16","108","193","164","160","102","112","5","34","14","65","25","27","11","11","0","0","2","47","051","47051","178","175","260","353","124","357","262","117","48","90","38","11","2","2010"
"Gibson County, Tennessee","180","72","27","37","76","54","99","218","167","95","287","132","292","113","184","102","45","45","22","21","28","36","0","0","0","0","47","053","47053","252","64","130","317","262","419","405","286","90","43","64","0","0","2010"
"Giles County, Tennessee","125","118","87","86","36","23","99","106","97","100","113","161","121","174","41","12","0","19","0","2","0","0","0","0","2","0","47","055","47055","243","173","59","205","197","274","295","53","19","2","0","0","2","2010"
"Grainger County, Tennessee","71","90","115","42","46","13","24","39","50","91","122","103","54","37","5","17","37","12","5","15","45","0","0","0","0","0","47","057","47057","161","157","59","63","141","225","91","22","49","20","45","0","0","2010"
"Greene County, Tennessee","189","107","112","19","95","149","190","184","137","201","238","136","389","277","146","95","28","18","51","31","21","14","7","0","10","0","47","059","47059","296","131","244","374","338","374","666","241","46","82","35","7","10","2010"
"Grundy County, Tennessee","2","33","28","0","55","18","6","0","28","10","105","42","42","17","14","10","7","0","3","9","0","0","4","0","0","0","47","061","47061","35","28","73","6","38","147","59","24","7","12","0","4","0","2010"
"Hamblen County, Tennessee","203","140","173","45","274","106","292","180","313","106","336","264","327","59","71","85","11","12","36","9","0","15","0","0","0","0","47","063","47063","343","218","380","472","419","600","386","156","23","45","15","0","0","2010"
"Hamilton County, Tennessee","1226","1069","612","266","769","574","1370","1120","896","508","1267","1333","1143","1175","604","387","195","108","133","84","241","106","28","29","83","19","47","065","47065","2295","878","1343","2490","1404","2600","2318","991","303","217","347","57","102","2010"
"Hancock County, Tennessee","7","32","43","0","22","15","70","6","6","0","6","51","5","3","27","0","0","0","0","12","0","0","0","0","0","0","47","067","47067","39","43","37","76","6","57","8","27","0","12","0","0","0","2010"
"Hardeman County, Tennessee","82","51","68","44","74","102","38","66","99","109","54","64","41","122","24","0","10","33","0","11","11","0","0","3","16","0","47","069","47069","133","112","176","104","208","118","163","24","43","11","11","3","16","2010"
"Hardin County, Tennessee","227","105","60","58","121","52","23","62","17","72","100","78","134","112","0","24","10","27","35","39","51","3","13","28","0","27","47","071","47071","332","118","173","85","89","178","246","24","37","74","54","41","27","2010"
"Hawkins County, Tennessee","133","198","120","21","177","68","153","216","135","220","282","139","208","245","34","52","39","0","14","22","0","0","28","0","26","25","47","073","47073","331","141","245","369","355","421","453","86","39","36","0","28","51","2010"
"Haywood County, Tennessee","63","41","38","70","55","72","158","135","160","47","62","180","120","38","66","35","0","0","20","0","0","17","28","0","0","0","47","075","47075","104","108","127","293","207","242","158","101","0","20","17","28","0","2010"
"Henderson County, Tennessee","157","65","38","24","61","56","109","103","104","251","100","164","68","120","40","19","17","7","18","2","10","0","17","0","0","0","47","077","47077","222","62","117","212","355","264","188","59","24","20","10","17","0","2010"
"Henry County, Tennessee","95","31","51","0","74","17","96","101","161","74","133","81","152","258","60","60","0","55","57","11","3","0","10","0","0","0","47","079","47079","126","51","91","197","235","214","410","120","55","68","3","10","0","2010"
"Hickman County, Tennessee","117","54","25","20","52","0","69","32","57","11","61","110","63","36","33","15","10","3","13","8","0","0","11","16","0","0","47","081","47081","171","45","52","101","68","171","99","48","13","21","0","27","0","2010"
"Houston County, Tennessee","65","29","19","4","5","19","85","21","7","16","9","63","13","12","0","2","0","0","0","0","0","0","0","0","0","0","47","083","47083","94","23","24","106","23","72","25","2","0","0","0","0","0","2010"
"Humphreys County, Tennessee","24","3","79","0","37","6","136","22","14","54","76","27","48","45","61","31","40","0","8","6","7","0","0","0","10","0","47","085","47085","27","79","43","158","68","103","93","92","40","14","7","0","10","2010"
"Jackson County, Tennessee","4","18","22","69","2","0","69","11","11","10","79","19","48","9","47","19","0","0","0","0","0","0","0","0","0","0","47","087","47087","22","91","2","80","21","98","57","66","0","0","0","0","0","2010"
"Jefferson County, Tennessee","198","103","64","105","40","94","156","128","139","141","179","136","298","123","84","75","11","23","7","10","43","21","3","6","29","0","47","089","47089","301","169","134","284","280","315","421","159","34","17","64","9","29","2010"
"Johnson County, Tennessee","126","36","28","79","31","45","26","61","45","46","79","13","53","104","43","9","21","0","0","0","0","0","36","0","0","0","47","091","47091","162","107","76","87","91","92","157","52","21","0","0","36","0","2010"
"Knox County, Tennessee","1060","571","460","463","858","649","637","748","736","564","986","1118","1119","918","456","326","115","121","98","43","119","85","39","26","44","63","47","093","47093","1631","923","1507","1385","1300","2104","2037","782","236","141","204","65","107","2010"
"Lake County, Tennessee","14","4","22","2","5","11","24","2","29","14","22","6","85","71","0","10","17","0","0","0","7","0","0","6","0","0","47","095","47095","18","24","16","26","43","28","156","10","17","0","7","6","0","2010"
"Lauderdale County, Tennessee","56","110","57","52","35","107","32","65","166","93","119","210","102","74","14","23","9","0","0","12","17","0","5","0","0","0","47","097","47097","166","109","142","97","259","329","176","37","9","12","17","5","0","2010"
"Lawrence County, Tennessee","97","110","73","36","75","95","77","88","84","117","153","230","173","80","77","8","13","0","11","15","6","8","26","17","10","14","47","099","47099","207","109","170","165","201","383","253","85","13","26","14","43","24","2010"
"Lewis County, Tennessee","53","55","38","67","45","22","48","21","52","63","56","67","163","45","48","11","10","0","0","9","0","15","0","0","0","0","47","101","47101","108","105","67","69","115","123","208","59","10","9","15","0","0","2010"
"Lincoln County, Tennessee","140","93","63","16","29","94","57","103","23","52","76","80","122","86","10","55","12","11","0","0","0","0","0","0","0","0","47","103","47103","233","79","123","160","75","156","208","65","23","0","0","0","0","2010"
"Loudon County, Tennessee","133","49","40","13","92","78","147","94","217","91","298","277","132","145","35","49","11","28","32","17","15","9","0","18","16","3","47","105","47105","182","53","170","241","308","575","277","84","39","49","24","18","19","2010"
"McMinn County, Tennessee","240","202","87","72","38","90","118","206","68","118","188","187","176","163","41","42","0","0","27","0","15","0","22","0","17","0","47","107","47107","442","159","128","324","186","375","339","83","0","27","15","22","17","2010"
"McNairy County, Tennessee","112","127","73","26","32","26","65","99","59","63","278","175","157","92","56","15","4","2","10","20","30","5","0","0","0","7","47","109","47109","239","99","58","164","122","453","249","71","6","30","35","0","7","2010"
"Macon County, Tennessee","98","93","56","0","54","90","60","68","62","40","96","89","81","146","0","27","13","2","17","0","0","29","0","0","0","0","47","111","47111","191","56","144","128","102","185","227","27","15","17","29","0","0","2010"
"Madison County, Tennessee","424","318","177","237","300","290","313","351","125","275","442","658","539","410","160","101","32","21","70","9","13","8","21","19","19","0","47","113","47113","742","414","590","664","400","1100","949","261","53","79","21","40","19","2010"
"Marion County, Tennessee","83","54","20","1","107","2","107","66","81","11","158","128","101","148","33","22","36","23","8","4","0","2","0","15","0","4","47","115","47115","137","21","109","173","92","286","249","55","59","12","2","15","4","2010"
"Marshall County, Tennessee","115","81","85","45","41","96","186","111","63","77","110","213","194","48","73","0","0","0","0","3","9","0","10","0","0","0","47","117","47117","196","130","137","297","140","323","242","73","0","3","9","10","0","2010"
"Maury County, Tennessee","127","214","74","176","99","176","175","135","207","72","208","372","424","241","153","71","32","53","15","11","66","48","0","0","0","11","47","119","47119","341","250","275","310","279","580","665","224","85","26","114","0","11","2010"
"Meigs County, Tennessee","26","42","9","26","16","37","72","0","18","31","76","70","38","93","54","19","19","15","11","0","10","0","0","0","0","0","47","121","47121","68","35","53","72","49","146","131","73","34","11","10","0","0","2010"
"Monroe County, Tennessee","155","239","93","64","68","87","167","145","160","89","160","282","223","138","29","50","27","0","0","0","21","27","0","26","0","0","47","123","47123","394","157","155","312","249","442","361","79","27","0","48","26","0","2010"
"Montgomery County, Tennessee","638","438","170","319","224","446","378","785","238","372","434","628","380","334","116","102","62","20","38","9","20","78","0","12","0","0","47","125","47125","1076","489","670","1163","610","1062","714","218","82","47","98","12","0","2010"
"Moore County, Tennessee","0","90","112","0","0","0","0","0","0","30","35","22","9","44","0","0","0","0","0","0","0","0","0","0","0","0","47","127","47127","90","112","0","0","30","57","53","0","0","0","0","0","0","2010"
"Morgan County, Tennessee","42","48","39","0","53","0","28","22","11","37","54","109","111","60","17","29","0","0","0","0","33","0","48","0","0","0","47","129","47129","90","39","53","50","48","163","171","46","0","0","33","48","0","2010"
"Obion County, Tennessee","48","56","57","1","6","59","67","141","59","59","111","66","60","130","48","19","4","13","40","0","5","4","0","3","0","0","47","131","47131","104","58","65","208","118","177","190","67","17","40","9","3","0","2010"
"Overton County, Tennessee","0","32","12","17","22","16","44","11","59","69","32","82","24","63","42","41","7","0","20","0","7","0","10","8","0","0","47","133","47133","32","29","38","55","128","114","87","83","7","20","7","18","0","2010"
"Perry County, Tennessee","11","11","0","30","59","0","30","50","0","0","24","56","27","0","25","0","4","11","0","15","0","20","0","0","0","0","47","135","47135","22","30","59","80","0","80","27","25","15","15","20","0","0","2010"
"Pickett County, Tennessee","3","28","15","3","0","0","0","0","54","0","14","0","11","0","4","26","0","0","0","0","0","0","3","0","0","0","47","137","47137","31","18","0","0","54","14","11","30","0","0","0","3","0","2010"
"Polk County, Tennessee","56","52","9","43","60","12","17","33","45","88","141","129","35","50","47","0","0","0","0","0","38","20","0","33","0","0","47","139","47139","108","52","72","50","133","270","85","47","0","0","58","33","0","2010"
"Putnam County, Tennessee","156","169","94","59","203","55","89","131","109","46","173","195","141","258","83","40","23","26","25","7","23","31","6","12","0","12","47","141","47141","325","153","258","220","155","368","399","123","49","32","54","18","12","2010"
"Rhea County, Tennessee","147","185","176","98","82","135","74","87","80","247","161","119","169","70","43","28","47","0","11","0","0","20","0","0","0","0","47","143","47143","332","274","217","161","327","280","239","71","47","11","20","0","0","2010"
"Roane County, Tennessee","149","191","61","11","116","68","104","74","119","74","111","147","301","271","99","44","38","11","7","14","67","14","0","0","0","0","47","145","47145","340","72","184","178","193","258","572","143","49","21","81","0","0","2010"
"Robertson County, Tennessee","163","82","112","38","214","18","52","113","99","76","149","275","291","289","111","101","27","4","51","26","7","12","0","0","0","0","47","147","47147","245","150","232","165","175","424","580","212","31","77","19","0","0","2010"
"Rutherford County, Tennessee","904","737","816","531","681","565","582","749","477","662","612","984","725","837","216","243","87","128","88","36","5","81","36","0","9","0","47","149","47149","1641","1347","1246","1331","1139","1596","1562","459","215","124","86","36","9","2010"
"Scott County, Tennessee","42","4","43","18","94","14","186","113","80","54","165","99","98","72","0","17","20","0","51","8","0","0","0","0","0","0","47","151","47151","46","61","108","299","134","264","170","17","20","59","0","0","0","2010"
"Sequatchie County, Tennessee","0","72","17","33","0","22","0","0","0","35","0","59","208","62","23","35","24","0","0","10","0","20","0","0","0","0","47","153","47153","72","50","22","0","35","59","270","58","24","10","20","0","0","2010"
"Sevier County, Tennessee","298","269","88","65","164","141","207","159","69","112","271","282","350","225","113","191","117","16","0","30","125","11","83","4","11","15","47","155","47155","567","153","305","366","181","553","575","304","133","30","136","87","26","2010"
"Shelby County, Tennessee","3902","3193","2320","2061","2982","2651","2921","3385","2444","2515","3975","4346","4164","3536","897","925","306","308","362","313","286","206","177","50","104","77","47","157","47157","7095","4381","5633","6306","4959","8321","7700","1822","614","675","492","227","181","2010"
"Smith County, Tennessee","39","58","81","0","43","30","45","21","20","36","95","90","68","49","37","20","0","0","0","8","0","0","0","0","0","0","47","159","47159","97","81","73","66","56","185","117","57","0","8","0","0","0","2010"
"Stewart County, Tennessee","71","3","30","35","11","0","14","27","46","57","110","75","49","78","0","43","0","0","10","10","0","0","0","0","0","0","47","161","47161","74","65","11","41","103","185","127","43","0","20","0","0","0","2010"
"Sullivan County, Tennessee","540","312","222","214","282","234","254","380","385","320","492","440","591","330","187","94","38","62","78","115","55","30","49","0","9","0","47","163","47163","852","436","516","634","705","932","921","281","100","193","85","49","9","2010"
"Sumner County, Tennessee","537","322","223","143","188","283","380","440","366","365","492","716","478","540","375","115","104","27","75","33","13","24","31","64","12","0","47","165","47165","859","366","471","820","731","1208","1018","490","131","108","37","95","12","2010"
"Tipton County, Tennessee","306","280","82","124","286","153","232","236","95","75","161","391","305","217","160","17","44","10","24","54","5","0","0","11","0","0","47","167","47167","586","206","439","468","170","552","522","177","54","78","5","11","0","2010"
"Trousdale County, Tennessee","19","28","0","0","0","26","85","13","18","0","66","19","30","0","6","0","0","0","0","0","0","0","0","0","0","0","47","169","47169","47","0","26","98","18","85","30","6","0","0","0","0","0","2010"
"Unicoi County, Tennessee","20","0","0","14","11","50","0","41","12","12","66","65","73","8","53","0","0","0","7","0","0","0","0","0","0","0","47","171","47171","20","14","61","41","24","131","81","53","0","7","0","0","0","2010"
"Union County, Tennessee","85","18","77","29","11","14","42","29","78","12","93","64","33","32","8","4","0","0","0","0","0","0","0","0","0","0","47","173","47173","103","106","25","71","90","157","65","12","0","0","0","0","0","2010"
"Van Buren County, Tennessee","0","18","12","0","0","13","0","4","4","14","21","7","15","24","22","3","11","4","10","0","0","0","0","0","0","0","47","175","47175","18","12","13","4","18","28","39","25","15","10","0","0","0","2010"
"Warren County, Tennessee","162","45","59","36","58","30","112","37","83","34","181","94","159","115","108","47","47","18","2","0","23","8","0","5","0","0","47","177","47177","207","95","88","149","117","275","274","155","65","2","31","5","0","2010"
"Washington County, Tennessee","114","292","239","165","257","176","182","197","212","212","514","271","328","317","129","113","73","31","23","31","13","7","11","37","0","4","47","179","47179","406","404","433","379","424","785","645","242","104","54","20","48","4","2010"
"Wayne County, Tennessee","104","39","38","42","32","31","37","35","106","25","12","59","50","103","18","5","49","24","0","0","11","0","0","20","0","0","47","181","47181","143","80","63","72","131","71","153","23","73","0","11","20","0","2010"
"Weakley County, Tennessee","99","82","73","189","107","46","74","71","5","49","127","99","206","120","40","120","13","0","0","10","0","0","13","0","0","0","47","183","47183","181","262","153","145","54","226","326","160","13","10","0","13","0","2010"
"White County, Tennessee","53","61","102","38","93","10","133","35","40","20","86","96","150","84","21","20","11","11","48","9","4","0","0","10","0","0","47","185","47185","114","140","103","168","60","182","234","41","22","57","4","10","0","2010"
"Williamson County, Tennessee","303","284","198","91","126","118","326","123","115","136","408","429","396","280","193","243","69","46","53","71","44","21","20","0","31","16","47","187","47187","587","289","244","449","251","837","676","436","115","124","65","20","47","2010"
"Wilson County, Tennessee","278","150","183","244","178","59","151","222","170","158","441","300","503","161","114","153","85","6","44","0","0","33","0","16","0","8","47","189","47189","428","427","237","373","328","741","664","267","91","44","33","16","8","2010"
