"Name","Car_Truck_or_Van_Drove_Alone","Car_Truck_or_Van_Carpooled","Public_Transportation","Bicycle","Walked","Taxicab_Motorcycle_or_other_means","Worked_From_Home","Depart_12am_to_4_59am","Depart_5am_to_5_29am","Depart_5_30am_to_6am","Depart_6am_to_6_29am","Depart_6_30am_to_6_59am","Depart_7am_to_7_29am","Depart_7_30am_to_7_59am","Depart_8am_to_8_29am","Depart_8_30am_to_8_59am","Depart_9am_to_9_59am","Depart_10am_to_10_59am","Depart_11am_to_11_59am","Depart_12pm_to_3_59pm","Depart_4pm_to_11_59pm","No_Vehicles_Availible","Vehicle_Availible_1","Vehicles_Availible_2","Vehicles_Availible_3","Vehicles_Availible_4","Vehicles_Availible_5_or_More","Aggregate_Num_of_Vehicles_Used_in_Commuting","Travel_Time_to_Work_LT_5_Min","Travel_Time_to_Work_5_T_9_Min","Travel_Time_to_Work_10_T_14_Min","Travel_Time_to_Work_15_T_19_Min","Travel_Time_to_Work_20_T_24_Min","Travel_Time_to_Work_25_T_29_Min","Travel_Time_to_Work_30_T_34_Min","Travel_Time_to_Work_35_T_39_Min","Travel_Time_to_Work_40_T_44_Min","Travel_Time_to_Work_45_T_59_Min","Travel_Time_to_Work_60_T_89_Min","Travel_Time_to_Work_GE_90_Min","STATEFP","COUNTYFP","STATE_FIPS","Year"
"Marion County, Tennessee","10275","755","10","0","169","100","613","1321","1100","959","1062","888","1368","916","634","223","570","162","67","892","1147","275","1432","3771","3528","1200","1705","10625","294","1009","1457","1194","893","448","1388","475","892","2064","851","344","47","115","47115","2020"
"Maury County, Tennessee","38429","3006","33","0","242","246","3400","2177","2955","4162","4897","4664","6410","4603","2886","917","2092","487","531","2594","2581","208","7099","17093","12375","5447","3095","39815","798","3099","4558","6063","5628","2350","5969","1580","1891","5160","3898","962","47","119","47119","2020"
"Anderson County, Tennessee","26440","2480","21","0","476","628","730","1125","1066","1838","2474","3347","4911","4853","2891","1142","1138","563","116","2286","2295","439","5825","12919","7172","3156","1264","27600","875","2801","4358","5110","4637","2118","5221","777","1375","1845","638","290","47","001","47001","2010"
"Bedford County, Tennessee","15091","2199","96","0","83","196","551","943","927","1603","2472","2356","2763","1979","1069","311","290","332","96","1385","1139","395","2692","6589","5301","2404","835","16040","530","2411","2844","2879","2119","666","2091","324","420","1674","1444","263","47","003","47003","2010"
"Benton County, Tennessee","5011","794","32","0","58","122","225","292","343","509","883","661","753","751","462","219","152","71","30","461","430","79","991","2656","1768","527","221","5375","295","880","737","1002","720","539","748","214","171","275","266","170","47","005","47005","2010"
"Bledsoe County, Tennessee","3109","517","0","0","45","48","125","447","174","254","427","287","534","379","164","44","216","87","62","277","367","124","532","1192","886","613","497","3350","136","341","453","234","424","312","419","186","114","469","399","232","47","007","47007","2010"
"Blount County, Tennessee","47364","5409","17","54","388","462","1652","1938","2046","2462","4371","5418","8794","8473","5111","2304","2243","1488","458","4204","4384","638","7238","23638","13940","6724","2912","49870","1208","5241","8436","9227","8851","3776","8078","1395","1983","3309","1312","878","47","009","47009","2010"
"Bradley County, Tennessee","35851","3687","62","48","515","806","1419","1272","1206","1715","3458","4826","5992","6867","3864","1841","1738","919","456","2678","4137","511","7367","19061","10279","3531","1174","37555","1706","5621","8951","8044","5210","1644","3539","957","1010","2586","1099","602","47","011","47011","2010"
"Campbell County, Tennessee","11781","1304","16","17","101","142","360","633","721","1089","1355","1676","1462","1832","1195","475","433","299","146","873","1172","232","2373","6043","3356","1087","506","12330","290","1745","1677","2355","1353","387","1923","270","281","1925","953","202","47","013","47013","2010"
"Cannon County, Tennessee","4601","520","14","0","45","67","302","597","456","289","730","525","893","447","315","47","46","86","75","372","369","67","671","2010","1830","711","260","4845","331","308","270","241","310","452","966","444","321","765","705","134","47","015","47015","2010"
"Carroll County, Tennessee","10176","1091","18","6","113","108","176","628","586","831","1309","1357","1455","1648","584","307","414","181","120","1272","820","127","2247","4203","3144","1382","495","10665","996","1639","1567","1564","1265","490","1185","324","333","1311","510","328","47","017","47017","2010"
"Carter County, Tennessee","19386","2007","105","11","344","222","1100","854","799","1294","1847","2410","3513","2982","1967","810","765","487","361","2062","1924","457","3691","9152","5484","2468","1563","20330","965","2416","3220","4193","3187","1862","2985","542","699","1137","551","318","47","019","47019","2010"
"Cheatham County, Tennessee","14493","2538","59","8","112","220","1043","600","1082","1437","2335","2345","3320","1360","1152","667","656","276","178","1006","1016","175","2520","7658","5035","2386","699","15665","338","918","1188","1387","1433","1166","3936","1281","1464","3094","722","503","47","021","47021","2010"
"Chester County, Tennessee","5320","1060","0","30","192","12","330","274","234","294","937","998","1361","818","216","189","142","84","87","397","583","36","1190","2735","1670","836","100","5825","489","784","1178","564","530","443","852","407","268","682","218","199","47","023","47023","2010"
"Claiborne County, Tennessee","9852","1191","0","0","89","218","317","505","687","631","1452","1261","1599","1662","1068","422","321","156","89","883","614","304","1889","5051","2840","882","586","10395","316","1265","1776","2598","1374","532","1138","142","202","920","700","387","47","025","47025","2010"
"Clay County, Tennessee","2593","212","27","0","82","25","127","87","98","155","445","428","898","275","81","115","14","0","0","101","242","4","316","1661","828","221","36","2680","207","278","260","186","256","177","661","49","90","350","377","48","47","027","47027","2010"
"Cocke County, Tennessee","10837","1874","2","0","220","64","215","518","524","682","999","1412","1549","1832","1127","751","652","201","163","1321","1266","270","2057","5320","3408","1507","650","11725","323","1427","1974","1851","1741","619","1259","442","365","1972","745","279","47","029","47029","2010"
"Coffee County, Tennessee","18471","1954","78","40","274","160","641","977","1154","1445","1992","2642","2938","2996","1060","833","680","382","243","1777","1858","401","3759","8810","5129","2540","979","19370","888","3496","3903","2998","2654","1359","1653","492","488","1431","1088","527","47","031","47031","2010"
"Crockett County, Tennessee","5367","610","43","16","102","25","118","341","284","163","678","712","1228","845","454","128","238","89","29","510","464","134","1123","3042","1312","566","104","5655","255","959","899","653","1180","383","935","169","174","277","153","126","47","033","47033","2010"
"Cumberland County, Tennessee","16983","2068","81","33","175","314","619","1170","870","973","2121","3416","2994","2488","1151","499","695","478","146","1547","1106","254","3014","8183","5696","2178","948","17890","1004","1832","3666","3232","3191","1018","2122","317","418","1534","676","644","47","035","47035","2010"
"Davidson County, Tennessee","245237","30098","6034","877","5573","3781","12850","9274","8460","13746","25605","33212","45300","37219","30346","16160","19425","8345","3555","21100","19853","8070","83904","131112","52983","17334","7343","259145","5737","21640","37302","53528","57892","24157","50656","7383","8920","15543","5370","3472","47","037","47037","2010"
"Decatur County, Tennessee","3837","472","0","0","26","12","122","236","304","558","466","440","607","746","320","39","97","41","6","211","276","220","665","1646","1071","618","249","4055","182","801","523","810","338","140","761","133","65","231","182","181","47","039","47039","2010"
"DeKalb County, Tennessee","6297","744","11","0","194","61","191","512","412","691","1129","558","1125","778","300","279","298","42","91","665","427","27","1115","3256","1836","816","260","6640","602","1006","1155","1232","681","375","683","159","86","535","541","252","47","041","47041","2010"
"Dickson County, Tennessee","17518","3642","21","0","187","166","675","1274","1201","1707","3088","2861","3374","2137","1207","401","733","317","138","1461","1635","361","3264","8817","6247","2644","876","19220","620","2369","3010","2786","1868","768","2059","441","747","3792","2556","518","47","043","47043","2010"
"Dyer County, Tennessee","13779","1180","7","0","106","80","425","507","455","953","1605","1918","2123","2529","1181","537","511","251","146","982","1454","407","2877","7149","3531","1376","237","14325","819","2255","3668","3015","2198","489","1118","192","178","781","305","134","47","045","47045","2010"
"Fayette County, Tennessee","13626","1637","18","3","273","185","523","868","665","1322","1628","1792","3013","1817","1233","486","570","185","222","968","973","185","1633","6569","5203","1876","799","14370","349","901","928","1542","1666","930","2561","837","864","3107","1876","181","47","047","47047","2010"
"Fentress County, Tennessee","5307","616","10","0","57","63","437","406","213","352","994","1005","1151","758","218","29","26","196","48","303","354","37","1027","3193","1668","398","167","5575","272","702","835","749","944","206","1143","96","215","381","296","214","47","049","47049","2010"
"Franklin County, Tennessee","13573","1969","15","144","345","78","611","893","555","912","1935","2476","2057","2128","993","518","601","370","136","1123","1427","186","2332","6135","4880","1871","971","14495","806","2024","2531","2447","2734","909","2069","432","348","870","593","361","47","051","47051","2010"
"Gibson County, Tennessee","17611","1468","14","0","291","229","401","924","695","1074","1885","3227","3785","2636","1371","597","573","254","74","1349","1169","551","3915","8841","4485","1265","957","18305","1121","2378","2482","3236","2719","1098","3421","612","628","1130","403","385","47","053","47053","2010"
"Giles County, Tennessee","10371","930","0","0","103","96","284","604","618","984","1443","1461","1545","1551","742","310","313","128","26","1051","724","94","1702","3983","3426","1521","964","10785","507","1492","1754","1524","1466","562","1502","175","348","917","903","350","47","055","47055","2010"
"Grainger County, Tennessee","7393","1003","90","0","158","51","408","468","533","760","1125","1021","1256","991","547","147","442","125","77","654","549","203","1019","3164","3099","1148","470","7845","391","407","765","764","1095","688","1247","429","285","1593","780","251","47","057","47057","2010"
"Greene County, Tennessee","23634","2897","59","11","292","233","890","1585","1180","1706","2529","3248","3832","4002","1578","773","1003","332","224","2578","2556","227","4401","11423","7182","3442","1174","24970","823","3151","3735","5766","4396","2017","3184","635","561","1498","743","617","47","059","47059","2010"
"Grundy County, Tennessee","3651","612","14","0","92","16","426","333","202","288","464","341","676","507","312","212","90","122","0","384","454","50","774","1862","1232","590","303","3925","239","655","574","509","431","177","573","124","179","519","320","85","47","061","47061","2010"
"Hamblen County, Tennessee","21417","2919","113","32","152","295","810","996","571","1167","2215","2847","3475","3676","2399","1125","801","450","341","2050","2815","364","4476","11402","6678","2053","765","22730","873","3566","4858","5765","3641","997","1871","470","338","1183","945","421","47","063","47063","2010"
"Hamilton County, Tennessee","129082","15831","1483","335","3062","1178","4443","3395","3537","6033","11946","15027","22506","23296","17310","8327","8421","4514","1860","12538","12261","3959","30691","65543","34130","14083","5503","136360","3910","15209","23661","29966","30438","11994","19583","2986","3328","5664","2235","1997","47","065","47065","2010"
"Hancock County, Tennessee","1775","235","0","0","73","0","30","127","130","66","207","175","189","265","209","73","66","25","49","314","188","24","291","803","513","350","132","1890","192","299","253","184","115","190","224","75","40","183","185","143","47","067","47067","2010"
"Hardeman County, Tennessee","7381","1051","12","6","197","216","250","846","395","597","1113","1018","1380","793","644","180","173","239","79","759","647","286","1863","3718","2074","937","217","7870","607","1097","1084","1272","919","460","664","281","308","881","934","356","47","069","47069","2010"
"Hardin County, Tennessee","8270","1012","11","0","73","98","211","665","498","808","1141","1380","988","1420","446","154","374","163","130","530","767","145","1717","3856","2486","1093","378","8735","590","1427","1607","1631","1169","702","1157","61","106","481","274","259","47","071","47071","2010"
"Hawkins County, Tennessee","19944","1784","72","18","144","57","379","974","862","1514","2428","2725","3111","2950","1454","791","775","361","231","1761","2082","356","3271","9091","6203","2404","1073","20745","893","1824","2964","3534","3904","1679","2832","707","853","1859","680","290","47","073","47073","2010"
"Haywood County, Tennessee","6363","749","6","0","30","101","102","470","377","474","832","772","1146","979","496","156","191","80","12","493","771","270","1575","2847","1800","659","200","6705","319","1405","1218","962","699","226","774","425","228","498","322","173","47","075","47075","2010"
"Henderson County, Tennessee","9853","928","22","0","34","184","427","767","464","606","1463","1356","1945","1267","908","170","325","64","81","852","753","196","1805","4885","3077","1194","291","10290","589","1267","1876","1419","1326","710","1523","446","298","900","446","221","47","077","47077","2010"
"Henry County, Tennessee","10688","1454","90","10","126","36","356","519","267","495","1274","1793","2005","2579","753","344","292","257","149","771","906","115","2625","5404","3147","1137","332","11330","967","2138","2291","2011","1853","634","1075","124","192","445","324","350","47","079","47079","2010"
"Hickman County, Tennessee","7517","1961","48","0","77","50","377","638","845","877","1371","1057","1531","815","510","246","217","75","35","962","474","135","1173","3821","2888","1168","845","8410","322","597","906","999","1085","578","857","316","395","1342","1459","797","47","081","47081","2010"
"Houston County, Tennessee","2413","332","0","0","40","44","68","225","128","286","469","425","482","174","108","23","50","97","41","127","194","59","407","1109","839","417","66","2555","217","506","263","271","289","114","214","98","81","381","290","105","47","083","47083","2010"
"Humphreys County, Tennessee","6339","948","7","0","30","48","120","587","588","679","930","766","895","846","384","200","390","81","9","442","575","153","1307","3083","1950","705","294","6750","440","934","858","1139","1209","339","841","115","199","417","620","261","47","085","47085","2010"
"Jackson County, Tennessee","3518","516","0","0","46","36","160","423","435","288","323","488","1004","358","115","102","128","29","14","264","145","115","613","1685","1214","238","411","3765","162","135","183","393","662","197","1061","150","253","648","132","140","47","087","47087","2010"
"Jefferson County, Tennessee","17724","2505","89","0","440","123","578","838","906","1319","2001","2181","2676","2856","1736","874","760","440","410","1690","2194","285","2977","8921","5832","2106","1005","18890","827","2704","2193","2742","3023","1308","2858","918","822","2284","1011","191","47","089","47089","2010"
"Johnson County, Tennessee","5322","842","18","20","95","0","186","273","233","395","668","1158","710","894","407","175","201","182","22","416","563","21","1253","3071","1291","769","78","5715","489","600","1249","637","628","269","635","162","269","603","651","105","47","091","47091","2010"
"Knox County, Tennessee","173575","16446","1647","486","3366","1743","7670","4875","4013","6998","13049","18274","33743","33772","22408","12249","11994","6304","2194","12837","14553","4027","45323","90372","39896","15300","6721","181010","4450","17014","32633","42875","39752","15290","25963","3947","3521","6766","3154","1898","47","093","47093","2010"
"Lake County, Tennessee","1568","209","0","0","5","20","19","89","32","164","301","172","164","367","120","49","61","61","28","83","111","59","520","735","295","128","84","1660","137","319","311","163","267","66","196","41","115","105","66","16","47","095","47095","2010"
"Lauderdale County, Tennessee","8414","773","26","0","36","63","170","375","528","466","1087","1639","922","1201","433","233","250","206","96","1054","822","198","1943","4139","1804","1246","152","8770","375","1434","1585","1666","1362","273","1226","256","120","338","501","176","47","097","47097","2010"
"Lawrence County, Tennessee","13676","1770","50","0","109","144","431","1199","864","1194","2038","2208","2025","1946","913","391","522","341","263","1018","827","363","1891","6158","5055","1880","833","14475","732","2505","2586","2190","1665","839","1692","564","333","943","858","842","47","099","47099","2010"
"Lewis County, Tennessee","3590","453","0","0","63","0","183","345","197","303","549","607","625","570","246","45","135","60","27","168","229","26","515","1804","1228","473","243","3795","457","751","767","194","223","34","390","143","129","441","426","151","47","101","47101","2010"
"Lincoln County, Tennessee","12173","1402","30","0","125","140","365","873","1019","1177","1591","1914","2415","1473","795","388","444","90","0","839","852","146","1928","6113","3941","1531","576","12800","701","1668","1712","2260","1519","531","1377","394","626","2068","690","324","47","103","47103","2010"
"Loudon County, Tennessee","16176","2495","46","8","264","133","526","639","839","1214","1973","2285","3102","2918","1661","645","1016","248","111","1300","1171","167","3115","7994","4961","2444","967","17325","780","2506","2428","2681","3090","1188","3093","735","525","1244","602","250","47","105","47105","2010"
"McMinn County, Tennessee","17637","2005","49","35","505","57","760","1027","732","1337","2084","2168","2442","2850","1853","1077","629","390","273","1482","1944","267","3436","8498","5599","2139","915","18530","1410","2677","3477","3287","2813","1084","2059","394","606","1264","840","377","47","107","47107","2010"
"McNairy County, Tennessee","7822","1179","89","0","107","75","138","548","561","820","854","1311","1235","1459","451","327","344","117","39","453","753","73","1480","4250","2356","781","470","8365","445","1223","1717","1447","1465","489","1056","138","191","427","499","175","47","109","47109","2010"
"Macon County, Tennessee","6795","1193","30","0","116","116","247","735","517","567","1065","1226","1525","854","454","93","112","23","38","634","407","334","1111","2893","2272","1406","481","7345","382","867","1369","726","892","265","1032","171","286","879","1020","361","47","111","47111","2010"
"Madison County, Tennessee","37239","3297","365","27","555","323","1082","1688","951","1502","3528","5390","6003","6863","3695","1653","2315","1108","413","3430","3267","1272","8421","18010","10021","3561","1179","38745","975","5031","9073","9462","7381","1912","4378","508","447","1186","749","704","47","113","47113","2010"
"Marion County, Tennessee","9340","1358","18","0","122","72","389","1450","991","810","1036","1252","1333","1076","562","328","301","166","36","758","811","162","1729","4483","2654","1500","771","9945","517","1374","1220","1176","1276","614","1283","592","730","1281","620","227","47","115","47115","2010"
"Marshall County, Tennessee","11138","1095","43","0","120","165","358","730","679","767","1768","1741","1968","1125","742","263","418","106","49","1125","1080","144","1942","5130","3702","1583","418","11625","520","1527","1911","1676","1019","540","1300","434","620","1387","1313","314","47","117","47117","2010"
"Maury County, Tennessee","29730","4541","9","19","317","286","1160","1515","1432","2116","4721","4069","5247","4192","2755","1081","1491","688","385","2671","2539","588","6347","15603","8583","3265","1676","31785","734","3524","5033","5644","3860","1958","4114","1179","1570","4376","2344","566","47","119","47119","2010"
"Meigs County, Tennessee","3110","613","16","0","214","102","56","252","391","171","333","441","475","524","407","94","164","81","12","292","418","67","625","1484","1193","560","182","3385","321","389","465","448","398","191","654","137","113","356","444","139","47","121","47121","2010"
"Monroe County, Tennessee","14394","1762","0","0","300","106","407","716","1069","1649","2245","1649","2359","1885","1019","566","518","334","197","867","1489","220","2485","7202","4250","1808","995","15200","905","1649","1996","2099","2218","1360","2338","534","622","1753","738","350","47","123","47123","2010"
"Montgomery County, Tennessee","62712","7164","366","54","1232","826","1694","4759","4962","6723","7979","8911","8687","6916","4941","2179","3305","1539","872","5633","4948","1217","13456","34722","15925","5150","2248","65890","1571","5940","10680","14243","12680","4880","8913","1684","1678","5095","3864","1126","47","125","47125","2010"
"Moore County, Tennessee","2525","187","0","21","17","11","72","171","127","142","306","320","568","289","234","99","60","116","12","168","149","0","471","973","953","308","128","2610","94","166","220","516","524","245","427","133","95","195","39","107","47","127","47127","2010"
"Morgan County, Tennessee","6403","942","16","11","168","114","230","422","644","812","868","914","1055","985","535","236","200","126","26","417","414","54","968","3273","2291","793","505","6820","346","462","658","901","807","502","1065","239","446","1279","677","272","47","129","47129","2010"
"Obion County, Tennessee","11812","1522","15","9","144","139","300","645","470","758","1260","2184","1980","1862","624","611","452","310","130","1128","1227","336","2744","6077","3288","1055","441","12495","756","2472","2385","2269","1949","556","1724","220","207","438","364","301","47","131","47131","2010"
"Overton County, Tennessee","7514","944","21","0","31","38","339","517","457","373","993","1468","2007","1059","236","238","119","79","48","574","380","89","1431","3744","2147","988","488","7905","259","778","1267","876","1252","354","1672","286","304","664","441","395","47","133","47133","2010"
"Perry County, Tennessee","2203","397","46","0","42","0","66","278","159","342","408","315","312","268","116","49","88","12","3","178","160","50","406","1076","576","271","375","2370","130","477","350","353","310","98","356","113","5","170","187","139","47","135","47135","2010"
"Pickett County, Tennessee","1948","228","0","0","61","11","39","61","96","104","489","239","761","132","86","17","36","27","18","78","104","58","439","999","467","210","114","2050","83","280","349","206","236","30","260","73","35","454","165","77","47","137","47137","2010"
"Polk County, Tennessee","4857","932","5","0","91","28","366","447","331","452","614","632","641","593","491","142","236","59","47","693","535","117","652","2037","1599","1103","771","5280","199","553","338","527","1089","443","1192","97","213","689","334","239","47","139","47139","2010"
"Putnam County, Tennessee","25185","2618","21","41","431","231","806","1205","873","1446","2670","3200","5588","4552","2125","837","1261","427","309","2294","1740","358","4902","13216","7249","2532","832","26380","1128","3534","5939","5244","5017","999","3523","541","223","958","826","595","47","141","47141","2010"
"Rhea County, Tennessee","9582","1493","0","0","186","59","561","1133","646","743","1652","920","1270","1421","780","400","430","242","99","797","787","207","1916","4532","2939","1587","591","10255","644","1497","1982","1748","1252","488","944","259","244","1124","877","261","47","143","47143","2010"
"Roane County, Tennessee","18501","2497","55","42","217","235","630","1134","880","1599","2230","2657","2748","2981","1816","750","734","428","228","1646","1716","160","3379","8986","6336","2278","1024","19660","554","1764","2812","3377","3012","1527","3303","912","712","2444","741","389","47","145","47145","2010"
"Robertson County, Tennessee","24235","3396","27","0","166","292","1494","1816","1365","1982","4049","3997","4155","3281","1551","923","1113","297","132","1839","1616","550","3729","12576","7472","3620","1663","25800","883","2468","3503","3105","3071","1664","3831","1007","1696","4522","1829","537","47","147","47147","2010"
"Rutherford County, Tennessee","104360","11545","484","241","1532","913","3388","4706","4480","7071","14727","16701","19678","12216","8267","3266","5042","2454","1045","9426","9996","1186","19894","55932","28024","11892","4518","109540","2670","10916","15721","19508","16031","7121","16174","3851","5280","14161","5964","1678","47","149","47149","2010"
"Scott County, Tennessee","6486","1115","46","0","37","102","96","550","348","689","678","869","1158","1423","505","161","311","116","4","591","383","102","1131","2703","2497","888","515","6965","429","1080","1267","1254","1176","171","795","29","78","416","749","342","47","151","47151","2010"
"Sequatchie County, Tennessee","4207","581","0","0","116","53","153","424","266","386","561","475","715","328","408","216","131","51","156","537","303","25","962","1564","1857","426","276","4470","118","639","702","434","399","214","573","132","242","1092","382","30","47","153","47153","2010"
"Sevier County, Tennessee","33020","6369","239","76","708","294","1327","1466","1157","1524","2837","3994","6232","5336","4892","2581","3058","1663","655","2931","2380","803","6967","18352","10724","3723","1440","35965","1316","3398","4580","6165","7212","3242","6934","1729","1225","2905","1403","597","47","155","47155","2010"
"Shelby County, Tennessee","333666","44784","7158","598","6968","4139","10900","13204","11841","13703","35193","42678","63693","51929","42885","20402","24729","10213","4968","29764","32111","14723","109896","169717","75540","25220","9752","353820","8346","34911","55365","70052","78329","32312","66147","10575","10026","19033","8051","4166","47","157","47157","2010"
"Smith County, Tennessee","6654","797","8","0","165","104","265","703","417","495","937","772","1442","1010","248","95","175","96","90","568","680","55","945","3164","2341","892","596","7030","434","846","793","1079","987","526","931","236","188","796","707","205","47","159","47159","2010"
"Stewart County, Tennessee","3843","665","0","0","43","156","164","294","491","309","482","498","725","424","256","63","159","72","44","562","328","83","733","1858","1358","588","251","4165","204","453","427","679","343","276","522","114","332","627","531","199","47","161","47161","2010"
"Sullivan County, Tennessee","57769","5494","72","16","749","487","1705","1849","1618","3548","5410","6093","10579","10475","6908","2992","3526","1420","696","4349","5124","845","10498","27352","17446","6391","3259","60330","1863","7836","12720","13074","10443","3949","7715","1162","1580","2253","976","1016","47","163","47163","2010"
"Sumner County, Tennessee","59287","7954","251","77","557","607","3510","2973","2538","4046","7739","9509","11074","7512","5734","2688","3173","1452","759","4753","4783","707","12334","29849","19394","6823","3136","62920","1910","6569","9266","7606","8170","4554","10690","2795","3928","7807","4230","1208","47","165","47165","2010"
"Tipton County, Tennessee","22360","2506","84","0","268","245","444","1126","1244","1674","3261","3658","4719","2238","1455","937","898","467","423","1693","1670","255","3960","9902","7368","2817","1605","23520","758","2154","2536","3081","2579","1041","2192","1162","1301","5221","2928","510","47","167","47167","2010"
"Trousdale County, Tennessee","2829","426","14","0","53","54","106","202","243","240","378","569","567","285","254","80","66","51","29","284","128","46","572","1150","964","454","296","3035","169","475","221","237","200","180","565","214","137","312","576","90","47","169","47169","2010"
"Unicoi County, Tennessee","6378","536","91","0","105","122","309","189","131","475","547","609","1681","867","801","180","365","96","11","678","602","102","1318","2627","2158","825","436","6610","463","964","1253","1193","888","397","935","212","105","406","251","165","47","171","47171","2010"
"Union County, Tennessee","6131","833","18","0","70","45","263","427","268","417","1006","966","1141","738","550","245","292","185","100","399","363","89","1222","2555","1942","1116","436","6525","55","689","648","811","509","298","1238","225","514","1214","741","155","47","173","47173","2010"
"Van Buren County, Tennessee","1814","166","8","0","35","32","61","52","101","199","456","218","229","235","60","12","92","23","19","217","142","54","341","618","699","404","0","1895","118","235","230","533","197","78","358","28","66","142","27","43","47","175","47175","2010"
"Warren County, Tennessee","13632","1282","12","0","232","76","661","1220","698","1142","1780","2083","2007","1596","1259","384","423","109","98","1084","1351","190","2785","6483","3665","1917","732","14195","624","2137","2523","2591","2237","829","1424","156","310","1117","709","577","47","177","47177","2010"
"Washington County, Tennessee","46064","3991","144","30","682","511","1840","1098","1377","2134","3165","4106","10084","6811","7237","2224","2484","1374","802","3846","4680","774","10423","23257","11475","4387","2035","47890","1726","6702","10161","10029","8119","4105","5617","1028","742","1544","810","839","47","179","47179","2010"
"Wayne County, Tennessee","4678","1006","29","0","91","5","111","442","402","311","745","856","1169","589","199","34","118","158","51","398","337","80","651","2171","1541","1085","392","5120","429","835","681","762","692","210","730","165","293","437","371","204","47","181","47181","2010"
"Weakley County, Tennessee","12226","1125","42","21","409","188","364","465","561","1013","1532","1663","1855","2046","1081","385","462","192","127","1480","1149","198","2541","6398","3316","1154","359","12740","690","2499","2336","2223","2262","748","1351","249","241","476","658","278","47","183","47183","2010"
"White County, Tennessee","8601","1311","18","0","78","97","535","507","433","519","1200","1657","1429","1132","686","124","342","171","53","1044","808","147","1841","4297","2767","1048","540","9225","264","1074","1884","1863","1689","560","1488","287","82","254","312","348","47","185","47185","2010"
"Williamson County, Tennessee","66146","8519","319","43","538","821","6577","1565","1590","2895","6774","9787","14700","10702","10150","4503","4925","1691","420","3619","3065","659","8928","41792","21967","7296","2321","69960","1425","5747","9028","9769","10902","6020","13893","3400","4671","8050","2183","1298","47","187","47187","2010"
"Wilson County, Tennessee","44365","4920","356","69","350","542","2170","2188","2434","3320","6471","7892","8524","5015","3746","1625","1870","928","527","2598","3464","797","6601","23263","14621","4655","2765","46635","677","3844","6297","6325","6796","3816","8374","1979","2486","6807","2421","780","47","189","47189","2010"
