"Name","Enrolled_in_School","Not_Enrolled_in_School","Below_Poverty_Status","Median_Income","Male_Employee_of_a_Private_Company","Female_Employee_of_a_Private_Company","Male_Self_employed_in_own_incorporated_business","Female_Self_employed_in_own_incorporated_business","Male_Private_not_for_profit_wage_and_salary","Female_Private_not_for_profit_wage_and_salary","Male_Local_Government","Female_Local_Government","Male_State_Government","Female_State_Government","Male_Federal_Government","Female_Federal_Government","Male_Self_employed_in_own_not_incorporated_business","Female_Self_employed_in_own_not_incorporated_business","Male_Unpaid_family","Female_Unpaid_family","Male_35_hours_or_more","Female_35_hours_or_more","Male_15_T_34_hours","Female_15_T_34_hours","Male_1_T_14_hours","Female_1_T_14_hours","Male_No_Hours","Female_No_Hours","STATEFP","COUNTYFP","STATE_FIPS","Employee_of_a_Private_Company","Self_employed_in_own_incorporated_business","Private_not_for_profit_wage_and_salary","Local_Government","State_Government","Federal_Government","Self_employed_in_own_not_incorporated_business","Unpaid_family","Worked_35_hours_or_more","Worked_15_T_34_hours","Worked_1_T_14_hours","Worked_No_Hours","Year"
"Marion County, Tennessee","5613","22051","4685","24840","5228","3730","144","147","185","406","340","461","162","338","184","31","661","289","11","0","6025","4360","481","1200","185","270","2107","3231","47","115","47115","8958","291","591","801","500","215","950","11","10385","1681","455","5338","2020"
"Maury County, Tennessee","20036","71084","8414","31114","17816","15123","718","361","1336","2165","1647","1738","548","697","206","164","2014","1302","10","6","20588","16499","2521","4323","798","1030","5022","8803","47","119","47119","32939","1079","3501","3385","1245","370","3316","16","37087","6844","1828","13825","2020"
"Anderson County, Tennessee","15970","55727","12112","23975","11992","8922","518","245","628","1533","969","1491","499","559","1422","797","1221","721","39","8","16042","11513","2151","3556","356","912","4509","8051","47","001","47001","20914","763","2161","2460","1058","2219","1942","47","27555","5707","1268","12560","2010"
"Bedford County, Tennessee","10250","31961","9342","20372","7532","6032","223","50","361","408","591","719","119","385","131","109","1410","517","59","8","10041","7197","1102","1902","194","220","2771","4700","47","003","47003","13564","273","769","1310","504","240","1927","67","17238","3004","414","7471","2010"
"Benton County, Tennessee","3069","12992","2869","19760","2319","1801","152","46","49","108","169","560","141","272","140","40","376","234","0","0","3317","2472","331","686","141","204","1378","1801","47","005","47005","4120","198","157","729","413","180","610","0","5789","1017","345","3179","2010"
"Bledsoe County, Tennessee","3004","9581","2581","16083","1337","1106","29","0","97","177","68","278","125","245","33","12","315","130","0","0","1973","1750","653","390","59","32","2275","1500","47","007","47007","2443","29","274","346","370","45","445","0","3723","1043","91","3775","2010"
"Blount County, Tennessee","27108","89928","13913","24234","20845","18235","1103","427","1286","2610","1600","2670","698","1191","966","495","2826","1264","32","61","27260","20171","3828","7766","1004","1673","6521","10607","47","009","47009","39080","1530","3896","4270","1889","1461","4090","93","47431","11594","2677","17128","2010"
"Bradley County, Tennessee","24787","69247","15028","20829","16781","14239","863","173","1499","1752","1433","1939","442","488","278","291","2001","933","42","70","20312","15975","3999","5193","1037","1761","6056","9417","47","011","47011","31020","1036","3251","3372","930","569","2934","112","36287","9192","2798","15473","2010"
"Campbell County, Tennessee","8311","30718","9285","17187","5107","4342","204","56","308","619","595","924","217","216","189","148","959","253","10","9","7515","5762","612","1318","324","268","4400","5743","47","013","47013","9449","260","927","1519","433","337","1212","19","13277","1930","592","10143","2010"
"Cannon County, Tennessee","2757","10496","1839","21133","2241","1431","85","34","79","220","132","260","94","175","30","169","463","180","10","22","2841","2141","394","535","65","121","1154","1526","47","015","47015","3672","119","299","392","269","199","643","32","4982","929","186","2680","2010"
"Carroll County, Tennessee","6425","21230","5449","19364","4301","4147","156","58","94","402","433","562","284","322","175","52","678","199","0","4","5933","4569","860","1471","213","308","1970","2700","47","017","47017","8448","214","496","995","606","227","877","4","10502","2331","521","4670","2010"
"Carter County, Tennessee","12896","43147","13126","17108","8289","6934","392","112","488","1221","983","1086","656","722","320","286","1516","801","0","43","11658","8433","2113","3320","536","554","4581","6496","47","019","47019","15223","504","1709","2069","1378","606","2317","43","20091","5433","1090","11077","2010"
"Cheatham County, Tennessee","9416","28142","3517","27338","6801","5568","528","151","334","895","575","709","364","415","217","185","1529","752","12","31","9468","7087","1366","2076","276","424","1873","3389","47","021","47021","12369","679","1229","1284","779","402","2281","43","16555","3442","700","5262","2010"
"Chester County, Tennessee","4665","11408","2358","19767","2380","2249","81","62","258","289","271","537","169","142","24","8","552","94","13","20","3475","2620","598","991","94","298","1160","1679","47","023","47023","4629","143","547","808","311","32","646","33","6095","1589","392","2839","2010"
"Claiborne County, Tennessee","7281","23752","5995","17411","4473","3449","278","54","147","460","474","906","232","373","117","145","797","209","31","27","6135","5009","960","1036","227","216","3175","4386","47","025","47025","7922","332","607","1380","605","262","1006","58","11144","1996","443","7561","2010"
"Clay County, Tennessee","1242","6470","1448","19200","1086","811","11","68","15","0","248","225","80","94","62","44","335","51","0","5","1632","962","209","360","21","49","531","1187","47","027","47027","1897","79","15","473","174","106","386","5","2594","569","70","1718","2010"
"Cocke County, Tennessee","6765","27475","9169","16708","5138","4901","104","25","294","438","615","548","111","309","76","8","843","317","9","35","6864","4888","1099","2157","249","257","3091","4503","47","029","47029","10039","129","732","1163","420","84","1160","44","11752","3256","506","7594","2010"
"Coffee County, Tennessee","12838","37547","9077","21803","8731","6533","393","68","431","532","514","1234","521","572","543","288","1128","701","54","11","11344","7852","1297","2543","507","547","3091","5734","47","031","47031","15264","461","963","1748","1093","831","1829","65","19196","3840","1054","8825","2010"
"Crockett County, Tennessee","3253","10672","2657","20247","2361","2221","114","30","145","207","176","321","86","181","18","42","339","158","3","0","2831","2350","449","682","66","200","1092","1349","47","033","47033","4582","144","352","497","267","60","497","3","5181","1131","266","2441","2010"
"Cumberland County, Tennessee","9826","43523","8615","20324","6610","6708","389","212","542","947","834","1090","310","520","266","82","1576","767","15","35","9669","7622","1267","2672","373","881","4111","5392","47","035","47035","13318","601","1489","1924","830","348","2343","50","17291","3939","1254","9503","2010"
"Davidson County, Tennessee","153774","432707","102384","26266","115947","99458","5509","2282","10983","19011","7387","11374","5657","7904","2818","2621","13316","8165","175","232","148306","124348","24110","35263","5488","7439","32284","51058","47","037","47037","215405","7791","29994","18761","13561","5439","21481","407","272654","59373","12927","83342","2010"
"Decatur County, Tennessee","2368","8974","2331","18164","1714","1309","68","79","83","108","264","397","88","88","97","0","228","83","20","10","2480","1643","267","606","52","55","764","1258","47","039","47039","3023","147","191","661","176","97","311","30","4123","873","107","2022","2010"
"DeKalb County, Tennessee","4308","13555","3375","18990","2787","2474","96","42","108","156","364","350","122","253","62","62","534","218","0","2","3588","2670","669","851","118","217","1534","2186","47","041","47041","5261","138","264","714","375","124","752","2","6258","1520","335","3720","2010"
"Dickson County, Tennessee","11423","35302","6733","24884","8646","6896","405","135","399","755","918","1094","288","679","255","177","1471","580","24","2","11382","8602","1460","2374","350","566","2464","4700","47","043","47043","15542","540","1154","2012","967","432","2051","26","19984","3834","916","7164","2010"
"Dyer County, Tennessee","9138","27558","7573","20911","5898","5363","239","82","250","432","399","905","465","585","151","63","927","360","10","39","7679","6383","941","1873","308","278","2890","4148","47","045","47045","11261","321","682","1304","1050","214","1287","49","14062","2814","586","7038","2010"
"Fayette County, Tennessee","8638","27289","4761","26988","5595","5222","457","139","337","712","950","660","217","303","217","148","1016","669","0","22","8342","6270","1032","1997","399","528","2295","3378","47","047","47047","10817","596","1049","1610","520","365","1685","22","14612","3029","927","5673","2010"
"Fentress County, Tennessee","3317","13867","4379","15770","1968","1945","72","30","179","261","182","459","77","111","105","38","949","187","57","42","3218","2588","567","655","94","209","1709","2176","47","049","47049","3913","102","440","641","188","143","1136","99","5806","1222","303","3885","2010"
"Franklin County, Tennessee","9855","29832","5172","20469","6483","5211","284","102","527","536","607","830","211","342","381","246","827","647","61","0","8819","5947","1292","2372","309","802","2379","4156","47","051","47051","11694","386","1063","1437","553","627","1474","61","14766","3664","1111","6535","2010"
"Gibson County, Tennessee","11624","35526","9216","21371","7615","6829","258","104","346","894","543","1159","243","585","352","149","917","406","9","54","9551","8563","1687","1844","361","593","2922","4594","47","053","47053","14444","362","1240","1702","828","501","1323","63","18114","3531","954","7516","2010"
"Giles County, Tennessee","6761","21756","4969","20590","4826","4202","182","49","170","229","398","482","77","262","140","87","662","302","18","18","5744","4857","817","1435","192","189","2660","3121","47","055","47055","9028","231","399","880","339","227","964","36","10601","2252","381","5781","2010"
"Grainger County, Tennessee","4517","17219","4085","16974","3592","2874","63","13","95","302","290","382","75","261","11","54","1003","331","0","28","4574","3367","839","991","80","318","1887","2705","47","057","47057","6466","76","397","672","336","65","1334","28","7941","1830","398","4592","2010"
"Greene County, Tennessee","12847","53159","13028","19454","11112","9047","487","164","627","1160","818","1037","620","946","182","319","1337","737","20","27","14456","10861","1625","3343","410","655","5169","7290","47","059","47059","20159","651","1787","1855","1566","501","2074","47","25317","4968","1065","12459","2010"
"Grundy County, Tennessee","2995","10443","4305","15401","1583","1160","81","22","143","314","138","256","56","246","45","37","553","247","0","38","2338","1715","402","609","72","83","1580","1899","47","061","47061","2743","103","457","394","302","82","800","38","4053","1011","155","3479","2010"
"Hamblen County, Tennessee","13844","45758","10761","21590","10719","8541","375","196","452","981","922","1027","349","669","136","78","1504","805","8","9","13673","9945","1771","2843","260","551","3886","6436","47","063","47063","19260","571","1433","1949","1018","214","2309","17","23618","4614","811","10322","2010"
"Hamilton County, Tennessee","79258","237694","47402","24502","56132","51148","3668","1063","5326","9246","4674","7100","1903","2722","2997","1811","7309","3514","179","166","72854","59111","12561","19807","2985","4747","18326","28161","47","065","47065","107280","4731","14572","11774","4625","4808","10823","345","131965","32368","7732","46487","2010"
"Hancock County, Tennessee","1323","5235","2005","14007","782","636","0","0","15","87","109","185","53","34","0","15","180","64","0","0","1097","824","184","191","36","110","952","1020","47","067","47067","1418","0","102","294","87","15","244","0","1921","375","146","1972","2010"
"Hardeman County, Tennessee","5832","20928","4772","17961","2904","2762","89","79","225","221","615","558","345","485","111","128","607","284","0","9","5089","3729","1144","994","253","359","4286","2810","47","069","47069","5666","168","446","1173","830","239","891","9","8818","2138","612","7096","2010"
"Hardin County, Tennessee","5636","19341","5335","16869","3824","3115","228","66","166","311","279","656","135","176","55","9","695","230","47","3","4958","3387","841","1481","237","214","2073","3154","47","071","47071","6939","294","477","935","311","64","925","50","8345","2322","451","5227","2010"
"Hawkins County, Tennessee","12126","42617","10220","20385","9355","7140","268","147","381","980","809","1186","176","380","291","201","1148","493","14","71","11849","8983","1492","2713","294","393","4210","6386","47","073","47073","16495","415","1361","1995","556","492","1641","85","20832","4205","687","10596","2010"
"Haywood County, Tennessee","4508","13701","5017","18013","2773","2573","27","20","69","263","334","639","218","170","41","119","282","183","0","0","3622","3494","495","929","102","182","1487","1741","47","075","47075","5346","47","332","973","388","160","465","0","7116","1424","284","3228","2010"
"Henderson County, Tennessee","6277","20167","4361","22262","4643","3597","141","80","117","420","396","737","163","167","76","57","695","211","9","29","6023","4394","825","1431","149","170","1598","3032","47","077","47077","8240","221","537","1133","330","133","906","38","10417","2256","319","4630","2010"
"Henry County, Tennessee","6347","24480","5408","21441","4273","4040","216","56","170","461","499","868","306","317","108","111","1023","465","0","51","6437","5404","824","1179","118","207","2208","3250","47","079","47079","8313","272","631","1367","623","219","1488","51","11841","2003","325","5458","2010"
"Hickman County, Tennessee","5648","18149","3678","21412","3550","3023","124","35","176","418","492","485","268","220","66","19","1082","599","0","11","5549","3723","975","1175","137","146","2266","2361","47","081","47081","6573","159","594","977","488","85","1681","11","9272","2150","283","4627","2010"
"Houston County, Tennessee","1927","6035","1570","20006","1082","727","39","13","43","59","148","161","46","97","98","61","309","124","6","7","1625","1201","249","193","69","34","703","1013","47","083","47083","1809","52","102","309","143","159","433","13","2826","442","103","1716","2010"
"Humphreys County, Tennessee","4215","13547","2361","21891","2686","2324","105","23","128","232","346","592","108","136","180","65","592","272","6","0","4015","2677","473","1122","51","106","1175","1892","47","085","47085","5010","128","360","938","244","245","864","6","6692","1595","157","3067","2010"
"Jackson County, Tennessee","2067","8969","2481","16838","1764","1374","48","29","47","90","160","286","9","124","0","2","311","83","0","0","2322","1588","269","424","64","66","1057","1670","47","087","47087","3138","77","137","446","133","2","394","0","3910","693","130","2727","2010"
"Jefferson County, Tennessee","12120","36554","8852","20457","8590","6961","405","148","487","1028","879","993","269","523","180","182","1168","503","20","10","10734","8265","1886","2906","269","655","3259","4878","47","089","47089","15551","553","1515","1872","792","362","1671","30","18999","4792","924","8137","2010"
"Johnson County, Tennessee","2912","14805","3969","16571","2239","1862","154","31","78","235","293","351","295","297","59","32","385","285","0","0","3623","2703","1015","519","112","272","2010","1887","47","091","47091","4101","185","313","644","592","91","670","0","6326","1534","384","3897","2010"
"Knox County, Tennessee","112030","295979","55989","25755","79079","65450","5139","1621","5924","11185","4757","7547","4475","5806","3935","2131","8010","4350","81","66","97473","75254","19117","26426","3672","6366","21042","37693","47","093","47093","144529","6760","17109","12304","10281","6066","12360","147","172727","45543","10038","58735","2010"
"Lake County, Tennessee","1354","6279","1609","13089","632","501","0","8","45","17","69","171","142","174","0","14","81","62","0","3","1299","776","326","232","37","56","2176","728","47","095","47095","1133","8","62","240","316","14","143","3","2075","558","93","2904","2010"
"Lauderdale County, Tennessee","6504","20088","5965","18880","3647","3511","111","34","61","111","167","606","352","347","35","47","545","265","0","0","5215","4375","849","951","130","192","3756","2863","47","097","47097","7158","145","172","773","699","82","810","0","9590","1800","322","6619","2010"
"Lawrence County, Tennessee","9969","29606","7120","19166","5995","5276","284","72","179","358","660","811","291","508","214","140","1393","526","9","22","8377","6270","1164","2040","238","384","2788","4145","47","099","47099","11271","356","537","1471","799","354","1919","31","14647","3204","622","6933","2010"
"Lewis County, Tennessee","2661","8905","2157","18559","1366","1339","48","12","96","243","209","262","72","70","7","14","512","182","34","22","2382","2005","433","437","86","61","838","1252","47","101","47101","2705","60","339","471","142","21","694","56","4387","870","147","2090","2010"
"Lincoln County, Tennessee","7472","24159","5086","23550","5427","4261","167","101","209","500","481","734","110","376","253","237","1271","411","32","69","7098","5149","1120","1800","100","350","1770","3107","47","103","47103","9688","268","709","1215","486","490","1682","101","12247","2920","450","4877","2010"
"Loudon County, Tennessee","8842","36693","6467","22977","7747","6731","402","96","430","791","630","857","160","191","422","195","931","518","12","9","9612","7266","1642","2370","236","619","2980","4492","47","105","47105","14478","498","1221","1487","351","617","1449","21","16878","4012","855","7472","2010"
"McMinn County, Tennessee","11340","38977","8801","20420","8445","7190","281","155","416","516","691","887","228","271","288","123","1455","693","28","26","11244","7623","1206","3014","258","655","3365","5590","47","107","47107","15635","436","932","1578","499","411","2148","54","18867","4220","913","8955","2010"
"McNairy County, Tennessee","5896","18922","5386","18399","3719","2819","169","137","135","283","337","447","152","504","116","33","566","271","2","17","4990","3522","635","1162","152","306","2118","3169","47","109","47109","6538","306","418","784","656","149","837","19","8512","1797","458","5287","2010"
"Macon County, Tennessee","5126","15797","5109","17910","3410","2652","134","116","110","321","207","381","166","164","39","21","709","255","15","13","4609","3343","488","858","204","140","1745","2726","47","111","47111","6062","250","431","588","330","60","964","28","7952","1346","344","4471","2010"
"Madison County, Tennessee","26002","67259","17608","21777","15403","13589","864","235","1510","2992","1635","2098","688","1218","446","285","1733","1142","38","100","20707","17217","3314","5578","737","1204","5758","9425","47","113","47113","28992","1099","4502","3733","1906","731","2875","138","37924","8892","1941","15183","2010"
"Marion County, Tennessee","6153","20926","5245","21463","4238","3447","185","105","237","422","430","453","116","303","205","142","800","421","4","13","5799","4394","653","1301","135","343","2483","3218","47","115","47115","7685","290","659","883","419","347","1221","17","10193","1954","478","5701","2010"
"Marshall County, Tennessee","6669","21883","4847","21806","4722","4387","199","144","220","226","505","679","269","225","106","84","1091","384","14","26","6648","5411","1128","1494","77","206","1667","2815","47","117","47117","9109","343","446","1184","494","190","1475","40","12059","2622","283","4482","2010"
"Maury County, Tennessee","18360","56847","10287","24663","13588","12595","810","236","748","1514","1317","1509","370","608","341","173","1875","1238","82","16","17990","14204","2170","4867","502","774","4689","6817","47","119","47119","26183","1046","2262","2826","978","514","3113","98","32194","7037","1276","11506","2010"
"Meigs County, Tennessee","2384","8725","2856","19168","1839","1059","52","47","33","87","116","282","52","124","156","86","340","138","0","0","2487","1688","298","401","79","103","919","1582","47","121","47121","2898","99","120","398","176","242","478","0","4175","699","182","2501","2010"
"Monroe County, Tennessee","9502","33046","8152","19140","7285","5623","308","124","279","556","540","887","105","257","100","123","974","471","21","12","8750","6634","1486","2166","291","551","3494","4681","47","123","47123","12908","432","835","1427","362","223","1445","33","15384","3652","842","8175","2010"
"Montgomery County, Tennessee","47924","106942","23215","25014","22475","20543","721","305","998","2334","1926","3559","1255","1421","3828","3152","2622","1469","0","52","39458","28389","5366","9384","930","1878","7817","16070","47","125","47125","43018","1026","3332","5485","2676","6980","4091","52","67847","14750","2808","23887","2010"
"Moore County, Tennessee","1507","4587","886","22017","1097","925","33","14","23","115","64","222","29","46","22","20","281","36","0","0","1411","992","161","450","80","130","334","330","47","127","47127","2022","47","138","286","75","42","317","0","2403","611","210","664","2010"
"Morgan County, Tennessee","4034","16828","3755","19511","3086","2206","33","41","143","332","323","507","390","226","222","100","438","147","14","2","4882","3120","873","794","83","153","2386","2161","47","129","47129","5292","74","475","830","616","322","585","16","8002","1667","236","4547","2010"
"Obion County, Tennessee","7299","23611","4714","21482","5631","4806","185","70","227","367","474","733","313","368","115","88","539","374","13","17","6937","5531","851","1413","266","384","1746","2943","47","131","47131","10437","255","594","1207","681","203","913","30","12468","2264","650","4689","2010"
"Overton County, Tennessee","4605","16439","4092","18034","3151","2787","134","133","140","178","289","528","242","162","49","93","818","217","15","13","4377","3385","606","820","133","161","1712","2538","47","133","47133","5938","267","318","817","404","142","1035","28","7762","1426","294","4250","2010"
"Perry County, Tennessee","1672","5891","1854","18399","828","922","90","0","94","184","123","105","218","44","45","16","187","11","0","0","1513","1033","208","280","0","79","722","1032","47","135","47135","1750","90","278","228","262","61","198","0","2546","488","79","1754","2010"
"Pickett County, Tennessee","947","3930","836","17257","939","541","22","11","14","56","88","172","29","44","27","17","282","79","0","0","1283","741","204","158","10","31","250","459","47","137","47137","1480","33","70","260","73","44","361","0","2024","362","41","709","2010"
"Polk County, Tennessee","3649","12451","3013","17613","2727","1906","72","54","84","122","245","241","81","152","24","25","540","189","15","13","3421","2152","502","933","94","250","1393","1966","47","139","47139","4633","126","206","486","233","49","729","28","5573","1435","344","3359","2010"
"Putnam County, Tennessee","19242","48822","15105","19121","10863","8526","531","173","598","1007","994","1747","905","1327","323","129","2115","703","20","11","13981","9933","3036","4194","829","874","5921","8452","47","141","47141","19389","704","1605","2741","2232","452","2818","31","23914","7230","1703","14373","2010"
"Rhea County, Tennessee","7306","22842","5794","19846","4355","3715","196","69","451","387","362","674","95","267","340","86","787","388","6","60","6234","4667","1076","1530","210","350","2177","3699","47","143","47143","8070","265","838","1036","362","426","1175","66","10901","2606","560","5876","2010"
"Roane County, Tennessee","10475","42014","7138","22326","8412","6946","191","78","600","996","690","1022","453","534","1037","441","947","401","20","48","11469","8586","1422","2474","267","690","4012","5530","47","145","47145","15358","269","1596","1712","987","1478","1348","68","20055","3896","957","9542","2010"
"Robertson County, Tennessee","15549","45931","7650","26522","11970","9146","490","177","501","1518","867","1617","308","488","382","262","1900","634","64","49","15351","11518","1819","3139","418","655","3255","5880","47","147","47147","21116","667","2019","2484","796","644","2534","113","26869","4958","1073","9135","2010"
"Rutherford County, Tennessee","75263","163962","30910","27922","50689","39136","1793","501","2533","5284","3601","5408","2460","3479","1314","1427","5001","2471","102","26","62020","46901","10142","15643","1772","3243","11253","20612","47","149","47149","89825","2294","7817","9009","5939","2741","7472","128","108921","25785","5015","31865","2010"
"Scott County, Tennessee","5151","15941","5364","17094","3138","2325","149","65","126","369","274","499","132","274","216","138","400","192","0","6","4537","3085","546","1021","152","183","1795","2813","47","151","47151","5463","214","495","773","406","354","592","6","7622","1567","335","4608","2010"
"Sequatchie County, Tennessee","3294","9956","2987","19982","2014","1395","58","14","48","155","175","205","267","131","143","19","310","331","0","0","2653","1880","302","649","120","171","1207","1647","47","153","47153","3409","72","203","380","398","162","641","0","4533","951","291","2854","2010"
"Sevier County, Tennessee","18331","66011","11664","21907","15537","14593","1123","470","593","1192","1714","2147","432","662","472","301","2879","1530","18","21","20278","16597","3147","5282","597","922","4305","6484","47","155","47155","30130","1593","1785","3861","1094","773","4409","39","36875","8429","1519","10789","2010"
"Shelby County, Tennessee","262221","619413","178079","25069","152446","138306","6379","2471","11460","22320","14355","22490","4642","8347","5335","6892","14700","7818","145","281","190097","170138","33402","50613","6799","10119","62487","87441","47","157","47157","290752","8850","33780","36845","12989","12227","22518","426","360235","84015","16918","149928","2010"
"Smith County, Tennessee","4516","13758","3349","22367","3051","2676","103","91","141","319","240","474","159","136","70","92","473","239","5","8","3942","3205","561","952","114","274","1512","1861","47","159","47159","5727","194","460","714","295","162","712","13","7147","1513","388","3373","2010"
"Stewart County, Tennessee","3190","9482","2239","20729","1530","1139","63","12","92","195","286","305","152","114","204","125","285","147","13","50","2741","1688","316","510","65","143","1084","1677","47","161","47161","2669","75","287","591","266","329","432","63","4429","826","208","2761","2010"
"Sullivan County, Tennessee","34663","116394","24138","21287","26089","22009","1386","449","1700","3452","2160","2761","561","1193","596","453","3479","1427","30","44","32582","24449","4790","8651","1083","1977","10437","15671","47","163","47163","48098","1835","5152","4921","1754","1049","4906","74","57031","13441","3060","26108","2010"
"Sumner County, Tennessee","38846","110848","15507","27627","28261","23557","1639","475","1603","3048","2353","3591","1122","1168","711","517","4538","1807","22","87","37495","27804","4756","8143","880","1887","6544","13709","47","165","47165","51818","2114","4651","5944","2290","1228","6345","109","65299","12899","2767","20253","2010"
"Tipton County, Tennessee","16074","41339","9703","24110","9898","8121","330","211","489","1150","1115","1349","313","502","577","532","1073","605","75","0","13261","10130","1874","3435","430","552","3822","5830","47","167","47167","18019","541","1639","2464","815","1109","1678","75","23391","5309","982","9652","2010"
"Trousdale County, Tennessee","1970","5579","742","20711","1405","1184","66","36","14","51","176","269","31","109","17","19","179","80","0","0","1672","1400","304","382","50","133","475","647","47","169","47169","2589","102","65","445","140","36","259","0","3072","686","183","1122","2010"
"Unicoi County, Tennessee","3821","13820","3374","20277","2815","2312","113","11","128","524","340","342","102","181","79","157","437","109","0","8","3525","3258","589","501","57","137","1585","1863","47","171","47171","5127","124","652","682","283","236","546","8","6783","1090","194","3448","2010"
"Union County, Tennessee","4155","14249","4145","18555","2961","2432","71","44","98","155","279","285","174","119","98","56","573","239","5","6","3797","2568","601","897","134","185","1797","2669","47","173","47173","5393","115","253","564","293","154","812","11","6365","1498","319","4466","2010"
"Van Buren County, Tennessee","1134","4178","1312","16229","743","681","47","4","13","31","92","93","165","117","0","23","91","70","0","0","1150","852","75","178","30","71","567","673","47","175","47175","1424","51","44","185","282","23","161","0","2002","253","101","1240","2010"
"Warren County, Tennessee","8753","29091","8265","19377","6489","4836","175","83","306","371","573","885","191","211","85","79","1409","571","10","20","8364","5456","1236","2087","155","258","2866","4687","47","177","47177","11325","258","677","1458","402","164","1980","30","13820","3323","413","7553","2010"
"Washington County, Tennessee","30925","84951","19672","21635","20044","16157","972","159","1796","3544","1375","1945","1461","1896","786","840","2504","1392","26","32","26049","19583","4521","7912","843","1659","8391","11286","47","179","47179","36201","1131","5340","3320","3357","1626","3896","58","45632","12433","2502","19677","2010"
"Wayne County, Tennessee","3476","12984","2298","16859","2224","1940","42","0","52","157","171","362","364","282","85","9","255","80","0","0","3599","2377","713","655","104","104","2358","1704","47","181","47181","4164","42","209","533","646","94","335","0","5976","1368","208","4062","2010"
"Weakley County, Tennessee","10169","23138","7024","17078","5238","4481","93","39","300","445","466","761","707","801","74","148","745","356","3","0","7302","5240","1462","2232","321","629","2446","3569","47","183","47183","9719","132","745","1227","1508","222","1101","3","12542","3694","950","6015","2010"
"White County, Tennessee","5464","19150","4854","19369","3913","3517","203","135","39","269","461","500","102","242","68","63","950","344","20","14","5313","3936","778","1136","193","315","1688","2643","47","185","47185","7430","338","308","961","344","131","1294","34","9249","1914","508","4331","2010"
"Williamson County, Tennessee","50735","116645","9010","41128","30940","23328","4270","1230","2818","4837","2018","3517","1219","1165","600","608","5018","3372","68","202","43128","27368","5322","11305","1400","3821","5075","15491","47","187","47187","54268","5500","7655","5535","2384","1208","8390","270","70496","16627","5221","20566","2010"
"Wilson County, Tennessee","27625","77700","8212","30316","19920","17429","1206","489","1468","2192","1497","2240","740","1263","575","347","3116","1344","29","70","26609","19958","3271","5946","908","1481","4813","9441","47","189","47189","37349","1695","3660","3737","2003","922","4460","99","46567","9217","2389","14254","2010"
